company_name,company_number_0,company_number_1,company_number_2,company_number_3,company_number_4,company_email_0,company_email_1,company_email_2,company_link_0,company_link_1,company_link_2,company_link_3,price_0,price_1,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9,price_10,price_11
brunswick hygiene ltd,+44 800 689 1481,+44 1273 121528,,,,[email],,,www.brunswickhygiene.com,brunswickhygiene.com,,,120.0,115.0,89.0,,,,,,,,,
bupa occupational health ltd,+44 161 497 0661,,,,,[email],,,www.bupa.co.uk,,,,149.0,,,,,,,,,,,
bupa occupational health ltd.,+44 161 497 0661,,,,,[email],,,www.bupa.co.uk,,,,149.0,,,,,,,,,,,
c & h esher limited (t/a central pharmacy),+44 1372 464007,,,,,[email],,,www.centralpharmacyesher.com,,,,195.0,,,,,,,,,,,
c & h esher ltd,+44 1372 46007,,,,,[email],,,www.centralpharmacyesher.com,,,,205.0,,,,,,,,,,,
"c & h esher ltd t/a central pharmacy, esher",+44 1372 464007,,,,,[email],,,www.centralpharmacyesher.com,,,,205.0,,,,,,,,,,,
c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus,+44 20 3002 6070,,,,,[email],,,c-19direct.com,,,,119.95,,,,,,,,,,,
"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus",+44 20 3002 6070,,,,,[email],,,c-19direct.com,,,,114.95,,,,,,,,,,,
c19 testing,+44 20 3920 9012,,,,,[email],,,www.c19testing.co.uk,,,,190.0,145.0,180.0,169.0,,,,,,,,
calder pharmacy & medspa clinic,+44 20 7034 0156,,,,,[email],,,www.medspa.co.uk,,,,250.0,,,,,,,,,,,
calder pharmacy & medspa clinic notting hill,+44 20 7034 0156,,,,,[email],,,,,,,180.0,,,,,,,,,,,
calder pharmacy & medspa clinic of notting hill,+44 20 7034 0156,,,,,[email],,,www.medspa.co.uk,,,,250.0,180.0,99.0,,,,,,,,,
caliber medical services,+44 7842 451207,,,,,[email],,,www.calibermedicalservices.co.uk,,,,100.0,,,,,,,,,,,
candarin medical,+44 7906 873581,,,,,[email],sophia@candarinuk. com,,candarinmedical.com,,,,200.0,169.0,,,,,,,,,,
caxton pharmacy,+44 20 8460 0377,,,,,[email],,,www.caxtonpharmacy.com,,,,240.0,180.0,,,,,,,,,,
centennial medical care,+44 20 3327 7777,,,,,[email],,,centennialmedical.co.uk,www.centennialmedical.co.uk,,,210.0,149.0,,,,,,,,,,
chase lodge hospital,+44 20 8358 7100,,,,,[email],,,www.chaselodgehospital.com,,,,249.0,,,,,,,,,,,
chb medical,+44 1242 698371,,,,,[email],,,www.chbmedical.co.uk,,,,190.0,,,,,,,,,,,
chb medical ltd,+44 1242 698371,,,,,[email],,,www.chbmedical.co.uk,,,,190.0,140.0,,,,,,,,,,
check my body health,+44 1604 930250,,,,,[email],,,checkmybodyhealth.co.uk,checkmybodyhealth.com,,,170.0,96.0,160.0,,,,,,,,,
chelsea medical,+44 20 7589 2353,,,,,[email],,,www.chelsealondondoctor.com,,,,350.0,,,,,,,,,,,
chelsea pharmacy medical clinic,+44 20 7589 8776,,,,,[email],,,cpmedicalclinic.com,,,,240.0,250.0,,,,,,,,,,
"cheltenham, west midlands & worcester travel clinics",,,,,,[email],,,raylanetravelclinics.co.uk,,,,159.0,,,,,,,,,,,
"cheltenham, worcester & west midlands travel clinics",+44 330133412,+44 330 133 4124,,,,[email],,,raylanetravelclinics.co.uk,,,,159.0,,,,,,,,,,,
"cheltenham, worcester and west midlands travel clinics",+44 330133412,,,,,[email],,,raylanetravelclinics.co.uk,,,,189.0,,,,,,,,,,,
chhp and ceritific,+44 20 3989 8008,,,,,[email],,,certific.chhp.com,,,,139.0,,,,,,,,,,,
chronomics,+44 20 4519 7400,,,,,[email],,,www.chronomics.com,,,,175.0,170.0,,,,,,,,,,
cht,+44 20 3319 6469,,,,,[email],,,www.covidhometest.co,,,,349.0,299.0,,,,,,,,,,
church pharmacy,+44 333 577 4575,,,,,[email],,,thechurchpharmacy.com,,,,180.0,,,,,,,,,,,
church pharmacy weybridge,+44 333 577 4575,,,,,[email],,,churchpharmacyclinic.co.uk,,,,180.0,,,,,,,,,,,
churchill's pharmacy,+44 20 8994 0229,,,,,[email],,,befittofly.com,,,,79.0,,,,,,,,,,,
cignpost diagnostics,+44 20 3384 0000,,,,,[email],,,www.expresstest.co.uk,,,,129.0,,,,,,,,,,,
circular 1 health ltd,+44 800 799 9751,,,,,[email],,,circular1.com,,,,198.0,,,,,,,,,,,
citydoc medical,+44 20 3794 6697,,,,,[email],,,www.citydoc.org.uk,,,,160.0,,,,,,,,,,,
citydoc medical limited,+44 20 3794 6697,+44 20 3325 0174,+44 1688 320318,,,[email],,,www.citydoc.org.uk,,,,130.0,160.0,134.0,144.99,,,,,,,,
ck doctors covid travel clinics,+44 333 090 9494,,,,,[email],,,www.covidtravelclinics.com,,,,30.0,125.0,40.0,23.5,,,,,,,,
claret diagnostics ltd,+44 333 577 0939,,+44 7812 765833,,,[email],[email],,www.privatecovidtests.co.uk,,,,169.0,149.0,136.0,,,,,,,,,
clear diagnostics,,,,,,[email],,,www.cleardiagnostics.co.uk,,,,165.0,,,,,,,,,,,
clear diagnostics ltd,+44 7424 637888,,,,,[email],,,www.cleardiagnostics.co.uk,,,,215.0,165.0,,,,,,,,,,
clinicare uk,+44 7796 855535,,,,,[email],,,clinicare-uk.com,,,,210.0,170.0,,,,,,,,,,
clnq,+44 1565 362001,,,,,[email],,,www.clnq.com,,,,195.0,,,,,,,,,,,
coker chest clinic,+44 7923 385054,+44 20 7118 5600,,,,[email],,,www.chestclinic.co.uk,,,,310.0,155.0,160.0,,,,,,,,,
collingwood health,+44 1753 781654,,,,,[email],,,collingwoodhealth.com,,,,189.0,169.0,,,,,,,,,,
collinson,+44 1444 444140,,,,,[email],,,www.collinsongroup.com,,,,165.0,138.0,,,,,,,,,,
complete covid tests,+44 771012817,,,,,[email],,,completecovidtests.com,,,,20.0,,,,,,,,,,,
concepto clinic,+44 20 3371 8814,,,,,[email],,,conceptoclinic.co.uk,,,,159.0,129.0,,,,,,,,,,
concierge medical,+44 1451 600900,,,,,[email],,,conciergemedical.co.uk,,,,210.0,,,,,,,,,,,
concierge medical practice,+44 14510600900,,,,,[email],,,www.conciergemedical.co.uk,,,,160.0,,,,,,,,,,,
confirm testing,+44 20 3870 3623,,,,,[email],,,www.confirmtesting.com,,,,180.0,175.0,114.0,60.0,35.0,20.0,79.0,,,,,
confirm testing limited,+44 20 3870 3623,,,,,[email],,,www.confirmtesting.com,,,,20.0,119.0,,,,,,,,,,
consultant clinic,+44 161 399 0402,,,,,[email],,,consultantclinic.org,,,,175.0,155.0,135.0,130.0,125.0,119.0,,,,,,
coop pharmacy,+44 1902 357660,,,,,[email],,,www.cooppharmacy.coop,,,,107.0,115.2,,,,,,,,,,
corona test centre,+44 20 3983 7869,,,,,[email],,,www.coronatestcentre.com,,,,229.0,199.0,,,,,,,,,,
corona testing,+44 20 3642 2141,,,,,[email],,,www.corona-testing.com,,,,149.0,165.0,,,,,,,,,,
corona-testing,+44 20 0262 6321,,,,,[email],,,www.corona-testing.com,,,,20.0,,,,,,,,,,,
coronafocus by oncologica uk,+44 1223 785327,,,,,[email],,,covid19.oncologica.com,,,,150.0,,,,,,,,,,,
coronafocus by oncologica uk ltd (t/a oncologica uk ltd),+44 1223 785327,,,,,[email],,,covid19.oncologica.com,,,,150.0,120.0,105.0,,,,,,,,,
corporate covid tests,+44 20 3950 3394,,,,,[email],,,www.1corporatecovidtests.com,,,,225.0,,,,,,,,,,,
cosmebeaute,+44 20 7935 1127,,,,,[email],,,,,,,298.0,,,,,,,,,,,
courtfield private practice,+44 20 7373 3541,,,,,[email],,,www.courtfieldpp.co.uk,,,,270.0,,,,,,,,,,,
cov19 care,+44 330 555 0005,,,,,[email],,,www.cov19care.co.uk,,,,195.0,,,,,,,,,,,
cov19care ltd,+44 330 555 0005,,,,,[email],,,www.cov19care.co.uk,,,,195.0,149.0,,,,,,,,,,
covguard,+44 20 4513 4000,,,,,[email],,,www.covguard.com,,,,194.0,174.0,180.0,,,,,,,,,
covguard premium,+44 20 4513 4000,,,,,[email],,,www.covguard.com,,,,134.0,,,,,,,,,,,
covid 19 private test ltd,+44 330 133 3844,,,,,[email],,,covidtravelpcr.com,,,,199.0,154.99,,,,,,,,,,
covid clear clinic,+44 7511 441999,,,,,[email],,,www.covidclearclinic.com,,,,169.0,,,,,,,,,,,
"covid fit to fly tes t/a nash travel, tourism and transport services ltd.",+44 7795 388789,,,,,[email],,,www.covidfittoflytest.co.uk,,,,184.99,,,,,,,,,,,
covid mobile health services/remote trauma ld,[phone],,,,,[email],,,,,,,199.0,,,,,,,,,,,
covid smart limited,+44 800 702 2145,,,,,[email],,,www.covidsmart.co.uk,covidsmart.co.uk,,,169.0,,,,,,,,,,,
covid test,+44 330 133 4285,,,,,[email],,,001covidtest.co.uk,,,,20.0,130.0,,,,,,,,,,
covid test centre,+44 1224 608702,,,,,[email],,,www.covidtestcentre.net,,,,138.0,21.0,,,,,,,,,,
covid test hub,+44 20 7183 6465,,,,,[email],,,,,,,159.0,,,,,,,,,,,
covid test pick and drop,+44 20 3371 8814,,,,,[email],,,covidtestpickanddrop.com,,,,99.0,,,,,,,,,,,
covid test today,,,,,,[email],,,,,,,140.0,,,,,,,,,,,
covid testing laboraratories,+44 333 335 0227,,,,,[email],,,covidtestinglaboratories.com,,,,110.0,,,,,,,,,,,
covid testing laboratories,+44 333 242 0889,+44 333 335 0227,,,,[email],[email],,www.covidtestinglaboratories.com,www.ctls.co.uk,covidtestinglaboratories.com,,199.0,198.0,149.0,110.0,,,,,,,,
covid testing laboratories ltd,+44 333 242 0889,,,,,[email],,,www.ctls.co.uk,,,,135.0,,,,,,,,,,,
covid travel clinics,+44 333 090 9494,,,,,[email],,,www.covidtravelclinics.com,,,,90.0,51.0,,,,,,,,,,
covid-19 travel clinic,+44 7731 398122,+44 205235632,,,,[email],,,www.covid19travelclinic.com,covid19travelclinic.com,,,20.0,20.5,149.0,,,,,,,,,
covid19 checking,+44 330 133 1516,,,,,[email],,,covid19checking.co.uk,,,,175.0,135.98,,,,,,,,,,
covid19 health clinics limited,+44 121 794 7458,+44 20 3811 8545,,,,[email],,,,,,,199.0,,,,,,,,,,,
covidfly,+44 7973 507048,+44 7876 148666,,,,[email],,,www.covidfly.co.uk,,,,150.0,75.0,40.0,89.0,,,,,,,,
covido,+44 7572 188497,,,,,[email],,,www.covido.co.uk,,,,190.0,160.0,,,,,,,,,,
covitests,+44 800 009 6401,,,,,[email],,,www.covitests.co.uk,,,,175.0,,,,,,,,,,,
coyne medical,+44 20 7731 3077,,,,,[email],,,coynemedical.com,,,,249.0,,,,,,,,,,,
coyne medical ltd,+44 20 7731 3077,,,,,[email],,,coynemedical.com,,,,209.0,,,,,,,,,,,
cq doctor,+44 333 404 9512,,,,,[email],[email],,www.cqdoctor.co.uk,cqdoctor.co.uk,,,170.0,169.0,149.0,,,,,,,,,
crown laboratories ltd,+44 20 7193 3740,+44 7904 962101,,,,[email],,,www.crownlabs-uk.com,pysertesting.com,,,55.0,125.0,,,,,,,,,,
cryo express,+44 1254 56770,,,,,[email],,,www.cryoexpresshq.com,,,,199.0,,,,,,,,,,,
ct24 solutions ltd,+44 20 4533 8934,,,,,[email],,,ct24.co.uk,,,,190.0,115.0,85.0,20.0,,,,,,,,
ctm (nhs t&t),+44 20 7429 9983,,,,,[email],,,quarantinehotelbookings.ctmportal.co.uk,,,,170.0,136.0,,,,,,,,,,
d&a screening ltd,+44 7724 459384,+44 116 442 2712,,,,[email],[email],,dnascreening.uk,www.dnascreening.uk,,,149.0,159.0,,,,,,,,,,
dajani pharmacy,+44 20 7589 8263,,,,,[email],,,www.dajanipharmacy.com,,,,200.0,,,,,,,,,,,
dante labs,+44 808 196 5659,,,,,[email],,,dantelabs.co.uk,www.dantelabs.co.uk,,,116.0,84.0,,,,,,,,,,
daya pharmacy,+44 20 8573 3084,,,,,[email],,,pharmaelite.co.uk,,,,170.0,85.0,50.0,,,,,,,,,
dears pharmacy & travel clinic,+44 1383 723571,,,,,[email],,,dearspharmacy.co.uk,,,,195.0,,,,,,,,,,,
dgc health ltd,+44 7990 466916,,,,,[email],,,wwwdgchealth.com,www.dgchealth.com,,,200.0,165.0,,,,,,,,,,
digital health group ltd t/a pharma diagnostics,+44 20 8432 3309,,,,,[email],[email],,pcrdirect.co.uk,,,,24.0,198.0,20.0,,,,,,,,,
dna workplace,+44 20 3943 5777,,,,,[email],,,www.dnaworkplace.com,,,,175.0,135.0,120.0,60.0,96.5,,,,,,,
dochq.co.uk,+44 330 088 0645,,,,,[email],,,dochq.co.uk,,,,205.0,,,,,,,,,,,
doctap,+44 20 7183 3254,,,,,[email],[email],,doctap.co.uk,,,,228.0,148.0,,,,,,,,,,
doctap ltd,+44 20 7183 3254,,,,,[email],,,doctap.co.uk,,,,228.0,218.0,188.0,,,,,,,,,
doctor driver assessment ltd,+44 800 001 6784,,,,,[email],,,www.doctordriverassessment.com,,,,195.0,189.0,94.5,54.5,34.99,82.5,,,,,,
doctorcall limited,+44 344 257 0345,,,,,[email],,,doctorcall.co.uk,,,,175.0,,,,,,,,,,,
doctors clinic group,+44 20 3993 4657,,,,,[email],,,www.londondoctorsclinic.co.uk,,,,219.0,198.0,,,,,,,,,,
doctors covid travel clinics,+44 333 090 9494,,,,,[email],,,www.covidtravelclinics.com,,,,20.0,125.0,35.0,,,,,,,,,
dorset private gp,+44 1202 583920,,,,,[email],,,www.dpgpcovidtesting.co.uk,,,,240.0,220.0,198.0,,,,,,,,,
dr mo private clinic,+44 7749 723669,,,,,[email],,,www.drmoprivateclinic.co.uk,,,,378.0,,,,,,,,,,,
dr mo private clinic norwich,+44 7749 723669,,,,,[email],,,,,,,198.0,,,,,,,,,,,
dr shilpa dave private gp teddington,+44 20 3303 0326,,,,,[email],,,www.privategp.org,,,,250.0,,,,,,,,,,,
dr tim lebens,+44 20 7483 5148,,,,,[email],,,www.drlebens.com,,,,290.0,273.33,,,,,,,,,,
dr wayne cottrell,+44 20 3197 9100,,,,,[email],,,,,,,198.0,,,,,,,,,,,
"dr wayne cottrell, private gp canary wharf",+44 20 3197 9100,,,,,[email],,,www.drwaynecottrell.com,,,,230.0,198.0,,,,,,,,,,
dr. shilpa dave private gp teddington,+44 20 3303 0326,,,,,[email],,,www.privategp.org,,,,250.0,,,,,,,,,,,
dr. wayne cotrell & co.,+44 20 3197 9100,,,,,[email],,,www.drwaynecottrell.com,,,,200.0,,,,,,,,,,,
duality health,+44 28 3083 3666,,,,,[email],,,www.dualityhealth.co.uk,,,,220.0,,,,,,,,,,,
east midlands laser and cosmetic clinic ltd,+44 7425 629538,,,,,[email],[email],,emlcc.as.me,,,,230.0,190.0,,,,,,,,,,
easter pharmacy,+44 20 3488 8900,,,,,[email],,,www.myeasters.com,,,,210.0,180.0,,,,,,,,,,
easy testing,+44 7519 426288,,,,,[email],,,www.easytests.co.uk,,,,199.0,195.0,,,,,,,,,,
easy testing ltd,+44 7519 426288,,,,,[email],,,www.easytests.co.uk,,,,195.0,150.0,,,,,,,,,,
edgbaston private medical practice,+44 121 454 9535,,,,,[email],,,www.epmpractice.co.uk,,,,199.0,,,,,,,,,,,
edgcare private community family doctors,+44 20 3818 9240,,,,,[email],,,www.privatedoctorsnorthlondon.co.uk,,,,200.0,,,,,,,,,,,
effect doctors,+44 20 7305 7608,,,,,[email],,,effectdoctors.com,,,,198.0,175.0,,,,,,,,,,
elements medical,+44 1302 343432,,,,,[email],,,elements.org.uk,,,,198.0,150.0,130.0,,,,,,,,,
elite safety clinic,+44 7908 847341,,,,,[email],,,,elitesafetyclinic.com,,,249.99,,,,,,,,,,,
em analytical ltd,+44 1625 813576,,,,,[email],,,www.emanalytical.co.uk,,,,149.0,,,,,,,,,,,
empire medicines ltd t/a empire pharmacy,+44 161 258 6149,,,,,[email],,,empirepharmacy.co.uk,,,,180.0,,,,,,,,,,,
enoura medical (af aesthetics),+44 20 7183 6465,+44 115 824 8444,,,,[email],,,www.covidtesthub.co.uk,,,,159.0,,,,,,,,,,,
epistem,+44 161 541 2301,,,,,[email],,,,,,,149.0,,,,,,,,,,,
est-health wellness clinic,+44 141 230 5781,,,,,[email],,,www.est-health.com,,,,185.0,139.0,,,,,,,,,,
eurofins,+44 1925 980595,,,,,[email],,,www.eurofins.co.uk,,,,98.9,60.0,40.0,,,,,,,,,
eurofins forensic services,+44 1925 248802,,,,,[email],,,www.eurofins.co.uk,,,,98.9,600.0,,,,,,,,,,
eurofins forensic services ltd,+44 1925 980595,,,,,[email],,,www.eurofins.co.uk,,,,98.9,,,,,,,,,,,
everwell chinese medical centre ltd,+44 20 7434 1697,,,,,[email],,,www.everwell.co.uk,,,,159.0,,,,,,,,,,,
everything genetic,+44 1270 623179,,,,,[email],,,everythinggeneticltd.co.uk,,,,149.0,,,,,,,,,,,
everything genetic limited,+44 1270 623179,,,,,[email],[email],,covidtests.everythinggeneticltd.co.uk,,,,20.0,115.0,40.0,,,,,,,,,
everything genetic ltd,+44 1270 623179,,,,,[email],,,everythinggeneticltd.co.uk,covidtests.everythinggeneticltd.co.uk,,,119.0,99.0,87.99,115.0,,,,,,,,
everythinggeneticlimited,+44 1270 623179,,,,,[email],,,covidtests.everythinggeneticltd.co.uk,,,,20.0,,,,,,,,,,,
evolve medical,+44 113 873 0361,,,,,[email],,,www.evolvemedical.co.uk,,,,175.0,,,,,,,,,,,
excalibur diagnostics ltd,+44 20 3002 4824,,,,,[email],,,testing.excaliburhealth.co.uk,,,,145.0,,,,,,,,,,,
expert covid testing uk,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,20.0,,,,,,,,,,,
expert doctors,+44 1274 270270,,,,,[email],[email],,www.expertdoctors.uk,,,,59.99,70.0,32.0,24.0,9.99,117.99,27.99,20.0,120.0,35.0,,
expert medicals,+44 1274 905667,,,,,[email],,,www.expert-medicals.co.uk,,,,160.0,85.0,60.0,13.99,70.0,,,,,,,
expert tms limited,+44 1925 691542,,,,,[email],,,www.expertcovidtestinguk.com,,,,148.0,112.0,49.99,42.49,24.99,4.99,119.99,20.0,,,,
express testing,+44 161 672 5190,,,,,[email],,,www.myexpresstesting.co.uk,,,,124.99,,,,,,,,,,,
expresstest by cignpost diagnostics,+44 20 3384 0000,,,,,[email],,,www.expresstest.co.uk,,,,189.0,129.0,,,,,,,,,,
fakir chemist,+44 121 314 0789,,,,,[email],,,www.fakirchemist.co.uk,,,,155.0,,,,,,,,,,,
family medics,+44 7483 172128,,,,,[email],[email],,srfoundation.co.uk,www.srfoundation.co.uk,,,199.0,159.0,,,,,,,,,,
first medical consultants,+44 1782 213214,,,,,[email],,,www.firstmc.co.uk,,,,220.0,199.0,185.0,,,,,,,,,
fit to fly uk,+44 1708 981993,,,,,[email],,,fittoflyuk.com,www.fittoflyuk.com,,,150.0,165.0,45.0,,,,,,,,,
fit2fly test ltd,+44 1625 813572,,,,,[email],,,www.fit2flytest.com,,,,149.0,,,,,,,,,,,
fit2fly24/7 ltd,+44 330 133 3856,,,,,[email],,,www.fit2fly247.co.uk,,,,169.98,120.0,,,,,,,,,,
fitnessgenes,+44 1869 255770,,,,,[email],,,coronavirus.fitnessgenes.com,,,,169.0,159.0,149.0,,,,,,,,,
flow living medi-care services,+44 20 8781 6935,+44 208786935,,,,[email],,,www.flowmedicareservices.co.uk,,,,190.0,170.0,,,,,,,,,,
flysurance,,+44 333 090 3165,,,,[email],,,www.flysurance.co.uk,,,,156.0,136.0,,,,,,,,,,
forensic genomics innovation hub ltd,+44 23 8011 8981,,,,,[email],,,www.fgih.co.uk,,,,159.0,,,,,,,,,,,
fusion pharmacy,+44 116 367 7280,,,,,[email],,,fusion-pharmacy.co.uk,,,,195.0,,,,,,,,,,,
fusion radiology,+44 1582 249216,,,,,[email],,,www.fusion-radiology.com,,,,196.0,,,,,,,,,,,
fusion radiology ltd,+44 1582 249216,,,,,[email],,,www.fusion-radiology.com,,,,180.0,160.0,150.0,,,,,,,,,
future health technologies,+44 115 907 8610,,,,,[email],,,futurehealthbiobank.com,,,,195.0,,,,,,,,,,,
future health technologies limited,+44 115 907 8610,,,,,[email],,,futurehealthbiobank.com,,,,99.0,19.0,50.0,,,,,,,,,
future healthcare ltd,+44 23 9400 3825,,,,,[email],,,www.futurehealthcare.uk,,,,186.0,,,,,,,,,,,
g16 covid testing,+44 20 3991 6494,+44 20 3991 6493,+44 20 3991 6463,,,[email],[email],,www.coronatest.co.uk,,,,195.0,219.0,23.99,20.0,99.0,,,,,,,
genesis support (t/a fit to fly uk),+44 1708 981993,,,,,[email],,,www.fittoflyuk.com,,,,185.0,,,,,,,,,,,
ghosh medical group,+44 333 200 3338,,,,,[email],,,www.ghoshmedicalgroup.com,www.drarunghosh.co.uk,,,250.0,99.0,,,,,,,,,,
global covid19 testing,+44 7484 712747,,,,,[email],,,globalcovid19testme.co.uk,,,,179.0,,,,,,,,,,,
global express travel health clinic,+44 7368 307175,,,,,[email],,,www.globalexpresstravelclinic.com,global-express-travel-health-clinic.selectandbook.com,,,210.0,,,,,,,,,,,
global express travel health clinic ltd,+44 7368 307175,,,,,[email],,,global-express-travel-health-clinic.selectandbook.com,,,,185.0,,,,,,,,,,,
global health travel clinic,+44 1932 943002,,,,,[email],,,www.globalhealthtravelclinic.co.uk,,,,200.0,,,,,,,,,,,
global health travel clinic - longcross surrey,+44 1932 943002,,,,,[email],,,www.globalhealthtravelclinic.co.uk,,,,200.0,,,,,,,,,,,
good egg medical,+44 20 8125 7003,,,,,[email],,,goodeggmedical.co.uk,,,,200.0,189.0,170.0,95.0,,,,,,,,
good egg medical limited,+44 20 8125 7003,,,,,[email],,,,,,,145.0,,,,,,,,,,,
goodbody clinic,+44 1225 444144,,,,,[email],,,www.goodbodyclinic.com,,,,215.0,,,,,,,,,,,
gpdq,+44 20 3805 1781,,,,,[email],,,www.gpdq.co.uk,,,,198.0,,,,,,,,,,,
gpdq ltd,+44 20 3805 1781,,,,,[email],,,www.gpdq.co.uk,,,,198.0,,,,,,,,,,,
guildhall pharmacy,+44 1303 259414,,,,,[email],,,,,,,135.0,,,,,,,,,,,
hale clinic harley street,+44 20 7631 0156,,,,,[email],,,www.haleclinic.com,,,,260.0,130.0,95.0,49.0,199.0,38.0,125.0,,,,,
halo verify,+44 330904586,+44 330 390 4586,,,,[email],,,www.haloverify.com,,,,178.0,159.0,,,,,,,,,,
