company_name,company_number_0,company_number_1,company_number_2,company_number_3,company_number_4,company_email_0,company_email_1,company_email_2,company_link_0,company_link_1,company_link_2,company_link_3,price_0,price_1,price_2,price_3,price_4,price_5,price_6,price_7,price_8,price_9,price_10,price_11
pexpo diagnostics,+44 20 3575 1209,,,,,[email],,,londontesting.co.uk,,,,210.0,167.0,75.0,150.0,,,,,,,,
pharmacy led clinic,+44 7729 483366,,,,,[email],,,pharmacyledclinic.co.uk,,,,155.0,,,,,,,,,,,
pharmasuite,+44 7935 809834,,,,,[email],,,www.pharmasuite.co.uk,pharmasuite.co.uk,,,170.0,,,,,,,,,,,
pharmesthetics ltd,+44 20 8050 4353,,,,,[email],,,www.samedayclinic.co.uk,,,,175.0,,,,,,,,,,,
pharmesthetics ltd (t/a http://www.samedayclinic.co.uk),+44 20 8050 4353,,,,,[email],,,www.samedayclinic.co.uk,,,,155.0,,,,,,,,,,,
physiofunction,+44 1327 842321,,,,,[email],,,www.physiofunction.co.uk,,,,198.0,,,,,,,,,,,
physiowork therapy uk ltd,+44 1842 630014,,,,,[email],,,www.physiowork.co.uk,,,,199.0,,,,,,,,,,,
pillhub-feltham pharmacy,+44 20 8064 1815,,,,,[email],,,pillhub.co.uk,,,,20.0,79.95,,,,,,,,,,
polaris medical services ltd,+44 1923 545814,,,,,[email],,,www.polarismedical.co.uk,,,,185.0,,,,,,,,,,,
premier clinic ltd,+44 1254 677341,,,,,[email],,,www.premier-clinic.co.uk,,,,130.0,,,,,,,,,,,
private gp clinic,+44 1932 344004,,,,,[email],,,www.privategpclinic.co.uk,,,,210.0,,,,,,,,,,,
private gp services uk ltd,+44 1245 234134,,,,,[email],,,privategpservices.co.uk,,,,99.0,,,,,,,,,,,
private gp teddington,+44 20 3303 0326,,,,,[email],,,www.privategp.org,,,,250.0,,,,,,,,,,,
private harley street clinic,+44 4439165990,+44 20 3916 5990,,,,[email],,,privateharleystreetclinic.com,,,,250.0,120.0,169.0,,,,,,,,,
private-testing-providers london cloudapps digital refresh,+44 117 313 5203,,,,,[email],,,www.occupationalhealthbristol.co.uk,,,,225.0,,,,,,,,,,,
project olive lindfield limited,+44 7967 535361,,,,,[email],,,projectolive.org,,,,110.0,220.0,,,,,,,,,,
project screen by prenetics,+44 300 303 2860,,,,,[email],,,www.projectscreen.co.uk,,,,164.0,154.0,,,,,,,,,,
protein technologies ltd / rapiditydx,+44 161 226 2366,,,,,[email],,,rapiditydx.com,,,,99.0,,,,,,,,,,,
protein technologies ltd t/a as rapiditydx,+44 161 226 2366,,,,,[email],,,rapiditydx.com,,,,185.0,,,,,,,,,,,
protein technologies t/a rapiditydx,,,,,,[email],,,rapiditydx.com,,,,99.0,,,,,,,,,,,
proviris solutions,+44 037738641,,,,,[email],,,provirissolutions.com,,,,118.0,139.98,,,,,,,,,,
pt diagnostics,,,,,,[email],,,,,,,175.0,,,,,,,,,,,
pulmonics,+44 7517 057681,,,,,[email],,,pulmonics.co.uk,,,,200.0,160.0,,,,,,,,,,
pulteney pharmacy,+44 1225 466454,,,,,[email],,,www.pulteneypharmacy.com,,,,169.0,,,,,,,,,,,
pureflo health ltd,+44 20 3475 3426,,,,,[email],,,pureflohealth.co.uk,,,,210.0,,,,,,,,,,,
pyramid pharmacy,+44 20 8317 1176,,,,,[email],,,pyramidpharmacywoolwich.co.uk,,,,200.0,,,,,,,,,,,
pyramid pharmacy bermondsey,+44 20 7237 1659,,,,,[email],,,www.pcrtest2release.com,,,,220.0,,,,,,,,,,,
pyramid pharmacy woolwich,+44 20 8317 1176,,,,,[email],,,pyramidpharmacywoolwich.co.uk,,,,199.0,,,,,,,,,,,
pyser testing,+44 20 7193 3740,,,,,[email],,,pysertesting.com,,,,234.0,125.0,,,,,,,,,,
queen anne street medical centre,+44 20 7034 3301,,,,,[email],[email],,heartlungcentre.com,,,,250.0,198.0,,,,,,,,,,
quest medical,+44 141 648 7180,,,,,[email],,,www.questmedical.co.uk,,,,20.0,,,,,,,,,,,
quick clinics,+44 20 8092 6507,,,,,[email],,,www.quickclinics.co.uk,,,,169.0,99.0,70.0,50.0,35.0,7.5,149.0,24.0,154.0,145.0,82.0,
quick meds,+44 121 628 5318,,,,,[email],,,www.quickmeds.co.uk,,,,195.0,,,,,,,,,,,
quick meds using labmedexpert,+44 121 628 5318,,,,,[email],,,www.quickmeds.co.uk,,,,195.0,,,,,,,,,,,
qured,+44 20 3966 6924,+44 333 016 4411,,,,[email],,,qured.com,webform.qured.com,,,198.0,150.0,138.0,,,,,,,,,
rainbow labs,+44 7442 795363,+44 7436 055025,,,,[email],[email],,rainbowlabs.co.uk,www.rainbowlabs.co.uk,,,160.0,145.0,120.0,108.0,,,,,,,,
ramss,+44 345 200 2551,,,,,[email],,,www.ramss.co.uk,,,,200.0,,,,,,,,,,,
ramss limited,+44 345 200 2551,,,,,[email],,,www.ramss.co.uk,,,,240.0,216.0,,,,,,,,,,
randox health airport testing,+44 800 254 5201,,,,,[email],[email],,fly.randox.com,,,,86.0,,,,,,,,,,,
randox health liverpoolone,+44 800 254 5201,,,,,[email],,,,lpl.randox.com,,,60.0,43.0,,,,,,,,,,
randox health london limited,+44 800 254 5201,,,,,[email],,,fly.randox.com,,,,120.0,,,,,,,,,,,
randox laboratories,+44 28 9442 2413,,,,,[email],,,www.randoxhealth.com,,,,120.0,,,,,,,,,,,
randox laboratories ltd,+44 28 9442 2413,,,,,[email],[email],,www.randoxhealth.com,,,,86.0,,,,,,,,,,,
rapid covid testing,+44 20 7112 4964,,,,,[email],,,www.rapidcovidtesting.org.uk,,,,160.0,,,,,,,,,,,
rapid health test,+44 1872 229740,,,,,[email],[email],,rapidhealthtest.com,,,,199.0,179.0,,,,,,,,,,
rapid pcr,+44 7907 028192,,,,,[email],,,www.rapidpcr.co.uk,rapidpcr.co.uk,,,178.0,,,,,,,,,,,
rapiditydx,+44 1602 262366,,,,,[email],,,www.rapiditydx.com,,,,185.0,,,,,,,,,,,
rb health and safety solutions ltd,+44 1424 205990,,,,,[email],,,www.rbhealthandsafety.co.uk,,,,195.0,,,,,,,,,,,
rb healthcare ltd,+44 151 203 6535,+44 161 870 6546,,,,[email],[email],,www.clearchemist.co.uk,pharmadoctor.co.uk,,,195.0,220.0,,,,,,,,,,
reading fit to fly,+44 20 3875 5160,,,,,[email],,,www.readingfittofly.co.uk,,,,99.0,,,,,,,,,,,
reading fit to fly/oxford road clinics ltd,+44 20 3875 5160,,,,,[email],,,www.readingfittofly.co.uk,,,,119.0,,,,,,,,,,,
recovery4life,+44 333 344 5790,,,,,[email],,,www.recovery4life.co.uk,,,,145.0,,,,,,,,,,,
red 1 response,+44 330 229 0112,,,,,[email],,,covid.red1response.com,,,,155.99,178.0,,,,,,,,,,
remedi health,+44 1962 396695,,,,,[email],,,remedihealth.co,,,,250.0,,,,,,,,,,,
remedys pharmacy,+44 20 7286 7255,,,,,[email],,,audley-remedys.uk,,,,170.0,,,,,,,,,,,
remedys pharmacy w9,+44 20 7286 7255,,,,,[email],,,,,,,190.0,,,,,,,,,,,
research consultancy and health ltd,+44 7904 697060,,,,,[email],,,rcandh.com,,,,175.0,,,,,,,,,,,
reviv uk,+44 161 209 3754,,,,,[email],,,reviv-pcr.co.uk,,,,199.0,,,,,,,,,,,
rightangled,+44 20 3950 3394,,,,,[email],,,www.rightangled.co,,,,210.0,,,,,,,,,,,
rivahealth,+44 161 518 2999,,,,,[email],,,rivahealth.co.uk,,,,60.0,,,,,,,,,,,
roc health services,+44 1224 515254,,,,,[email],,,rochealthservices.com,,,,400.0,250.0,292.0,,,,,,,,,
roc private clinic,+44 1225 515254,+44 1224 515254,,,,[email],,,rocprivateclinic.com,,,,140.0,250.0,,,,,,,,,,
rosalyns medical and wellbeing clinic,+44 1924 654105,,,,,[email],,,rosalynsmedical.com,,,,198.0,,,,,,,,,,,
roshni clinic,+44 333 050 7138,,,,,[email],,,www.roshniclinic.com,,,,175.0,,,,,,,,,,,
rt diagnostics,+44 1422 416242,,,,,[email],,,www.rtdiagnostics.co.uk,,,,98.0,84.0,,,,,,,,,,
same day clinic,+44 20 8050 4353,,,,,[email],,,www.samedayclinic.co.uk,,,,115.0,,,,,,,,,,,
samedaydoctor,+44 20 7531 7120,,,,,[email],,,questionnaire.heydoc.co.uk,,,,290.0,,,,,,,,,,,
samedaydoctor canary wharf,+44 20 7531 7120,,,,,[email],,,samedaydoctor.org,,,,290.0,,,,,,,,,,,
samedaydoctor city clinic,+44 20 3871 6015,,,,,[email],,,www.samedaydoctor.org,,,,290.0,200.0,,,,,,,,,,
samedaydoctor manchester,+44 161 827 7868,,,,,[email],,,questionnaire.heydoc.co.uk,,,,290.0,200.0,,,,,,,,,,
saunders pharmacy,+44 1753 863775,,,,,[email],,,fgsaunderspharmacy.co.uk,,,,219.0,,,,,,,,,,,
scotnursing & medical services (snms),+44 141 255 1222,,,,,[email],,,scotnursing.com,,,,160.0,,,,,,,,,,,
screen4,+44 1226 730052,,,,,[email],,,screen4.org ,screen4.org,,,150.0,120.0,105.0,60.0,,,,,,,,
sevenoaks gp t/a the private gp clinic,+44 1732 835212,,,,,[email],,,www.theprivategpclinic.co.uk,,,,240.0,,,,,,,,,,,
shakib&neale limitd (107 harley street),+44 20 7935 8627,,,,,[email],,,harleystreetmaxillofacialclinic.com,,,,150.0,,,,,,,,,,,
shantys pharmacy,+44 20 7247 2140,,,,,[email],,,shantyspharmacy.com,,,,230.0,215.0,,,,,,,,,,
sirkka networks limited,+44 330 088 1263,,,,,[email],,,www.sirkkanetworks.com,www.sirkkaltd.com,,,135.0,128.0,,,,,,,,,,
site lt,+44 7398 230712,,,,,[email],,,www.sitelt.co.uk,sitelt.co.uk,,,180.0,120.0,130.0,,,,,,,,,
skc occupational health,+44 1235 606080,,,,,[email],,,suchantry.com,,,,250.0,,,,,,,,,,,
skc occupational health oxford,+44 1235 606080,,,,,[email],,,suchantry.com,,,,190.0,,,,,,,,,,,
sloane square medical,+44 20 7730 8835,,,,,[email],,,www.sloanesquaremedical.org,,,,325.0,275.0,,,,,,,,,,
sloane street testing,+44 20 3879 0019,,,,,[email],,,www.sloanestreettesting.co.uk,,,,245.0,149.0,,,,,,,,,,
solice health ltd,+44 20 7459 4535,,,,,[email],,,www.solice.health,,,,210.0,,,,,,,,,,,
solihull health check clinic,+44 121 745 7400,,,,,[email],,,www.solihullhealthcheckclinic.co.uk,,,,210.0,,,,,,,,,,,
somdoc ltd / home2lab,+44 20 7117 2458,,,,,[email],,,home2lab.co.uk,,,,179.0,,,,,,,,,,,
sorcha biotech,+44 141 237 4110,,,,,[email],,,www.sorchabiotech.com,,,,130.0,,,,,,,,,,,
source bioscience,+44 115 973 9012,,,,,[email],,,coviduk.sourcebioscience.com,,,,120.0,,,,,,,,,,,
south west london covid 19 testing centre,+44 7930 192187,,,,,[email],,,www.swltest.com,,,,230.0,199.0,,,,,,,,,,
south west london covid-19 centre,+44 7930 192187,,,,,[email],,,www.swltest.com,,,,230.0,,,,,,,,,,,
southdowns private healthcare,+44 330 220 2000,,,,,[email],,,www.southdownsprivatehealthcare.co.uk,,,,220.0,,,,,,,,,,,
sterling testing,+44 333 335 5373,,,,,[email],,,www.sterlingtesting.co.uk,,,,95.0,75.0,85.0,54.99,70.0,169.99,,,,,,
summerfield healthcare,+44 333 900 0010,,,,,[email],,,www.summerfieldhealthcare.co.uk,,,,199.0,,,,,,,,,,,
sussex healthcare solutions ltd,+44 323325445,,,,,[email],,,,,,,120.0,,,,,,,,,,,
synlab,+44 7341 088222,+44 333 014 3760,,,,[email],,,humanmedicine.synlab.co.uk,,,,185.0,165.0,,,,,,,,,,
t consultants,+44 7952 911145,,,,,[email],,,www.covidtestscentre.com,,,,165.0,,,,,,,,,,,
t consultants ltd,+44 7952 911145,,,,,[email],,,www.covidtestscentre.com,covidtestscentre.com,,,150.0,140.0,135.0,,,,,,,,,
"t/a nash travel, tourism and transport services ltd",+44 7795 388789,,,,,[email],,,www.covidfittoflytest.co.uk,,,,174.99,,,,,,,,,,,
tac healthcare group,+44 7845 005390,+44 333 014 3488,,,,[email],[email],,,www.tachealthcaregroup.com,,,188.0,,,,,,,,,,,
tamsel (uk) ltd,+44 20 3167 1228,,,,,[email],,,tamsel.co.uk,,,,130.0,,,,,,,,,,,
test assurance group,+44 330 118 0008,,,,,[email],,,testassurancegroup.com,,,,165.0,,,,,,,,,,,
test for now,+44 141 628 5667,,,,,[email],,,testfornow.co.uk,,,,169.0,,,,,,,,,,,
test for now ltd,+44 141 628 5667,,,,,[email],,,testfornow.co.uk,,,,165.0,,,,,,,,,,,
test to you,+44 7872 172176,,,,,[email],,,testtoyou.co.uk,,,,250.0,280.0,,,,,,,,,,
testing for all,+44 20 3301 1100,,,,,[email],,,www.testingforall.org,,,,105.0,99.0,95.0,89.0,,,,,,,,
testngo,+44 330 133 4454,,,,,[email],,,testngo.co.uk,,,,120.0,,,,,,,,,,,
the bridge clinic,+44 1753 664139,,,,,[email],,,please.use.email,bridge-clinic.com,,,120.0,80.0,,,,,,,,,,
the city & travel clinic,+44 20 7062 2385,,,,,[email],,,,,,,159.99,,,,,,,,,,,
the clinic mk ltd,+44 1908 309290,,,,,[email],,,www.theclinicmk.co.uk,,,,168.0,,,,,,,,,,,
the express clinic,+44 20 3893 2621,,,,,[email],,,www.theexpressclinic.com,,,,200.0,,,,,,,,,,,
the guildhall practice,+44 121 441 2626,,,,,[email],,,theguildhallpractice.co.uk,,,,199.0,,,,,,,,,,,
the health clinic by ar,+44 1422 730022,,,,,[email],,,www.healthclinicbyar.co.uk,,,,179.0,140.0,,,,,,,,,,
the health clinic by ar limited,+44 1422 730022,,,,,[email],,,www.healthclinicbyar.co.uk,,,,90.0,119.0,,,,,,,,,,
the health suite,+44 116 241 0010,,,,,[email],,,thehealthsuite.co.uk,,,,199.0,165.0,110.0,99.0,148.0,,,,,,,
the hove practice,+44 1273 733830,,,,,[email],,,thehovepractice.co.uk,,,,275.0,270.0,,,,,,,,,,
the london general practice,+44 20 7935 1000,,,,,[email],,,www.thelondongeneralpractice.com,,,,260.0,,,,,,,,,,,
the mayfair gp,+44 7568 369455,,,,,[email],,,,,,,675.0,,,,,,,,,,,
the mayfair gp clinic,+44 7568 369455,,,,,[email],,,www.themayfairgp.com,,,,575.0,,,,,,,,,,,
the medic clinic,+44 1234 880079,,,,,[email],,,medicclinic.co.uk,,,,195.0,,,,,,,,,,,
the melton clinic,+44 1664 650550,,,,,[email],,,www.themeltonclinic.co.uk,,,,199.0,169.0,,,,,,,,,,
the montague clinic,+44 20 3637 7999,,,,,[email],,,montagueclinic.com,,,,200.0,165.0,99.0,20.0,,,,,,,,
the new foscote hospital,+44 1295 252281,,,,,[email],,,thefoscotehospital.co.uk,,,,150.0,275.0,,,,,,,,,,
the palace gate practice limited,+44 20 7244 5806,,,,,[email],,,www.palacegatepractice.com,,,,195.0,250.0,,,,,,,,,,
the pharmacy at mayfair and clinic,+44 7958 499522,,,,,[email],,,www.pharmacymayfair.co.uk,,,,250.0,,,,,,,,,,,
the regenerative clinic,+44 330 223 3332,+44 20 3637 5566,,,,[email],,,www.theregenerativeclinic.co.uk,,,,220.0,149.0,,,,,,,,,,
the travel health clinic,+44 7851 848773,,,,,[email],,,thetravelhealthclinic.co.uk,,,,165.0,159.99,155.0,,,,,,,,,
the travel vaccine room,+44 7940 916597,,,,,[email],,,thetravelvaccineroom.co.uk,,,,149.99,,,,,,,,,,,
the walcote practice,+44 1962 828715,,,,,[email],[email],,thewalcotepractice.co.uk,,,,230.0,,,,,,,,,,,
the wellness people ltd,+44 7752 095822,,,,,[email],,,,,,,220.0,250.0,,,,,,,,,,
the whitehall clinic,+44 113 833 4900,,,,,[email],,,www.whitehallclinic.com,,,,300.0,,,,,,,,,,,
thechemistlive.co.uk,+44 161 543 6622,,,,,[email],,,thechemistlive.com,,,,180.0,,,,,,,,,,,
top health clinic,+44 20 8123 4510,,,,,[email],,,tophealthclinic.co.uk,,,,220.0,,,,,,,,,,,
totley pharmacy ltd,+44 114 236 1070,,,,,[email],,,www.totleypharmacy.co.uk,,,,190.0,,,,,,,,,,,
tower bridge wellness pharmacy,+44 20 3771 9927,,,,,[email],,,www.thewellnesspharmacy.co.uk,,,,249.0,,,,,,,,,,,
tp healthcare services,+44 20 4542 4558,,,,,[email],,,www.tphealthcareservices.com,,,,190.0,,,,,,,,,,,
tp healthcare services limited,+44 20 4542 4558,,,,,[email],,,www.tphealthcareservices.com,,,,170.0,,,,,,,,,,,
tp healthcare services ltd,+44 20 4542 4558,,,,,[email],,,www.tphealthcareservices.com,,,,165.0,135.0,,,,,,,,,,
travel 19,+44 330 175 2530,,,,,[email],,,www.travel19.co.uk,,,,26.99,20.0,,,,,,,,,,
travel centre,+44 20 7720 8701,,,,,[email],,,www.travelcentreclapham.com,,,,195.0,,,,,,,,,,,
travel centre clapham,+44 20 7720 8701,,,,,[email],,,www.travelcentreclapham.com,,,,195.0,165.0,,,,,,,,,,
travel centre clapham ltd,+44 20 7720 8701,,,,,[email],,,www.travelcentreclapham.com,,,,95.0,160.0,170.0,,,,,,,,,
travel klinix,+44 24 7601 6519,,,,,[email],,,travelklinix.com,,,,230.0,,,,,,,,,,,
travel test centre ltd,+44 20 3488 8976,,,,,[email],,,www.traveltestcentre.com,www.traveltestcentre.co.uk,,,149.0,,,,,,,,,,,
treated.com,+44 20 7043 0716,,,,,[email],,,www.treated.com,,,,119.0,238.0,,,,,,,,,,
trio pharmacy,+44 1932 225900,,,,,[email],,,www.triopharmacy.co.uk,,,,190.0,,,,,,,,,,,
tuli health,+44 20 8067 6074,,,,,[email],,,tuli.health,portal.tuli.health,,,210.0,165.0,,,,,,,,,,
uk covid test centre,+44 1224 608702,,,,,[email],,,www.covidtestcentre.net,,,,20.0,,,,,,,,,,,
uk event medics,+44 1270 895177,,,,,[email],,,www.ukeventmedicservices.co.uk,,,,195.0,,,,,,,,,,,
uk event medics limited,+44 1270 895177,,,,,[email],,,www.ukeventmedicservices.co.uk,,,,190.0,150.0,,,,,,,,,,
uk event medics ltd,+44 1270 895177,,,,,[email],,,www.ukeventmedics.net,,,,150.0,,,,,,,,,,,
uk health testing,+44 1604 800609,,,,,[email],,,ukhealthtesting.com,,,,160.0,39.99,33.0,24.96,4.95,119.0,29.0,20.0,25.99,98.0,,
uk testing arrival centre,+44 571627277,,,,,[email],,,arrivaltestcenter.com,,,,20.0,,,,,,,,,,,
ukcovidtest,+44 29 2128 0591,,,,,[email],,,ukcovidtest.co.uk,,,,220.0,186.5,181.5,104.0,,,,,,,,
vaccination uk ltd,+44 1462 459595,,,,,[email],,,travelvaccination.co.uk,,,,165.0,,,,,,,,,,,
vanite clinic,+44 121 687 0025,,,,,[email],,,www.vaniteclinic.com,,,,210.0,130.0,,,,,,,,,,
visithealth limited,+44 20 3795 5811,,,,,[email],,,visithealth.london,,,,290.0,,,,,,,,,,,
vista pharmacy,+44 20 7625 7931,,,,,[email],,,www.vistapharmacy.uk,,,,139.0,,,,,,,,,,,
vitacheck,+44 1992 500651,,,,,[email],,,,,,,190.0,,,,,,,,,,,
vitalclinic,,,,,,[email],,,vitalclinic.co.uk,,,,20.0,,,,,,,,,,,
vitox,+44 20 7268 4915,,,,,[email],,,vitox.co.uk,,,,250.0,,,,,,,,,,,
vivo clinic,+44 333 305 8486,,,,,[email],,,vivoclinic.com,,,,199.0,238.0,205.7,,,,,,,,,
vsm pharmacy,+44 1276 21002,,,,,[email],,,www.vsmpharmacy.co.uk,,,,199.0,159.0,,,,,,,,,,
well pharmacy (bestway national chemists ltd),+44 1782 597313,,,,,[email],,,shop.well.co.uk,,,,220.0,185.0,,,,,,,,,,
well pharmacy (bestway national chemists),+44 1782 597313,,,,,[email],,,shop.well.co.uk,,,,220.0,,,,,,,,,,,
west midlands,+44 121 439 8062,,,,,[email],,,www.shifa-pharmacy.co.uk,,,,155.0,,,,,,,,,,,
weston road pharmacy,+44 1785 248888,,,,,[email],,,www.travel-vaccination.co.uk,,,,155.0,,,,,,,,,,,
westwood pharmacy,+44 161 213 0394,,,,,[email],,,www.vaccinesfortravels.co.uk,,,,269.0,,,,,,,,,,,
winchester gp,+44 1962 776010,,,,,[email],,,winchestergp.com,,,,250.0,,,,,,,,,,,
woodsetton pharmacy,+44 1902 887501,,,,,[email],,,,,,,145.0,,,,,,,,,,,
world travel clinic,+44 1753 847663,+44 1753 867030,,,,[email],,,www.thepharmshop.com,,,,199.0,175.0,170.0,,,,,,,,,
worldwide travel health clinic,+44 1204 263040,,,,,[email],,,www.worldwidetravelhealth.co.uk,,,,179.0,149.0,,,,,,,,,,
wren healthcare,+44 20 3974 6950,,,,,[email],,,wrenhealthcare.co.uk,,,,210.0,,,,,,,,,,,
"www.covidfittoflytest.co.uk t/a nash travel, tourism and transport services ltd.",+44 7795 388789,,,,,[email],,,www.covidfittoflytest.co.uk,,,,184.99,174.99,,,,,,,,,,
xana medtec,+44 161 974 6518,,,,,[email],,,www.xanamedtec.com,,,,210.0,116.0,195.0,178.0,,,,,,,,
xana medtec ltd,+44 161 974 6518,,,,,[email],,,www.xanamedtec.com,,,,156.0,,,,,,,,,,,
yakub chemist,+44 116 251 2959,,,,,[email],,,www.yakubchemist.co.uk,,,,190.0,150.0,,,,,,,,,,
your doctor film and media,+44 330 088 2163,,,,,[email],,,yourdoctorfm.com,,,,175.0,250.0,,,,,,,,,,
your gp circle,+44 333 800 5202,,,,,[email],,,yourgpcircle.co.uk,,,,170.0,,,,,,,,,,,
your health first,+44 845 163 0458,,,,,[email],,,your-health-first.webnode.co.uk,yourhealthfirstltd.com,,,175.0,150.0,,,,,,,,,,
your health first ltd,+44 845 163 0458,,,,,[email],,,your-health-first.webnode.co.uk,,yourhealthfirstltd.com,,130.0,145.0,60.0,95.0,,,,,,,,
your private health,+44 161 519 4448,,,,,[email],,,yourprivatehealth.co.uk,,,,209.0,210.0,135.0,,,,,,,,,
yourhealthfirst clinic,+44 20 7225 3582,,,,,[email],,,covid19.yourhealthfirst.uk,,,,189.0,210.0,,,,,,,,,,
ypchealth,+44 113 531 4947,,,,,[email],,,www.ypchealth.co.uk,,,,175.0,,,,,,,,,,,
zava,+44 20 3588 0292,,,,,[email],,,zavamed.com,www.zavamed.com,,,138.0,,,,,,,,,,,
zen healthcare,+44 20 7225 1660,,,,,[email],,,www.zenhealthcare.co.uk,,,,210.0,,,,,,,,,,,
zen healthcare (purecare ltd),+44 20 7225 1660,,,,,[email],,,www.zenhealthcare.co.uk,,,,200.0,170.0,,,,,,,,,,
zoomdoc,+44 20 7993 2292,,,,,[email],,,zoomdoc.com,www.zoomdoc.com,,,210.0,198.0,,,,,,,,,,
zoomdoc health,+44 20 7993 2292,,,,,[email],,,www.zoomdoc.com,,,,198.0,178.0,138.0,,,,,,,,,
