,company_name,company_number_0,company_number_1,company_number_2,company_number_3,company_number_4,company_email_0,company_email_1,company_email_2,company_email_3,company_link_0,company_link_1,company_link_2,company_link_3
0,#nomad travel,+44 1902 943711,,,,,[email],,,,www.nomadtravel.co.uk,,,
1,*everything genetic ltd,+44 1270 623179,,,,,[email],,,,covidtests.everythinggeneticltd.co.uk,,,
2,+001 expert covid testing uk,+44 1925 691542,,,,,[email],,,,www.expertcovidtestinguk.com,,,
3,+247 travel tests,+44 333 210 2247,,,,,[email],,,,www.247traveltests.com,,,
4,+44 covid test,+44 20 3950 3394,,,,,[email],,,,0044covidtest.com,,,
5,.0000covid 19 private test ltd,+44 330 133 3844,,,,,[email],,,,covidtravelpcr.com,,,
6,.0001 ace-thetix,+44 20 7193 6318,,,,,"
[email]
",,,,www.testingservices.online,,,
7,.001expert tms limited,+44 1925 691542,,,,,[email],,,,www.expertcovidtestinguk.com,,,
8,.001my express testing,+44 161 672 5190,,,,,[email],,,,www.myexpresstesting.co.uk,,,
9,.004 medical testing,+44 161 989 5333,,,,,[email],[email],,,4medicaltesting.co.uk,,,
10,.expert doctors,+44 1274 270270,,,,,[email],,,,www.expertdoctors.uk,,,
11,.medical covid test,+44 161 527 7960,,,,,[email],,,,www.medicalcovidtest.com,,,
12,0 covid clear,,,,,,[email],,,,www.0covidclear.com,,,
13,0+blindspot global,+44 333 242 0580,,,,,[email],,,,www.blindspotglobal.com,,,
14,0+g16 covid testing,+44 20 3991 6493,,,,,[email],,,,www.coronatest.co.uk,,,
15,0-100 travel 19,,,,,,[email],,,,www.travel19.co.uk,,,
16,00 harley medic international,+44 330 390 3666,,,,,[email],,,,www.harleymedic.co.uk,,,
17,000 book a travel test,+44 20 3811 8197,,,,,"
[email]
",[email],,,www.bookatraveltest.com,,,
18,0000covid 19 private test ltd,+44 330 133 3844,,,,,[email],,,,covidtravelpcr.com,,,
19,0001ace-thetix,+44 20 7193 6318,,,,,[email],,,,testingservices.online,,,
20,0001travelscreening,+44 1270 623179,,,,,[email],,,,covidtests.everythinggeneticltd.co.uk,,,
21,001 alpha express testing,+44 161 672 5190,,,,,[email],,,,www.001alphaexpresstesting.co.uk,,,
22,001 covid test,+44 330 133 4285,,,,,[email],"
[email]
",,,001covidtest.co.uk,www.001covidtest.co.uk,,
23,001 digital health group ltd t/a pharma diagnostics,+44 20 8432 3309,,,,,[email],[email],,,pcrdirect.co.uk,,,
24,001 expert covid testing uk,+44 1925 691542,,,,,[email],,,,www.expertcovidtestinguk.com,,,
25,001aexpresstesting,+44 161 672 5190,,,,,[email],,,,www.myexpresstesting.co.uk,,,
26,001expert covid testing uk,+44 1925 691542,,,,,[email],,,,www.expertcovidtestinguk.com,,,
27,004 medical testing,+44 161 989 5333,,,,,[email],[email],,,4medicaltesting.co.uk,,,
28,0044 covid test,+44 20 3983 5043,+44 20 3950 3394,,,,[email],"
[email]
",,,0044covidtest.com,www.0044covidtest.com,,
29,0044healthtesting,+44 1228 112411,,,,,[email],[email],,,0044healthtesting.co.uk,,,
30,004medical testing,+44 161 989 5333,,,,,[email],,,,4medicaltesting.co.uk,,,
31,00analysis1,+44 161 806 0420,,,,,[email],,,,00analysis1.co.uk,,,
32,00expert tms limited,+44 1925 691542,,,,,[email],,,,www.expertcovidtestinguk.com,,,
33,01 ct24 solutions ltd,+44 20 4533 8934,,,,,[email],,,,ct24.co.uk,,,
34,01 harley street,+44 20 3886 1301,,,,,[email],,,,01harleystreet.co.uk,,,
35,01 health hub,+44 1604 930385,,,,,[email],,,,www.1healthhub.co.uk,,,
36,01harleystreet,+44 20 3886 1301,,,,,[email],,,,01harleystreet.co.uk,,,
37,01pcrtravel london,+44 20 3475 7050,,,,,[email],,,,pcrtravel.co.uk,,,
38,01st class testing,+44 20 3442 0280,,,,,[email],,,,1stclasstesting.co.uk,,,
39,04 medical testing,+44 161 989 5333,,,,,[email],,,,4medicaltesting.co.uk,,,
40,044 covid test,+44 20 3950 3394,,,,,[email],,,,0044covidtest.com,,,
41,0ptimized body & mind,+44 333 012 4214,,,,,[email],,,,optimizedbodyandmind.co.uk,,,
42,1  harley medic international,+44 330 390 3666,,,,,[email],,,,www.harleymedic.co.uk,,,
43,1  nomad,+44 1902 943711,,,,,[email],,,,www.nomadtravel.co.uk,,,
44,1 affordabletest.com,+44 20 3475 0940,,,,,[email],,,,1affordabletest.com,,,
45,1 alpha express testing,+44 161 672 5190,,,,,[email],,,,www.001alphaexpresstesting.co.uk,,,
46,1 corporate covid tests,+44 20 3950 3394,,,,,[email],,,,www.1corporatecovidtests.com,,,
47,1 covclinics,+44 161 529 5488,,,,,[email],"
[email]
",,,www.covclinics.co.uk,www.1covclinics.co.uk,,
48,1 harley medic international,+44 330 390 3666,,,,,[email],,,,www.harleymedic.co.uk,,,
49,1 health hub,+44 1604 930385,,,,,[email],"
[email]
",,,www.1healthhub.co.uk,,,
50,1 health hub ltd,+44 1604 930385,,,,,[email],,,,www.1healthhub.co.uk,,,
51,1 nhl pharmacy,+44 7393 845321,,,,,[email],,,,www.getavaccine.co.uk,,,
52,1 pcrtravel london,+44 20 3475 7050,,,,,[email],,,,pcrtravel.co.uk,,,
53,1 st class testing,+44 20 3442 0280,,,,,[email],,,,1stclasstesting.co.uk,,,
54,1 stop covid shop,+44 033282821,+44 7862 268224,+44 20 3642 2141,+44 202778657,+44 201927381,[email],"
[email]
",,,www.1stopcovidshop.com,1stopcovidshop.com,,
55,10 harley linknurse clinic london,+44 20 3950 8134,,,,,[email],"
[email]
",,,www.linknurse.co.uk,,,
56,10 hs linknurse clinic london,+44 20 3950 8134,,,,,[email],,,,www.linknurse.co.uk,,,
57,100 covid clear,+44 330 133 3899,,,,,[email],"
[email]
",,,100covidclear.co.uk,,,
58,101 covid travel clinic,+44 333 090 9494,,,,,[email],"
[email]
",,,www.covidtravelclinics.com,,,
59,101 expert doctors,+44 1274 270270,,,,,[email],,,,www.expertdoctors.uk,,,
60,101 testing,+44 20 3488 8434,,,,,[email],[email],"
[email]
",,,101testing.co.uk,,
61,1010labs,+44 121 822 8430,+44 113 466 0065,,,,[email],"
[email]
",,,www.1010labs.co.uk,,,
62,107 harley street,+44 20 7935 8627,,,,,[email],,,,107harleystreet.co.uk,,,
63,118 testing,+44 20 3128 2728,,,,,[email],,,,118testing.com,,,
64,118testing,+44 20 3642 2142,+44 751012816,,,,[email],,,,118testing.com,,,
65,12-14 pharmacy,+44 7724 573336,,,,,[email],"
[email]
",,,www.theacornpharmacy.com,,,
66,121 covicall,+44 7942 349166,+44 7942 322777,,,,[email],,,,121covicall.com,,,
67,121 pure testing,+44 121 293 0414,,,,,[email],"
[email]
",,,puretesting.co.uk,,,
68,123 clinics,+44 121 817 0999,,,,,[email],,,,123clinics.co.uk,,,
69,123 covid labs,+44 113 521 7944,,,,,[email],,,,www.123labs.co.uk,,,
70,123clinics,+44 121 817 0999,,,,,[email],[email],,,123clinics.co.uk,,,
71,123covidtests,+44 20 3148 2505,,,,,[email],,,,www.123tests.co.uk,,,
72,123tests.co.uk,+44 20 3148 2505,,,,,[email],,,,,123tests.co.uk,,
73,15 minute covid test,+44 20 3369 0075,,,,,[email],"
[email]
",,,www.15minutecovidtest.co.uk,,,
74,1affordabletest,+44 20 3475 0940,,,,,[email],,,,1affordabletest.com,,,
75,1affordabletest.com,+44 20 3475 0940,,,,,[email],,,,1affordabletest.com,,,
76,1corporate covid tests,+44 20 3950 3394,,,,,[email],"
[email]
",,,www.1corporatecovidtests.com,,,
77,1rapid clinics,+44 20 3137 5047,,,,,[email],"
[email]
",,,1rapidclinics.co.uk,rapidclinics.co.uk,,
78,1st class testing,+44 20 3442 0280,+44 7552 251725,,,,[email],,,,1stclasstesting.co.uk,,,
79,1st class testing ltd,+44 20 3442 0280,,,,,[email],,,,1stclasstesting.co.uk,,,
80,1west end medical practice uk,+44 20 3137 5062,,,,,[email],,,,1westendmedicalpracticeuk.com,,,
81,1west end medical practice uk ltd,+44 20 3137 5062,,,,,[email],,,,1westendmedicalpracticeuk.com,,,
82,1westendmedicalpracticeuk,+44 20 3137 5062,,,,,[email],,,,1westendmedicalpracticeuk.com,,,
83,20/30 labs,+44 1604 265119,,,,,[email],"
[email]
",,,www.2030lab.com,,,
84,247 travel tests,+44 333 210 2247,,,,,"
[email]
",[email],,,www.247traveltests.com,,,
85,247hometesting,+44 20 3976 8353,+44 20397683534,+44 203976835,,,[email],"
[email]
",,,247hometesting.com,,,
86,247hometesting.com,+44 20 3976 8353,,,,,[email],,,,247hometesting.com,,,
87,258 postal racoo screening ltd,,+44 800 254 5201,+44 1793 677480,,,[email],[email],"
[email]
",,www.racoorapidtesting.com,www.258postal.com,,
88,29 fleet street ltd,+44 20 8175 8891,,,,,[email],,,,fleetstreetclinic.com,,,
89,29 fleet street ltd t/a fleet street clinic,,+44 20 7353 5678,,,,[email],,,,fleetstreetclinic.com,,,
90,3a covid testing limited,+44 20 3371 1008,,,,,[email],,,,3acovidtesting.com,,,
91,3six health,+44 330 133 4208,,,,,[email],"
[email]
",,,3sixtesting.co.uk,,,
92,4 medical testing,+44 161 989 5333,,,,,"
[email]
",[email],,,4medicaltesting.co.uk,,,
93,@01a my express testing,+44 161 672 5190,,,,,[email],,,,www.myexpresstesting.co.uk,,,
94,@corona tests,+44 121 820 5555,,,,,[email],,,,www.coronatests.com,,,
95,@covid19 health clinics limited,+44 20 3811 8545,,,,,[email],,,,,,,
96,@harley street nurses (t/a harley street nurses ltd),,+44 20 7637 5511,,,,[email],,,,www.harleystreetnurses.com,,,
97,a hasu diagnostics,+44 333 772 6254,,,,,[email],"
[email]
",,,www.hasudiagnostics.com,,,
98,a1 covid testing,+44 1603 567257,,,,,[email],,,,www.a1covidtesting.com,,,
99,a1 global testing limited,+44 7459 740756,+44 20 7337 2427,,,,[email],"
[email]
",,,a1globaltesting.com,,,
100,a1 track&travel,+44 333 335 5910,+44 16973 61948,,,,[email],,,,www.a1trackandtravel.co.uk,,,
101,abbeycovidscreening,+44 1270 623179,,,,,[email],,,,0001abbeycovidscreening.com,,,
102,abg covic ltd,+44 7434 885786,,,,,[email],,,,abgcovic.com,,,
103,abicare health,+44 161 518 2999,,,,,[email],,,,abicarehealth.co.uk,,,
104,abicare health solutions,+44 161 518 2999,,,,,[email],,,,abicarehealth.co.uk,,,
105,abicare health solutions ltd (riva health),+44 161 518 2999,,,,,[email],"
[email]
",,,abicarehealth.co.uk,,,
106,accendolab limited,,+44 330 133 3612,,,,[email],[email],"
[email]
","
[email]
",www.accendolab.co.uk,,,
107,ace-thetix,+44 20 7193 6318,,,,,[email],,,,testingservices.online,,,
108,acethetix,+44 20 7193 6318,,,,,"
[email]
",,,,www.testingservices.online,,,
109,acethetix testing services,+44 20 7193 3618,,,,,[email],,,,www.testingservices.online,,,
110,acorn occupational health ltd,+44 1260 27797,+44 1260 277797,,,,"
[email]
",[email],[email],,www.acornoh.co.uk,,,
111,advisa  medica,+44 20 8953 9989,,,,,"
[email]
",,,,www.covidtestingclinic.co.uk,,,
112,advisa medica,,+44 20 8953 9989,,,,[email],[email],"
[email]
",,www.covidtestingclinic.co.uk,covidtestingclinic.co.uk,,
113,aeromedical consulting uk,,+44 333 577 4944,,,,[email],"
[email]
",,,testingatamcuk.com,www.aeromedicalconsulting.co.uk,,
114,aesthetika clinic,,+44 1909 563000,,,,[email],"
[email]
",,,www.aesthetika.co.uk,,,
115,af aesthetics (enoura medical),+44 20 7183 6465,+44 20 7602 6745,,,,[email],"
[email]
",,,www.covidtesthub.co.uk,,,
116,affinity health,,+44 1473 351029,,,,[email],,,,www.affinityhealth.uk,,,
117,afforable tfnow,+44 141 628 5667,,,,,[email],,,,londontest.co.uk,,,
118,agg coventry ltd ta vantage chemist,+44 24 7622 2985,,,,,[email],"
[email]
",,,www.vantagechemistcoventry.com,,,
119,agilis health,+44 1592 269570,,,,,[email],"
[email]
",,,agilishealth.co.uk,,,
120,ais covid testing ltd,+44 7942 322777,,,,,[email],"
[email]
",,,www.aiscovid.com,aiscovid.com,,
121,al-shadhilli ltd,,+44 121 439 8062,,,,[email],,,,www.shifa-pharmacy.co.uk,,,
122,alexandru livinschi (t/a bai long ltd),+44 7902 198555,+44 20 7520 9236,,,,[email],,,,covid19getatest.co.uk,,,
123,alexandru livinschi (t/a gat c-19),+44 20 7520 9236,,,,,[email],,,,covid19getatest.co.uk,,,
124,all healthcare,,+44 330 223 6783,,,,[email],,,,allhealthcare.co.uk,,,
125,alphabiolabs,,+44 1925 255450,+44 0441925255450,,,[email],"
[email]
",,,www.alphabiolabs.co.uk,,,
126,alphamedicol ltd,,+44 330 223 6808,,,,[email],,,,alphamedicol.co.uk,,,
127,alphamedicol ltd.,+44 330 223 6808,,,,,[email],,,,alphamedicol.co.uk,,,
128,ambulance services 24 ltd,+44 1264 310303,,,,,[email],,,,www.ambulanceservices24.co.uk,,,
129,ambutech pre-hospital care,+44 161 505 1959,,,,,[email],"
[email]
",,,ambutech.co.uk,,,
130,amin pharmacy,+44 20 8570 9144,,,,,[email],,,,www.aminpharmacyhounslow.co.uk,,,
131,an sf screening and vaccination service,,+44 113 873 0242,,,,[email],[email] ,,,www.sfvaccinations.co.uk,,,
132,analysis1,+44 161 806 0420,,,,,[email],,,,analysis1.co.uk,,,
133,andres pharmacy,+44 20 8904 9059,,,,,"
[email]
",[email],,,pharmaelite.co.uk,,,
134,anglia dna services,+44 1603 320777,,,,,[email],"
[email]
",,,covidfit2fly.com,,,
135,anglo belgravia,+44 7724 201894,,,,,[email],"
[email]
",,,www.bg-london.com,,,
136,apollo testing,+44 121 828 4023,,,,,[email],,,,www.apollotesting.com,,,
137,arrival diagnostics,+44 7565 251834,,,,,[email],,,,www.arrivaldiagnostics.co.uk,,,
138,arrival test centre,+44 075101828,,,,,[email],,,,arrivaltestcenter.com,,,
139,arriving uk,+44 330 024 9176,,,,,[email],,,,,www.arrivinguk.com,,
140,arrivinguk,+44 330 024 9176,,,,,[email],,,,arrivinguk.com,,,
141,ask chemist,+44 1205 352778,,,,,[email],"
[email]
",,,askchemist.co.uk,,,
142,assured screening,+44 800 135 7095,,,,,[email],"
[email]
",,,www.assuredscreening.com,,,
143,assured screening.com,+44 7764 899076,,,,,[email],,,,,,,
144,assuredscreening.com,+44 800 135 7095,,,,,[email],,,,www.assuredscreening.com,,,
145,atlas medical services ltd,+44 20 8798 2520,,,,,[email],,,,atlasmed.co.uk,,,
146,atropa blood clinic,+44 1482 351209,,,,,[email],,,,,,,
147,atruchecks,+44 20 3500 2019,,,,,[email],"
[email]
",,,covid19tests.atruchecks.com,,,
148,audley pharmacy,+44 20 7493 6133,,,,,"
[email]
",[email],,,audley-remedys.uk,,,
149,avante health ltd,+44 333 006 9610,,,,,[email],"
[email]
",,,www.avantetestcentre.co.uk,,,
150,avante health private gp,+44 333 006 9610,+44 7971 810448,,,,[email],,,,www.avantetestcentre.co.uk,,,
151,avery labs,+44 1422 416117,,,,,[email],,,,www.averylabs.co.uk,,,
152,avicenna health,,+44 20 8712 5565,,,,[email],"
[email]
",,,www.avicenna-health.com,,,
153,bansals pharmacy,+44 1702 587500,,,,,[email],,,,www.bansalspharmacy.co.uk,,,
154,bansals pharmacy (southend on sea),+44 1702 587500,,,,,[email],,,,bansalspharmacy.co.uk,,,
155,"bansals pharmacy (southend on sea),",+44 1702 587500,,,,,[email],,,,bansalspharmacy.co.uk,,,
156,barkerhouse pharmacy,+44 1282 612140,,,,,[email],"
[email]
",,,barkerhousepharmacy.co.uk,,,
157,baseline medicine,,+44 7540 256296,,,,[email],"
[email]
",,,www.baselinemedicine.co.uk,,,
158,bestway national chemists t/a well pharmacy ltd,,+44 1782 597313,,,,[email],,,,www.well.co.uk,,,
159,better2know,,+44 20 7099 0955,,,,[email],"
[email]
",,,www.better2know.co.uk,,,
160,biograd diagnostic laboratories,+44 151 482 9695,,,,,[email],,,,www.biograd.co.uk,,,
161,biograd diagnostics,,+44 151 482 9695,+44 345 565 1725,,,[email],"
[email]
",,,www.biograddiagnostics.co.uk,,,
162,biogroup laboratory,+44 20 3885 0078,+44 20 4542 7774,,,,[email],"
[email]
",,,biogroup-laboratory.co.uk,,,
163,biolab london ltd,+44 7776 526772,,,,,[email],,,,,,,
164,biotherapy services,+44 20 7112 4964,,,,,[email],"
[email]
",,,www.rapidcovidtesting.org.uk,www.rapidcovidtesting.com,,
165,black and banton,+44 191 487 1040,,,,,[email],"
[email]
",,,www.blackandbanton.co.uk,,,
166,blackburn travel clinic,,+44 1254 54988,,,,[email],[email],"
[email]
",,blackburntravelclinic.co.uk,,,
167,blindspot global,+44 333 242 0580,,,,,[email],,,,blindspotglobal.com,www.blindspotglobal.com,,
168,blindspot global ltd,+44 333 242 0580,,,,,[email],,,,blindspotglobal.com,,,
169,blue horizon medicals,+44 800 999 1110,,,,,[email],[email],"
[email]
",,www.bluehorizonbloodtests.co.uk,bluehorizonbloodtests.co.uk,,
170,book a travel test,+44 20 3811 8197,,,,,[email],,,,,,,
171,boots uk,,+44 345 121 2837,,,,[email],"
[email]
",,,www.boots.com,,,
172,bristol travel clinic,+44 800 772 3575,,,,,[email],,,,www.bristoltravelclinic.co.uk,,,
173,brunswick hygiene,+44 20 4541 6392,+44 800 689 1481,,,,[email],,,,brunswickhygiene.com,www.brunswickhygiene.com,,
174,brunswick hygiene ltd,+44 800 689 1481,+44 1273 121528,,,,[email],"
[email]
",,,www.brunswickhygiene.com,brunswickhygiene.com,,
175,bupa occupational health ltd,+44 161 497 0661,,,,,[email],"
[email]
",,,www.bupa.co.uk,,,
176,bupa occupational health ltd.,+44 161 497 0661,,,,,"
[email]
",,,,www.bupa.co.uk,,,
177,c & h esher limited (t/a central pharmacy),,+44 1372 464007,,,,[email],,,,www.centralpharmacyesher.com,,,
178,c & h esher ltd,+44 1372 46007,,,,,[email],"
[email]
",,,www.centralpharmacyesher.com,,,
179,"c & h esher ltd t/a central pharmacy, esher",+44 1372 464007,,,,,[email],,,,www.centralpharmacyesher.com,,,
180,c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus,+44 20 3002 6070,,,,,[email],,,,c-19direct.com,,,
181,"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus",+44 20 3002 6070,,,,,[email],,,,c-19direct.com,,,
182,c19 testing,+44 20 3920 9012,,,,,[email],"
[email]
",,,www.c19testing.co.uk,,,
183,calder pharmacy & medspa clinic,+44 20 7034 0156,,,,,[email],,,,www.medspa.co.uk,,,
184,calder pharmacy & medspa clinic notting hill,+44 20 7034 0156,,,,,[email],,,,,,,
185,calder pharmacy & medspa clinic of notting hill,+44 20 7034 0156,,,,,[email],"
[email]
",,,,www.medspa.co.uk,,
186,caliber medical services,+44 7842 451207,,,,,[email],,,,www.calibermedicalservices.co.uk,,,
187,candarin medical,+44 7906 873581,,,,,sophia@candarinuk. com,[email],"
[email]
",,candarinmedical.com,,,
188,caxton pharmacy,+44 20 8460 0377,,,,,[email],"
[email]
",,,www.caxtonpharmacy.com,,,
189,centennial medical care,+44 20 3327 7777,,,,,[email],"
[email]
",,,www.centennialmedical.co.uk,centennialmedical.co.uk,,
190,chase lodge hospital,+44 20 8358 7100,,,,,[email],,,,www.chaselodgehospital.com,,,
191,chb medical,+44 1242 698371,,,,,[email],"
[email]
",,,www.chbmedical.co.uk,,,
192,chb medical ltd,+44 1242 698371,,,,,[email],"
[email]
",,,www.chbmedical.co.uk,,,
193,check my body health,+44 1604 930250,,,,,[email],"
[email]
",,,checkmybodyhealth.com,checkmybodyhealth.co.uk,,
194,chelsea medical,+44 20 7589 2353,,,,,[email],"
[email]
",,,www.chelsealondondoctor.com,,,
195,chelsea pharmacy medical clinic,+44 20 7589 8776,,,,,[email],"
[email]
",,,cpmedicalclinic.com,,,
196,"cheltenham, west midlands & worcester travel clinics",,,,,,[email],,,,raylanetravelclinics.co.uk,,,
197,"cheltenham, worcester & west midlands travel clinics",+44 330133412,+44 330 133 4124,,,,[email],,,,raylanetravelclinics.co.uk,,,
198,"cheltenham, worcester and west midlands travel clinics",+44 330133412,,,,,[email],"
[email]
",,,raylanetravelclinics.co.uk,,,
199,chhp and ceritific,,+44 20 3989 8008,,,,,[email],,,,certific.chhp.com,,
200,chronomics,+44 20 4519 7400,,,,,[email],"
[email]
",,,www.chronomics.com,,,
201,cht,,+44 20 3319 6469,,,,[email],"
[email]
",,,,www.covidhometest.co,,
202,church pharmacy,+44 333 577 4575,,,,,[email],"
[email]
",,,thechurchpharmacy.com,,,
203,church pharmacy weybridge,,+44 333 577 4575,,,,[email],,,,churchpharmacyclinic.co.uk,,,
204,churchill's pharmacy,+44 20 8994 0229,,,,,[email],,,,befittofly.com,,,
205,cignpost diagnostics,,+44 20 3384 0000,,,,[email],,,,www.expresstest.co.uk,,,
206,circular 1 health ltd,+44 800 799 9751,,,,,[email],"
[email]
",,,circular1.com,,,
207,citydoc medical,+44 20 3794 6697,,,,,[email],,,,www.citydoc.org.uk,,,
208,citydoc medical limited,,+44 20 3794 6697,+44 20 3325 0174,+44 1688 320318,,[email],"
[email]
",,,www.citydoc.org.uk,,,
209,ck doctors covid travel clinics,+44 333 090 9494,,,,,[email],,,,www.covidtravelclinics.com,,,
210,claret diagnostics ltd,,+44 333 577 0939,+44 7812 765833,,,[email],[email],"
[email]
",,www.privatecovidtests.co.uk,,,
211,clear diagnostics,,,,,,[email],,,,www.cleardiagnostics.co.uk,,,
212,clear diagnostics ltd,+44 7424 637888,,,,,[email],"
[email]
",,,www.cleardiagnostics.co.uk,,,
213,clinicare uk,,+44 7796 855535,,,,[email],"
[email]
",,,clinicare-uk.com,,,
214,clnq,,+44 1565 362001,,,,[email],,,,www.clnq.com,,,
215,coker chest clinic,,+44 7923 385054,+44 20 7118 5600,,,[email],"
[email]
",,,www.chestclinic.co.uk,,,
216,collingwood health,+44 1753 781654,,,,,[email],"
[email]
",,,collingwoodhealth.com,,,
217,collinson,+44 1444 444140,,,,,[email],"
[email]
",,,www.collinsongroup.com,,,
218,complete covid tests,+44 771012817,,,,,[email],,,,completecovidtests.com,,,
219,concepto clinic,+44 20 3371 8814,,,,,[email],"
[email]
",,,conceptoclinic.co.uk,,,
220,concierge medical,+44 1451 600900,,,,,[email],"
[email]
",,,conciergemedical.co.uk,,,
221,concierge medical practice,+44 14510600900,,,,,[email],,,,www.conciergemedical.co.uk,,,
222,confirm testing,+44 20 3870 3623,,,,,[email],"
[email]
",,,www.confirmtesting.com,,,
223,confirm testing limited,+44 20 3870 3623,,,,,[email],,,,www.confirmtesting.com,,,
224,consultant clinic,+44 161 399 0402,,,,,[email],"
[email]
",,,consultantclinic.org,,,
225,coop pharmacy,,+44 1902 357660,,,,[email],,,,www.cooppharmacy.coop,,,
226,corona test centre,+44 20 3983 7869,,,,,[email],"
[email]
",,,www.coronatestcentre.com,,,
227,corona testing,+44 20 3642 2141,,,,,[email],,,,www.corona-testing.com,,,
228,corona-testing,+44 20 0262 6321,,,,,[email],,,,www.corona-testing.com,,,
229,coronafocus by oncologica uk,+44 1223 785327,,,,,[email],,,,covid19.oncologica.com,,,
230,coronafocus by oncologica uk ltd (t/a oncologica uk ltd),,+44 1223 785327,,,,[email],"
[email]
",,,covid19.oncologica.com,,,
231,corporate covid tests,+44 20 3950 3394,,,,,[email],,,,www.1corporatecovidtests.com,,,
232,cosmebeaute,+44 20 7935 1127,,,,,[email],,,,,,,
233,courtfield private practice,+44 20 7373 3541,,,,,[email],"
[email]
",,,www.courtfieldpp.co.uk,,,
234,cov19 care,+44 330 555 0005,,,,,[email],,,,www.cov19care.co.uk,,,
235,cov19care ltd,+44 330 555 0005,,,,,[email],"
[email]
",,,,www.cov19care.co.uk,,
236,covguard,+44 20 4513 4000,,,,,[email],"
[email]
",,,www.covguard.com,,,
237,covguard premium,+44 20 4513 4000,,,,,[email],,,,www.covguard.com,,,
238,covid 19 private test ltd,,+44 330 133 3844,,,,[email],"
[email]
",,,covidtravelpcr.com,,,
239,covid clear clinic,+44 7511 441999,,,,,[email],"
[email]
",,,www.covidclearclinic.com,,,
