,company_name,company_number_0,company_number_1,company_number_2,company_number_3,company_number_4,company_email_0,company_email_1,company_email_2,company_email_3,company_link_0,company_link_1,company_link_2,company_link_3
240,"covid fit to fly tes t/a nash travel, tourism and transport services ltd.",+44 7795 388789,,,,,"
[email]
",,,,www.covidfittoflytest.co.uk,,,
241,covid mobile health services/remote trauma ld,[phone],,,,,[email],,,,,,,
242,covid smart limited,+44 800 702 2145,,,,,[email],"
[email]
",,,covidsmart.co.uk,www.covidsmart.co.uk,,
243,covid test,+44 330 133 4285,,,,,[email],,,,001covidtest.co.uk,,,
244,covid test centre,+44 1224 608702,,,,,[email],,,,www.covidtestcentre.net,,,
245,covid test hub,+44 20 7183 6465,,,,,[email],,,,,,,
246,covid test pick and drop,+44 20 3371 8814,,,,,[email],,,,covidtestpickanddrop.com,,,
247,covid test today,,,,,,[email],,,,,,,
248,covid testing laboraratories,+44 333 335 0227,,,,,[email],,,,covidtestinglaboratories.com,,,
249,covid testing laboratories,+44 333 242 0889,+44 333 335 0227,,,,[email],"
[email]
",[email],,www.covidtestinglaboratories.com,www.ctls.co.uk,covidtestinglaboratories.com,
250,covid testing laboratories ltd,+44 333 242 0889,,,,,"
[email]
",[email],,,www.ctls.co.uk,,,
251,covid travel clinics,+44 333 090 9494,,,,,[email],,,,www.covidtravelclinics.com,,,
252,covid-19 travel clinic,+44 7731 398122,+44 205235632,,,,[email],,,,www.covid19travelclinic.com,covid19travelclinic.com,,
253,covid19 checking,+44 330 133 1516,,,,,[email],,,,covid19checking.co.uk,,,
254,covid19 health clinics limited,,+44 121 794 7458,+44 20 3811 8545,,,[email],,,,,,,
255,covidfly,+44 7876 148666,+44 7973 507048,,,,[email],,,,www.covidfly.co.uk,,,
256,covido,+44 7572 188497,,,,,[email],"
[email]
",,,www.covido.co.uk,,,
257,covitests,+44 800 009 6401,,,,,[email],"
[email]
",,,www.covitests.co.uk,,,
258,coyne medical,+44 20 7731 3077,,,,,[email],"
[email]
",,,coynemedical.com,,,
259,coyne medical ltd,+44 20 7731 3077,,,,,[email],,,,coynemedical.com,,,
260,cq doctor,,+44 333 404 9512,,,,[email],"
[email]
",[email],,www.cqdoctor.co.uk,cqdoctor.co.uk,,
261,crown laboratories ltd,+44 20 7193 3740,+44 7904 962101,,,,[email],,,,www.crownlabs-uk.com,pysertesting.com,,
262,cryo express,+44 1254 56770,,,,,[email],"
[email]
",,,www.cryoexpresshq.com,,,
263,ct24 solutions ltd,+44 20 4533 8934,,,,,[email],"
[email]
",,,ct24.co.uk,,,
264,ctm (nhs t&t),+44 20 7429 9983,,,,,[email],"
[email]
",,,quarantinehotelbookings.ctmportal.co.uk,,,
265,d&a screening ltd,,+44 7724 459384,+44 116 442 2712,,,[email],"
[email]
",,,www.dnascreening.uk,dnascreening.uk,,
266,dajani pharmacy,,+44 20 7589 8263,,,,[email],"
[email]
",,,www.dajanipharmacy.com,,,
267,dante labs,+44 808 196 5659,,,,,[email],"
[email]
",,,dantelabs.co.uk,www.dantelabs.co.uk,,
268,daya pharmacy,+44 20 8573 3084,,,,,[email],"
[email]
",,,pharmaelite.co.uk,,,
269,dears pharmacy & travel clinic,,+44 1383 723571,,,,[email],"
[email]
",,,dearspharmacy.co.uk,,,
270,dgc health ltd,+44 7990 466916,,,,,"
[email]
",[email],,,wwwdgchealth.com,www.dgchealth.com,,
271,digital health group ltd t/a pharma diagnostics,+44 20 8432 3309,,,,,[email],[email],,,pcrdirect.co.uk,,,
272,dna workplace,,+44 20 3943 5777,,,,[email],"
[email]
",,,www.dnaworkplace.com,,,
273,dochq.co.uk,,+44 330 088 0645,,,,[email],,,,,dochq.co.uk,,
274,doctap,+44 20 7183 3254,,,,,[email],[email],,,doctap.co.uk,,,
275,doctap ltd,+44 20 7183 3254,,,,,"
[email]
",[email],,,doctap.co.uk,,,
276,doctor driver assessment ltd,+44 800 001 6784,,,,,[email],"
[email]
",,,www.doctordriverassessment.com,,,
277,doctorcall limited,+44 344 257 0345,,,,,[email],,,,doctorcall.co.uk,,,
278,doctors clinic group,,+44 20 3993 4657,,,,[email],"
[email]
",,,www.londondoctorsclinic.co.uk,,,
279,doctors covid travel clinics,+44 333 090 9494,,,,,[email],,,,www.covidtravelclinics.com,,,
280,dorset private gp,,+44 1202 583920,,,,[email],"
[email]
",,,www.dpgpcovidtesting.co.uk,,,
281,dr mo private clinic,+44 7749 723669,,,,,[email],"
[email]
",,,www.drmoprivateclinic.co.uk,,,
282,dr mo private clinic norwich,+44 7749 723669,,,,,[email],,,,,,,
283,dr shilpa dave private gp teddington,+44 20 3303 0326,,,,,[email],,,,www.privategp.org,,,
284,dr tim lebens,,+44 20 7483 5148,,,,[email],"
[email]
",,,www.drlebens.com,,,
285,dr wayne cottrell,,+44 20 3197 9100,,,,[email],,,,,,,
286,"dr wayne cottrell, private gp canary wharf",+44 20 3197 9100,,,,,[email],"
[email]
",,,www.drwaynecottrell.com,,,
287,dr. shilpa dave private gp teddington,+44 20 3303 0326,,,,,"
[email]
",[email],,,www.privategp.org,,,
288,dr. wayne cotrell & co.,+44 20 3197 9100,,,,,[email],,,,www.drwaynecottrell.com,,,
289,duality health,,+44 28 3083 3666,,,,[email],,,,www.dualityhealth.co.uk,,,
290,east midlands laser and cosmetic clinic ltd,,+44 7425 629538,,,,[email],[email],"
[email]
",,emlcc.as.me,,,
291,easter pharmacy,+44 20 3488 8900,,,,,[email],"
[email]
",,,www.myeasters.com,,,
292,easy testing,+44 7519 426288,,,,,[email],"
[email]
",,,www.easytests.co.uk,,,
293,easy testing ltd,+44 7519 426288,,,,,[email],"
[email]
",,,www.easytests.co.uk,,,
294,edgbaston private medical practice,,+44 121 454 9535,,,,[email],"
[email]
",,,www.epmpractice.co.uk,,,
295,edgcare private community family doctors,,+44 20 3818 9240,,,,[email],,,,www.privatedoctorsnorthlondon.co.uk,,,
296,effect doctors,,+44 20 7305 7608,,,,[email],,,,effectdoctors.com,,,
297,elements medical,+44 1302 343432,,,,,[email],"
[email]
",,,,elements.org.uk,,
298,elite safety clinic,,+44 7908 847341,,,,[email],,,,elitesafetyclinic.com,,,
299,em analytical ltd,+44 1625 813576,,,,,[email],,,,www.emanalytical.co.uk,,,
300,empire medicines ltd t/a empire pharmacy,,+44 161 258 6149,,,,[email],,,,empirepharmacy.co.uk,,,
301,enoura medical (af aesthetics),+44 20 7183 6465,+44 115 824 8444,,,,[email],,,,www.covidtesthub.co.uk,,,
302,epistem,+44 161 541 2301,,,,,[email],,,,,,,
303,est-health wellness clinic,+44 141 230 5781,,,,,[email],"
[email]
",,,www.est-health.com,,,
304,eurofins,+44 1925 980595,,,,,[email],,,,www.eurofins.co.uk,,,
305,eurofins forensic services,+44 1925 248802,,,,,[email],,,,www.eurofins.co.uk,,,
306,eurofins forensic services ltd,+44 1925 980595,,,,,[email],,,,www.eurofins.co.uk,,,
307,everwell chinese medical centre ltd,,+44 20 7434 1697,,,,[email],,,,www.everwell.co.uk,,,
308,everything genetic,+44 1270 623179,,,,,[email],,,,everythinggeneticltd.co.uk,,,
309,everything genetic limited,+44 1270 623179,,,,,[email],[email],,,covidtests.everythinggeneticltd.co.uk,,,
310,everything genetic ltd,+44 1270 623179,,,,,[email],"
[email]
",,,everythinggeneticltd.co.uk,covidtests.everythinggeneticltd.co.uk,,
311,everythinggeneticlimited,+44 1270 623179,,,,,[email],,,,covidtests.everythinggeneticltd.co.uk,,,
312,evolve medical,+44 113 873 0361,,,,,[email],"
[email]
",,,www.evolvemedical.co.uk,,,
313,excalibur diagnostics ltd,,+44 20 3002 4824,,,,[email],,,,testing.excaliburhealth.co.uk,,,
314,expert covid testing uk,+44 1925 691542,,,,,[email],,,,www.expertcovidtestinguk.com,,,
315,expert doctors,+44 1274 270270,,,,,[email],[email],,,www.expertdoctors.uk,,,
316,expert medicals,+44 1274 905667,,,,,[email],"
[email]
",,,www.expert-medicals.co.uk,,,
317,expert tms limited,+44 1925 691542,,,,,[email],"
[email]
",,,www.expertcovidtestinguk.com,,,
318,express testing,+44 161 672 5190,,,,,[email],,,,www.myexpresstesting.co.uk,,,
319,expresstest by cignpost diagnostics,,+44 20 3384 0000,,,,[email],"
[email]
",,,www.expresstest.co.uk,,,
320,fakir chemist,+44 121 314 0789,,,,,[email],"
[email]
",,,www.fakirchemist.co.uk,,,
321,family medics,+44 7483 172128,,,,,[email],[email],,,srfoundation.co.uk,www.srfoundation.co.uk,,
322,first medical consultants,,+44 1782 213214,,,,[email],"
[email]
",,,www.firstmc.co.uk,,,
323,fit to fly uk,+44 1708 981993,,,,,[email],,,,fittoflyuk.com,www.fittoflyuk.com,,
324,fit2fly test ltd,+44 1625 813572,,,,,[email],,,,www.fit2flytest.com,,,
325,fit2fly24/7 ltd,+44 330 133 3856,,,,,[email],"
[email]
",,,www.fit2fly247.co.uk,,,
326,fitnessgenes,+44 1869 255770,,,,,[email],"
[email]
",,,coronavirus.fitnessgenes.com,,,
327,flow living medi-care services,,+44 20 8781 6935,+44 208786935,,,[email],"
[email]
",,,www.flowmedicareservices.co.uk,,,
328,flysurance,+44 333 090 3165,,,,,[email],,,,www.flysurance.co.uk,,,
329,forensic genomics innovation hub ltd,+44 23 8011 8981,,,,,[email],,,,www.fgih.co.uk,,,
330,fusion pharmacy,+44 116 367 7280,,,,,[email],"
[email]
",,,fusion-pharmacy.co.uk,,,
331,fusion radiology,+44 1582 249216,,,,,[email],"
[email]
",,,www.fusion-radiology.com,,,
332,fusion radiology ltd,,+44 1582 249216,,,,[email],,,,www.fusion-radiology.com,,,
333,future health technologies,+44 115 907 8610,,,,,[email],"
[email]
",,,futurehealthbiobank.com,,,
334,future health technologies limited,+44 115 907 8610,,,,,[email],,,,futurehealthbiobank.com,,,
335,future healthcare ltd,+44 23 9400 3825,,,,,[email],,,,www.futurehealthcare.uk,,,
336,g16 covid testing,+44 20 3991 6494,+44 20 3991 6493,+44 20 3991 6463,,,[email],"
[email]
",[email],,www.coronatest.co.uk,,,
337,genesis support (t/a fit to fly uk),+44 1708 981993,,,,,[email],"
[email]
",,,www.fittoflyuk.com,,,
338,ghosh medical group,+44 333 200 3338,,,,,[email],"
[email]
",,,www.drarunghosh.co.uk,www.ghoshmedicalgroup.com,,
339,global covid19 testing,+44 7484 712747,,,,,[email],,,,globalcovid19testme.co.uk,,,
340,global express travel health clinic,+44 7368 307175,,,,,[email],"
[email]
",,,www.globalexpresstravelclinic.com,global-express-travel-health-clinic.selectandbook.com,,
341,global express travel health clinic ltd,+44 7368 307175,,,,,[email],,,,global-express-travel-health-clinic.selectandbook.com,,,
342,global health travel clinic,+44 1932 943002,,,,,[email],"
[email]
",,,www.globalhealthtravelclinic.co.uk,,,
343,global health travel clinic - longcross surrey,,+44 1932 943002,,,,[email],"
[email]
",,,www.globalhealthtravelclinic.co.uk,,,
344,good egg medical,+44 20 8125 7003,,,,,[email],"
[email]
",,,goodeggmedical.co.uk,,,
345,good egg medical limited,+44 20 8125 7003,,,,,[email],,,,,,,
346,goodbody clinic,+44 1225 444144,,,,,[email],"
[email]
",,,www.goodbodyclinic.com,,,
347,gpdq,+44 20 3805 1781,,,,,[email],"
[email]
",,,www.gpdq.co.uk,,,
348,gpdq ltd,+44 20 3805 1781,,,,,[email],,,,www.gpdq.co.uk,,,
349,guildhall pharmacy,,+44 1303 259414,,,,[email],,,,,,,
350,hale clinic harley street,+44 20 7631 0156,,,,,[email],"
[email]
",,,www.haleclinic.com,,,
351,halo verify,+44 330 390 4586,+44 330904586,,,,[email],"
[email]
",,,www.haloverify.com,,,
352,hampshire travel clinic,+44 1243 958686,,,,,[email],"
[email]
",,,hampshiretravelclinic.co.uk,,,
353,"hampstead heath pharmacy, travel health & vaccination clinic",+44 20 7435 7075,,,,,[email],"
[email]
",,,hhpharmacy.co.uk,,,
354,harley medic international,+44 330 390 3666,,,,,[email],,,,harleymedic.co.uk,www.harleymedic.co.uk,,
355,harley street dr,+44 20 3633 5765,,,,,[email],,,,www.harleystreetdr.com,,,
356,harley street nurses,+44 20 7637 5511,,,,,[email],,,,www.harleystreetnurses.com,,,
357,harley street nurses ltd,+44 20 7637 5511,,,,,[email],,,,www.harleystreetnurses.com,,,
358,harleys pharmacy,+44 20 7589 8788,,,,,[email],"
[email]
",,,www.nhs.uk,,,
359,harleystreet,+44 20 3886 1301,,,,,[email],,,,01harleystreet.co.uk,,,
360,harper institute ltd,+44 20 3150 3044,,,,,[email],,,,www.instituteofpreventativemedicine.com,,,
361,harper medical ltd,+44 20 3150 3044,,,,,[email],,,,www.instituteofpreventativemedicine.com,,,
362,harveyrhys clinic,+44 330 124 6530,,,,,[email],"
[email]
",,,covidoc.co.uk,,,
363,hawkes health,+44 800 193 6222,,,,,"
[email]
",[email],,,www.hawkeshealth.com ,www.hawkeshealth.com,,
364,heald green pharmacy,+44 161 498 9743,,,,,[email],"
[email]
",,,smtravelclinic.co.uk,,,
365,healthclic,+44 20 3370 4034,,,,,[email],"
[email]
",,,healthclic.co.uk,,,
366,healthium clinics,+44 1491 756015,,,,,[email],"
[email]
",,,healthiumclinics.com,,,
367,healthwork,+44 161 831 9701,,,,,[email],,,,healthworkltd.com,,,
368,healthwork ltd,+44 161 831 9701,,,,,[email],"
[email]
",,,healthworkltd.com,,,
369,healthyaa clinic,,+44 116 467 0722,,,,[email],"
[email]
",,,healthyaa.co.uk,,,
370,heart lung centre,+44 20 7034 3301,,,,,[email],"
[email]
",,,heartlungcentre.com,,,
371,heathrow medical services,+44 20 8528 2633,,,,,[email],"
[email]
",,,www.heathrowmedical.com,,,
372,heathrow medical services llp,+44 20 8528 2633,,,,,[email],,,,www.heathrowmedical.com,,,
373,helix services limited also t/a travel test assured,+44 113 871 5185,,,,,[email],,,,www.traveltestassured.com,,,
374,herts,+44 776833371,,,,,"
[email]
",,,,www.nph-group.co.uk,,,
375,hhh diagnostics,+44 161 806 0420,,,,,[email],,,,hhhdiagnostics.co.uk,,,
376,home2lab,+44 20 7117 2458,,,,,[email],"
[email]
",,,home2lab.co.uk,,,
377,https://private-testing-providers.london.cloudapps.digital/refresh-cache?id=750482,+44 117 313 5203,,,,,[email],,,,www.occupationalhealthbristol.co.uk,,,
378,i-gen testing,+44 333 577 1106,,,,,[email],,,,www.igentesting.co.uk,,,
379,i-gen testing limited,+44 333 577 1106,,,,,[email],"
[email]
",,,www.igentesting.co.uk,,,
380,ihomecare,,+44 20 3719 9784,,,,[email],,,,www.ihomecare.co,,,
381,ingleton pharmacy,+44 15242 41154,,,,,[email],"
[email]
",,,www.ingletonpharmacy.com,,,
382,insta care solutions limited,+44 7366 118247,,,,,[email],,,,www.instacaresolutions.co.uk,,,
383,iq  doctor,+44 7830 348783,,,,,[email],,,,www.iqdoctor.co.uk,,,
384,iq doctor,+44 121 753 4928,,,,,[email],"
[email]
",,,www.iqdoctor.co.uk,,,
385,iqdoctor,+44 121 753 4928,,,,,[email],,,,www.iqdoctor.co.uk,,,
386,isac labs ltd,+44 20 7985 1203,,,,,[email],,,,isaclabs.co.uk,,,
387,jace medical,+44 7561 180683,,,,,[email],,,,jacemedical.co.uk,,,
388,jdoc medical limited,,+44 20 3656 5657,,,,[email],,,,jdoc365.co.uk,,,
389,jdoc medical limited ( t/a jdoc365),+44 20 3656 5657,,,,,[email],,,,jdoc365.co.uk,,,
390,jdoc medical limited (t/a jdoc365),+44 20 3656 5657,,,,,"
[email]
",[email],,,www.jdoc365.co.uk,,,
391,jdoc medical linited (t/a jdoc365),+44 20 3656 5657,,,,,[email],,,,,,,
392,john bell & croyden,+44 20 7935 5555,,,,,[email],"
[email]
",,,johnbellcroyden.co.uk,,,
393,js biomedical ltd,,+44 20 3927 2772,,,,[email],"
[email]
",,,www.jsbiomedical.com,,,
394,just health,+44 1282 936900,,,,,[email],"
[email]
",,,www.just-health.co.uk,,,
395,katalyst laboratories,+44 20 3755 2182,+44 20 7880 1804,,,,[email],,,,katalystlaboratories.com,katalysthealth.uk,,
396,kings medical centre,,+44 20 7723 7258,,,,[email],,,,kingsmedicalcentre.london,,,
397,klarity,+44 20 3239 9818,,,,,[email],,,,klarity.health,,,
398,klinical enterprises ltd t/a national covid testing,+44 116 304 6220,,,,,[email],,,,nationalcovidtesting.co.uk,,,
399,knightsbridge pharmacy,,+44 20 3581 3383,,,,[email],"
[email]
",,,www.knightsbridge-pharmacy.com,,,
400,kurix health,,+44 808 196 5787,,,,[email],,,,www.kurixhealth.co.uk ,,,
401,kyl healthcare services limited t/as the honeybee private nurse clinic,+44 7500 771425,,,,,[email],,,,kylhealthcareservices.co.uk,,,
402,la perla clinic,+44 1628 488499,,,,,[email],"
[email]
",,,laperlaclinic.co.uk,,,
403,labmedexpert,+44 7460 818350,,,,,[email],"
[email]
",,,labmedexpert.com,,,
404,labmedexpert limited,+44 1902 936051,+44 7460 818350,,,,[email],,,,labmedexpert.com,patient.labmedexpert.co.uk,,
405,laser and light,+44 1509 266882,,,,,[email],,,,www.thelaserandlightclinic.co.uk,,,
406,leeds covid testing,+44 113 534 7252,,,,,[email],,,,www.leedscovidtesting.com,,,
407,leeds covid testing ltd,+44 113 534 7252,,,,,[email],"
[email]
",,,www.leedscovidtesting.com,,,
408,leigh broadway pharmacy (elm road),+44 1702 474414,,,,,[email],,,,bansalspharmacy.co.uk,www.bansalspharmacy.co.uk,,
409,lifecrest ltd trading as (lifecrest medical laboratory),+44 1603 928868,,,,,[email],,,,lifecrest.co.uk,,,
410,linbury doctors,+44 333 050 7338,,,,,[email],"
[email]
",,,www.linburydoctors.co.uk,,,
411,live covid testing,,+44 330 223 5697,,,,[email],"
[email]
",,,livecovidtesting.co.uk,,,
412,local pcr,+44 121 392 7342,+44 121 827 2723,,,,[email],"
[email]
",,,,www.localpcr.com,,
413,locaton medical services ltd,,+44 330 321 7357,,,,[email],,,,locationmedical.com,,,
414,london corona test centre,,+44 1895 671717,,,,[email],"
[email]
",,,www.londoncoronatestcentre.com,,,
415,london covid testing,+44 20 3488 8463,,,,,[email],[email],"
[email]
",,www.londoncovidtesting.com,,,
416,london elite health,+44 20 7486 0701,,,,,[email],"
[email]
",,,covid.londonelitehealth.com,,,
417,london medical concierge,+44 20 7305 5590,,,,,[email],"
[email]
",,,londonmedicalconcierge.com,,,
418,london medical laboratory,+44 20 7183 3718,,,,,[email],"
[email]
",,,www.privatecoronavirustests.com,,,
419,london medical laboratory / private coronavirus tests,+44 20 7183 3718,,,,,[email],,,,www.privatecoronavirustests.com,,,
420,london nutrition doctor,+44 7533 660637,,,,,[email],"
[email]
",,,access.londonnutritiondoctor.com,,,
421,london screening centre,+44 20 7935 3626,,,,,[email],"
[email]
",,,londonscreeningcentre.com,,,
422,london screening street,+44 20 7935 3626,,,,,[email],,,,londonscreeningcentre.cm,,,
423,london vaccination clinic,,+44 7990 755804,,,,[email],[email],,,shop.londonvaccinationclinic.co.uk,www.londonvaccinationclinic.co.uk,,
424,longridge travel health clinic,,+44 1772 439054,,,,[email],"
[email]
",,,www.longridgetravelhealthclinic.com,,,
425,lord's pharmacy,+44 20 7586 9668,,,,,[email],"
[email]
",,,www.lordspharmacy.net,,,
426,lyca health,+44 20 7132 1440,,,,,[email],,,,lycahealth.com,,,
427,mare st clinic,+44 20 3488 7351,,,,,[email],"
[email]
",,,www.marestclinic.co.uk,,,
428,masta,,+44 330 100 4200,,,,[email],"
[email]
",,,www.masta-travel-health.com,,,
429,masters (uk) limited t/a nechells pharmacy and masters pharmacy,+44 121 314 3142,,,,,[email],"
[email]
",,,,www.nechellspharmacy.co.uk,,
430,masters pharmacy,+44 121 270 6556,,,,,[email],"
[email]
",,,pharmacyledclinic.co.uk,,,
431,mayfair doctors,+44 20 7499 1581,,,,,[email],"
[email]
",,,www.mayfairdoctors.com,,,
432,mayfair pharmacy,+44 20 7629 7999,,,,,[email],"
[email]
",,,londonpcr.com,,,
433,mayfield clinic,,+44 1865 423425,,,,[email],"
[email]
",,,www.mayfieldclinic.co.uk,,,
434,mdna life sciences,+44 776833371,,,,,[email],,,,www.nph-group.co.uk,,,
435,mdna life sciences (uk) ltd,+44 7768 333371,,,,,"
[email]
",[email],,,www.nph-group.co.uk,,,
436,mdx healthcare ltd t/a medix,,+44 1438 940654,,,,[email],"
[email]
",,,mdxhealthcare.com,,,
437,me360 healthcare limited t/a me360 testing services,+44 7983 443737,,,,,[email],,,,www.me360testingservice.com,,,
438,me360 healthcare ltd t/a me360 testing services,+44 7983 443737,,,,,"
[email]
",,,,www.me360testingservice.com,,,
439,me360 testing services,+44 7983 443737,,,,,[email],,,,www.me360testingservice.com,,,
440,med24 limited,+44 20 3987 4200,,,,,[email],"
[email]
",,,www.med24.clinic,,,
441,medchecks,+44 7791 142675,,,,,"
[email]
",[email],,,medchecks.co.uk,,,
442,medi-park clinic,+44 20 8341 3185,+44 1869 255770,,,,[email],[email],"
[email]
",[email],,www.mediparkclinic.uk,coronavirus.fitnessgenes.com,
443,medi-swift,+44 7889 135743,,,,,[email],,,,www.manchestercovidtesting.co.uk,,,
444,medic 1 direct,+44 845 004 4999,,,,,[email],"
[email]
",,,www.medic1.co.uk,,,
445,medic testing,+44 20 3936 4356,,,,,[email],"
[email]
",,,www.medictesting.com,,,
446,medical,+44 7843 988660,,,,,[email],,,,samedaycoronavirustests.com,,,
447,medical and rescue,,+44 1784 637999,,,,[email],[email],"
[email]
",,www.medicalandrescue.co.uk,,,
448,medical and rescue - london and lhr,+44 1784 637999,,,,,[email],,,,www.medicalandrescue.co.uk,,,
449,medical covid test,+44 161 527 7960,,,,,[email],,,,www.medicalcovidtest.com,,,
450,medical diagnosis,+44 20 8830 0503,,,,,[email],"
[email]
",,,www.medical-diagnosis.net,,,
451,medical logistics,+44 7843 988660,,,,,[email],,,,samedaycoronavirustests.com,,,
452,medical logistics / samedaycoronavirustests.com,+44 7843 988660,,,,,[email],"
[email]
",,,samedaycoronavirustests.com,,,
453,medical testing,+44 161 989 5333,,,,,[email],,,,4medicaltesting.co.uk,,,
454,medicines online,+44 20 3637 0384,,,,,[email],,,,medicinesonline.org.uk,,,
455,medicines online ltd,+44 20 3637 0384,,,,,[email],"
[email]
",,,medicinesonline.org.uk,,,
456,medicspot,,+44 20 3637 8398,+44 1753 863775,,,[email],[email],,,www.medicspot.co.uk,fgsaunderspharmacy.co.uk,,
457,medinow,+44 20 3488 6537,,,,,[email],"
[email]
",,,medinow.co.uk,,,
458,mediscan diagnostic services,+44 161 820 1123,,,,,"
[email]
",[email],,,www.mediscanservices.co.uk,,,
459,medplus test,+44 7888 040407,,,,,[email],"
[email]
",,,medplustest.uk,,,
460,medwyn occupational health,,+44 1306 873942,,,,[email],"
[email]
",,,medwynoh.co.uk,,,
461,mhf medical concierge,,+44 20 7060 1136,,,,[email],,,,mhfcovidtesting.co.uk,,,
462,midland covid testing,+44 333 366 0837,,,,,[email],"
[email]
",,,midlandcovidtesting.co.uk,,,
463,midland covid testing limited,,,,,,[email],,,,mlandtestingkit.uk,,,
464,midland health,+44 333 772 1999,,,,,[email],"
[email]
",,,midlandhealth.co.uk,,,
465,midlands ultrasound and medical services,+44 121 704 2669,,,,,[email],"
[email]
",,,www.mums.me.uk,,,
466,mildcare ltd,+44 20 7538 0817,,,,,[email],"
[email]
",,,lincolnpharmacy.co.uk,,,
467,minton treharne & davies laboratories,+44 29 2054 0000,,,,,[email],"
[email]
",,,shop.minton.group,,,
468,minton treharne & davies laboratories limited,+44 20 3002 6070,+44 29 2054 0000,,,,[email],"
[email]
",[email],,shop.minton.group,,,
469,mk18 private medical practice,+44 1280 460118,,,,,[email],"
[email]
",,,www.mk18medical.com,,,
470,mlp,+44 20 8126 5156,,,,,[email],,,,www.mylondonpharmacy.co.uk,,,
471,mobihealth international,,+44 333 224 6080,,,,[email],"
[email]
",,,mobihealthconsultcovid19.mobihealthinternational.com,,,
472,moore medical practice,,+44 20 7349 1490,,,,[email],"
[email]
",,,www.mooremedicalpractice.co.uk,,,
473,msh medical,+44 800 029 1694,,,,,[email],,,,,,,
474,msi clinics,+44 20 4522 9103,,,,,[email],"
[email]
",,,www.msiclinics.com,,,
475,msi clinics limited,+44 20 4522 9103,,,,,[email],,,,www.msiclinics.com,,,
