company_name,price_05_19.csv,price_05_20.csv,price_05_26.csv,price_05_29.csv,price_05_31.csv,price_06_04.csv,price_06_18.csv,price_06_26.csv,price_06_29.csv,price_07_01.csv,price_07_08.csv,price_07_13.csv,price_07_29.csv,price_08_08.csv,price_08_11.csv,price_08_12.csv,price_08_17.csv,price_08_18.csv,price_08_20.csv
"#nomad travel, using oncologica",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
"*everything genetic ltd, using nonacus",,,,,,,,,,,,,,115.0,115.0,115.0,115.0,115.0,
.0000covid 19 private test ltd,,,,,,,,,,,199.0,,,,,,,,
.0001 ace-thetix,,,,155.0,155.0,155.0,,,,,,,,,,,,,
".001expert tms limited, using biograd and nonacus",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
".001my express testing, using nonacus",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
.004 medical testing,,,,,,,,,,,,,,,,,,,40.0
".004 medical testing, using oncologica & circular 1",,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,
".expert doctors, using oncologica",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
".medical covid test, using source bioscience",,,,,,,,,,,,,,24.0,24.0,24.0,24.0,24.0,
0-100 travel 19,,,,,,,,,,,,,,,,,,,20.0
"0-100 travel 19, using north london laboratory",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
000 book a travel test,,,159.99,159.99,159.99,159.99,159.99,159.99,159.99,159.99,159.99,159.99,159.99,,,,,,
0000covid 19 private test ltd,,,,,,,,,,,,199.0,199.0,,,,,,
0001ace-thetix,,,,,,,140.0,175.0,175.0,175.0,,,,,,,,,
"0001ace-thetix, using randox, oncologica & nationwide",,,,,,,,,,,,,,50.0,50.0,50.0,50.0,50.0,
001 alpha express testing,,,,,,,,,,,,,,,,,,,20.0
001 covid test,162.0,147.5,140.0,140.0,140.0,140.0,100.0,60.0,60.0,60.0,45.0,120.0,120.0,,,,,,
"001 covid test, using oncologica",,,,,,,,,,,,,,39.0,39.0,39.0,39.0,39.0,
001 digital health group ltd t/a pharma diagnostics,,,,,,,,,,,,,,,,,,,20.0
001 expert covid testing uk,,,,,,,,,,,,,,,,,,,20.0
"001expert covid testing uk, using biograd and nonacus",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
004 medical testing,,,,,,,149.0,53.75,53.75,50.333333333333336,198.0,59.99,59.99,,,,,,
"004 medical testing, using oncologica & circular 1",,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,
0044 covid test,,105.0,105.0,105.0,105.0,105.0,80.0,80.0,66.66666666666667,66.66666666666667,60.0,60.0,60.0,,,,,,99.0
"0044 covid test, using medical diagnosis",,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,
0044healthtesting,,,,,,,,,,,,,,,,,,,299.0
"0044healthtesting, using circular1",,,,,,,,,,,,,,299.0,299.0,299.0,299.0,299.0,
"00expert tms limited, using biograd and nonacus",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
01 ct24 solutions ltd,,,,,,,,,,,,,,,,,,,149.0
01 harley street,,,,,,,,,,,,249.0,249.0,,,,,,
01harleystreet,,,,,,,,,,,,,,,,,,,99.0
"01harleystreet, using circular1",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
04 medical testing,199.0,199.0,,,,,,,,,,,,,,,,,
1 affordabletest.com,,,,,,,,,,,34.99,34.99,34.99,,,,,,
1 corporate covid tests,,,,,,,,,,,,,,,,,,,109.0
1 covclinics,114.0,114.0,194.0,194.0,194.0,194.0,75.0,75.0,60.0,60.0,180.0,180.0,180.0,,,,,,40.0
"1 covclinics, using oncologica",,,,,,,,,,,,,,39.99,39.99,39.99,39.99,39.99,
1 harley medic international,,,,,,,,,,,,,,,,,,,99.0
1 health hub,175.0,175.0,99.0,98.0,98.0,98.0,,,45.0,25.0,18.99,172.0,172.0,,,,,,74.99
1 health hub ltd,,,,,,,175.0,175.0,39.0,,,,,,,,,,
"1 health hub, using 2030 labs",,,,,,,,,,,,,,149.99,149.99,149.99,149.99,149.99,
1 nhl pharmacy,220.0,,,,,,,,,,,,,,,,,,
1 nomad,,,,,,,,,,,,,,,,,,,99.0
1 stop covid shop,155.0,155.0,150.0,150.0,150.0,150.0,130.0,60.0,59.0,40.0,14.99,45.0,45.0,,,,,,175.0
"1 stop covid shop, using oncologica",,,,,,,,,,,,,,20.99,20.99,20.99,20.99,20.99,
10 harley linknurse clinic london,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,,,,,,,
10 hs linknurse clinic london,,,,,,,,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,160.0
"10 hs linknurse clinic london, using nanocus, 10 linknurse clinic london with nonacus, linknurse clinic london - everything gen, 10 linknurse clinic london with the doctors laboratory (tdl) pathology, london",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
100 covid clear,239.0,239.0,198.0,198.0,95.0,95.0,49.0,40.0,30.0,28.0,4.95,178.0,178.0,,,,,,178.0
"100 covid clear, using salient bio, randox, yourgene",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
101 covid travel clinic,,,175.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,155.0
"101 covid travel clinic, using oncologica",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
101 testing,132.0,132.0,118.0,118.0,118.0,118.0,98.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,25.0
"101 testing, using nonacus",,,,,,,,,,,,,,75.0,75.0,75.0,75.0,75.0,
1010labs,174.0,168.0,,,94.0,94.0,59.0,39.99,34.0,25.0,9.99,99.99,99.99,,,,,,20.0
"1010labs, using circular1 and biograd",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
107 harley street,,,,,,,,,,150.0,150.0,150.0,150.0,,,,,,
"107 harley street, using tdl and randox",,,,,,,,,,,,,,245.0,245.0,245.0,245.0,245.0,
"118 testing, using oncologica",,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,
118testing,,,,,,,,,,,29.494999999999997,139.0,139.0,,,,,,
"118testing, using oncologica",,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,
12-14 pharmacy,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"12-14 pharmacy, using nonacus",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
121 covicall,,,,,,,,,,,23.99,159.0,159.0,,,,,,150.0
"121 covicall, using oncologica",,,,,,,,,,,,,,22.0,22.0,22.0,22.0,22.0,
121 pure testing,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,199.0
"121 pure testing, using oncologica, labmedexpert",,,,,,,,,,,,,,199.0,199.0,199.0,199.0,199.0,
123 clinics,,,,,,,,,,,,,,,,,,,118.99
123 covid labs,,,,,,,,,,,,,,,,,,,169.0
"123 covid labs, using source bioscience",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
123clinics,,,,,,,,,59.0,40.0,12.45,149.0,149.0,,,,,,
"123clinics, using circular1",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
123tests.co.uk,,,,,,,,55.0,36.0,150.0,150.0,27.0,27.0,,,,,,
"123tests.co.uk, using dante, oncologica, source bioscience",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
15 minute covid test,,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,169.0
"15 minute covid test, using randox, sourcebioscience",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
"1affordabletest, using oncologica uk",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
1affordabletest.com,,,,,,,179.0,179.0,179.0,34.99,,,,,,,,,179.0
1corporate covid tests,,125.0,125.0,125.0,125.0,125.0,105.0,94.5,94.5,94.5,84.0,84.0,84.0,,,,,,
"1corporate covid tests, using biogroup, oncologica & salient",,,,,,,,,,,,,,109.0,109.0,109.0,109.0,109.0,
1rapid clinics,155.0,155.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,130.0,126.0,126.0,,,,,,125.0
"1rapid clinics, using nonacus ltd",,,,,,,,,,,,,,125.0,125.0,125.0,125.0,125.0,
1st class testing,,160.0,,,,,,,,,98.0,98.0,98.0,,,,,,109.0
"1st class testing, using randox, oncologica",,,,,,,,,,,,,,98.0,98.0,98.0,98.0,98.0,
1west end medical practice uk ltd,,,,,,,,,,124.0,124.0,124.0,124.0,,,,,,
"1west end medical practice uk, using everything genetic ltd",,,,,,,,,,,,,,124.0,124.0,124.0,124.0,124.0,
1westendmedicalpracticeuk,,,,,,,,,,,,,,,,,,,124.0
"1westendmedicalpracticeuk, using egl - everything genetics ltd",,,,,,,,,,,,,,124.0,124.0,124.0,124.0,124.0,
20/30 labs,198.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,157.0
"20/30 labs, using nonacus",,,,,,,,,,,,,,199.0,199.0,199.0,199.0,199.0,
247 travel tests,,,,150.0,150.0,150.0,86.0,86.0,86.0,86.0,86.0,150.0,150.0,,,,,,150.0
"247 travel tests, using randox, 20/30 labs",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
247hometesting,150.0,150.0,150.0,150.0,150.0,150.0,129.0,129.0,129.0,,129.0,129.0,129.0,,,,,,25.0
"247hometesting, using north london laboratory",,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,
247hometesting.com,,,,,,,,,39.99,39.99,,,,,,,,,
258 postal racoo screening ltd,165.0,165.0,165.0,165.0,165.0,165.0,205.0,205.0,205.0,205.0,245.0,245.0,245.0,,,,,,245.0
"258 postal racoo screening ltd, using oncologica, randox, eurofins",,,,,,,,,,,,,,245.0,245.0,245.0,245.0,245.0,
29 fleet street ltd,275.0,275.0,,,,,,,,,,,,,,,,,
29 fleet street ltd t/a fleet street clinic,,,,,,,275.0,275.0,275.0,275.0,275.0,275.0,275.0,,,,,,275.0
"29 fleet street ltd t/a fleet street clinic, using randox",,,,,,,,,,,,,,275.0,275.0,275.0,275.0,275.0,
3a covid testing limited,,,,,,,,135.0,135.0,135.0,135.0,135.0,135.0,,,,,,
3six health,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,179.0,179.0,179.0,,,,,,179.0
"3six health, using nonacus",,,,,,,,,,,,,,179.0,179.0,179.0,179.0,179.0,
4 medical testing,,,189.0,189.0,189.0,189.0,198.0,,,,,,,,,,,,
@corona tests,,,,,,,,,,,,,,,,,,,250.0
"@corona tests, using oncologica & randox",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
@covid19 health clinics limited,,,,,,,,,199.0,199.0,199.0,,,,,,,,
@harley street nurses (t/a harley street nurses ltd),,,,,,,,,,,,,,,,,,,111.0
"@harley street nurses (t/a harley street nurses ltd), using oncologica & randox",,,,,,,,,,,,,,111.0,111.0,111.0,111.0,111.0,
a hasu diagnostics,,99.0,99.0,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,99.0
"a hasu diagnostics, using nanocus",,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,
a1 global testing limited,,,164.99,164.99,164.99,164.99,148.99,148.99,148.99,133.99,133.99,133.99,133.99,,,,,,133.99
"a1 global testing limited, using oncological and salient bio",,,,,,,,,,,,,,133.99,133.99,133.99,133.99,133.99,
a1 track&travel,,,,,,,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,195.0
"a1 track&travel, using everythinggenetic and nonacus",,,,,,,,,,,,,,95.0,95.0,95.0,95.0,95.0,
abg covic ltd,,,,,,,,,,,,,,,,,,,142.0
abicare health,,,,,,,,64.0,56.0,56.0,,45.0,45.0,,,,,,
abicare health solutions,,,,,,,,,,,,,,,,,,,150.0
abicare health solutions ltd (riva health),135.0,135.0,135.0,135.0,135.0,135.0,109.0,109.0,109.0,109.0,,,,,,,,,
"abicare health, using abl",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
accendolab limited,195.0,195.0,145.0,120.0,120.0,120.0,80.0,80.0,80.0,60.0,50.0,120.0,120.0,,,,,,120.0
"accendolab limited, using accendo lab",,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,
ace-thetix,,,,,,,,,,,,,,,,,,,50.0
acethetix,,,120.0,,,,,,,,,,,,,,,,
acethetix testing services,125.0,125.0,,,,,,,,,,,,,,,,,
acorn occupational health ltd,,,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,
"acorn occupational health ltd, using alphabiolabs and nationwide pathology",,,,,,,,,,,,,,170.0,170.0,170.0,170.0,170.0,
advisa medica,204.0,168.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,,,,148.0
"advisa medica, using nationwide",,,,,,,,,,,,,,148.0,148.0,148.0,148.0,148.0,
aeromedical consulting uk,,,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,,,,,,139.0
"aeromedical consulting uk, using nonacus via everything genetics, & medical diagnosis",,,,,,,,,,,,,,139.0,139.0,139.0,139.0,139.0,
aesthetika clinic,,282.5,280.0,280.0,280.0,280.0,260.0,255.0,255.0,255.0,250.0,250.0,250.0,,,,,,250.0
"aesthetika clinic, using source bioscience nationwidepathology",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
af aesthetics (enoura medical),210.0,210.0,210.0,210.0,210.0,210.0,159.0,159.0,159.0,159.0,,,,,,,,,
affinity health,,,,,,,,,,,,,,,,,,,219.0
"affinity health, using oncologica, source bioscience, immensa health clinic (dante labs)",,,,,,,,,,,,,,219.0,219.0,219.0,219.0,219.0,
afforable tfnow,,,,,,,,,,,,,,,,,,,20.0
agg coventry ltd ta vantage chemist,,,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,170.0
"agg coventry ltd ta vantage chemist, using randox",,,,,,,,,,,,,,170.0,170.0,170.0,170.0,170.0,
agilis health,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,,,,,,234.0
"agilis health, using 20/30 labs",,,,,,,,,,,,,,234.0,234.0,234.0,234.0,234.0,
ais covid testing ltd,,,147.0,147.0,147.0,147.0,118.0,75.0,59.0,48.0,118.0,68.0,68.0,,,,,,149.0
"ais covid testing ltd, using oncologica",,,,,,,,,,,,,,149.0,149.0,149.0,149.0,149.0,
al-shadhilli ltd,,,,,,,,,,,,,,,,,,,155.0
"al-shadhilli ltd, using everything genetics",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
alexandru livinschi (t/a bai long ltd),,,,,,,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,
"alexandru livinschi (t/a bai long ltd), using north london laboratory",,,,,,,,,,,,,,164.0,164.0,164.0,164.0,164.0,
alexandru livinschi (t/a gat c-19),,,,,,,,,,,,,,,,,,,164.0
all healthcare,,,,,,,,,,,147.0,147.0,147.0,,,,,,91.5
"all healthcare, using oncologica uk",,,,,,,,,,,,,,137.0,137.0,137.0,137.0,137.0,
alphabiolabs,120.0,120.0,120.0,120.0,120.0,120.0,95.0,87.5,130.0,130.0,130.0,130.0,130.0,,,,,,
alphamedicol ltd,,,,,,,,,,,180.0,180.0,180.0,,,,,,180.0
"alphamedicol ltd, using oncologica and salient bio",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
alphamedicol ltd.,,,,,,,,,180.0,180.0,,,,,,,,,
ambulance services 24 ltd,,,,,,,260.0,260.0,260.0,260.0,260.0,260.0,260.0,,,,,,
ambutech pre-hospital care,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,,,,200.0
"ambutech pre-hospital care, using yourgene",,,,,,,,,,,,,,200.0,200.0,200.0,200.0,200.0,
amin pharmacy,,,,,,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,150.0
"amin pharmacy, using randox",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
an sf screening and vaccination service,,,,,,,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,250.0
"an sf screening and vaccination service, using tdl pathology and randox",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
andres pharmacy,,,,170.0,170.0,170.0,85.0,50.0,50.0,50.0,,85.0,85.0,,,,,,
"andres pharmacy, using randox and alpha bio labs",,,,,,,,,,,,,,85.0,85.0,85.0,85.0,85.0,
anglia dna services,169.0,169.0,120.0,100.0,100.0,100.0,90.0,40.0,40.0,40.0,40.0,40.0,40.0,,,,,,40.0
"anglia dna services, using anglia dna services",,,,,,,,,,,,,,23.99,23.99,23.99,23.99,23.99,
anglo belgravia,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,,,180.0
"anglo belgravia, using oncologica",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
apollo testing,,,,,,,138.0,145.0,89.0,89.0,128.0,115.0,115.0,,,,,,124.0
"apollo testing, using oncologica",,,,,,,,,,,,,,115.0,115.0,115.0,115.0,115.0,
arrival test centre,,,,,,,,,,,,,,,,,,,175.0
"arrival test centre, using oncologica",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
arriving uk,,,,,,,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,
arrivinguk,,,,,,,,,,,,,,,,,,,169.0
"arrivinguk, using biograd diagnostics, randox, em analytical",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
ask chemist,198.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,159.0
"ask chemist, using nonacus, oncologica",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
assured screening,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,,,,
assured screening.com,,,,,,,,,,,,,,,,,,,109.0
assuredscreening.com,,,,,,,,,,,159.0,159.0,159.0,,,,,,
"assuredscreening.com, using assured screening",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
atlas medical services ltd,155.0,115.0,,,,,,,,,,,,,,,,,
atropa blood clinic,,,,,,,,,,,,,,,,,,,180.0
"atropa blood clinic, using randox laboratories",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
atruchecks,149.0,149.0,149.0,92.0,92.0,92.0,,,,,,,,,,,,,39.0
"atruchecks, using eurofins, oncologica",,,,,,,,,,,,,,92.0,92.0,92.0,92.0,92.0,
audley pharmacy,,,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,160.0
"audley pharmacy, using oncologica,randox,pcr lab,regenerative",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
avante health ltd,,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,
"avante health ltd, using 20/30 laboratory, salient bio, randox laboratories",,,,,,,,,,,,,,198.0,198.0,198.0,198.0,198.0,
avante health private gp,198.0,,,,,,,,,,,,,,,,,,
avicenna health,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,180.0
"avicenna health, using oncologica",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
bansals pharmacy,230.0,230.0,,,,,,,,,,,,,,,,,
bansals pharmacy (southend on sea),,,,,,,,,199.0,199.0,230.0,230.0,230.0,,,,,,
"bansals pharmacy (southend on sea),",,,,,,,,,,,,,,,,,,,99.0
"bansals pharmacy (southend on sea), using salient bio",,,,,,,,,,,,,,230.0,230.0,230.0,230.0,230.0,
barkerhouse pharmacy,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,,,,,,,,,
baseline medicine,189.0,189.0,189.0,189.0,189.0,189.0,189.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,129.0
"baseline medicine, using nonacus",,,,,,,,,,,,,,129.0,129.0,129.0,129.0,129.0,
bestway national chemists t/a well pharmacy ltd,,,,,,,,,,,,,,,,,,,130.0
"bestway national chemists t/a well pharmacy ltd, using randox",,,,,,,,,,,,,,130.0,130.0,130.0,130.0,130.0,
better2know,209.0,209.0,209.0,209.0,209.0,209.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,119.0
"better2know, using nationwide, 2030, source bioscience, the doctors laboratory (tdl)",,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,
biograd diagnostic laboratories,198.0,,,,,,,,,,,,,,,,,,
biograd diagnostics,,60.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,25.0
"biograd diagnostics, using biograd",,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,
biogroup laboratory,162.5,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,,,150.0
"biogroup laboratory, using yourgene",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
biolab london ltd,,,,,,,,,150.0,150.0,150.0,150.0,150.0,,,,,,150.0
"biolab london ltd, using randox laboratories",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
biotherapy services,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,160.0
"biotherapy services, using london medical laboratory",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
black and banton,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,,,,,,,,,
blackburn travel clinic,190.0,190.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,150.0,150.0,150.0,,,,,,150.0
"blackburn travel clinic, using biograd & alphabiolabs",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
blindspot global,120.0,120.0,,,,,,60.0,60.0,60.0,120.0,25.0,25.0,,,,,,20.0
blindspot global ltd,,,,,,,160.0,120.0,120.0,120.0,,,,,,,,,
"blindspot global, using randox",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
blue horizon medicals,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,179.0
"blue horizon medicals, using salient bio",,,,,,,,,,,,,,195.0,195.0,195.0,195.0,195.0,
book a travel test,,,,,,,,,,,,,,,,,,,139.0
"book a travel test, using yourgene",,,,,,,,,,,,,,139.0,139.0,139.0,139.0,139.0,
boots uk,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,145.0
"boots uk, using source bioscience / myhealthchecked",,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,
bristol travel clinic,,,,,,,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,,,
