company_name,price_05_19.csv,price_05_20.csv,price_05_26.csv,price_05_29.csv,price_05_31.csv,price_06_04.csv,price_06_18.csv,price_06_26.csv,price_06_29.csv,price_07_01.csv,price_07_08.csv,price_07_13.csv,price_07_29.csv,price_08_08.csv,price_08_11.csv,price_08_12.csv,price_08_17.csv,price_08_18.csv,price_08_20.csv
"eurofins, using eurofins using eurofins forensic services ltd, eurofins biomnis uk ltd, eurofins county pathology uk ltd and working with external partner dante labs for sequencing",,,,,,,,,,,,,,60.0,60.0,60.0,60.0,60.0,
everwell chinese medical centre ltd,,,,,,,,,,,,,,,,,,,159.0
"everwell chinese medical centre ltd, using alphabiolabs",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
everything genetic,149.0,,,,,,,,,,,,,,,,,,
everything genetic limited,,,,,,,,,,,,,,,,,,,115.0
everything genetic ltd,119.0,119.0,109.0,,119.0,119.0,99.0,99.0,119.0,119.0,119.0,119.0,119.0,,,,,,
"everything genetic ltd, using nonacus",,,,,,,,,,,,,,115.0,115.0,115.0,115.0,115.0,
evolve medical,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,
excalibur diagnostics ltd,,,,,,,,,,,,,,,,,,,145.0
"excalibur diagnostics ltd, using excalibur diagnostics ltd",,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,
expert doctors,,,,,,,59.99,70.0,32.0,24.0,9.99,117.99,117.99,,,,,,20.0
expert medicals,160.0,160.0,,85.0,85.0,85.0,60.0,60.0,60.0,60.0,13.99,70.0,70.0,,,,,,70.0
"expert medicals, using oncologica, nonacus, expert medicals",,,,,,,,,,,,,,70.0,70.0,70.0,70.0,70.0,
expert tms limited,148.0,148.0,112.0,112.0,112.0,112.0,49.99,42.49,42.49,24.99,4.99,119.99,119.99,,,,,,
"expert tms limited, using biograd and nonacus",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
expresstest by cignpost diagnostics,189.0,189.0,189.0,189.0,189.0,189.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,129.0
"expresstest by cignpost diagnostics, using yourgene health uk ltd and nonacus ltd",,,,,,,,,,,,,,129.0,129.0,129.0,129.0,129.0,
fakir chemist,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,155.0
"fakir chemist, using nonacus",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
family medics,199.0,199.0,,,,,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,
"family medics, using randox",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
first medical consultants,220.0,220.0,220.0,220.0,220.0,220.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,185.0
"first medical consultants, using biograd",,,,,,,,,,,,,,199.0,199.0,199.0,199.0,199.0,
fit to fly uk,,,,,,,157.5,157.5,157.5,157.5,150.0,150.0,150.0,,,,,,45.0
"fit to fly uk, using randox and anglia dna",,,,,,,,,,,,,,45.0,45.0,45.0,45.0,45.0,
fit2fly24/7 ltd,,,169.98,169.98,169.98,169.98,169.98,169.98,169.98,169.98,169.98,169.98,169.98,,,,,,169.98
"fit2fly24/7 ltd, using circular 1 health",,,,,,,,,,,,,,169.98,169.98,169.98,169.98,169.98,
fitnessgenes,169.0,159.0,159.0,159.0,159.0,159.0,154.0,154.0,149.0,149.0,149.0,149.0,149.0,,,,,,
flow living medi-care services,190.0,170.0,170.0,180.0,180.0,180.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,,,,,,190.0
"flow living medi-care services, using oncologica and randox",,,,,,,,,,,,,,190.0,190.0,190.0,190.0,190.0,
flysurance,,,,,,,,,,,,,,,,,,,156.0
"flysurance, using randox",,,,,,,,,,,,,,156.0,156.0,156.0,156.0,156.0,
forensic genomics innovation hub ltd,,,,,,,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,
fusion pharmacy,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,195.0
"fusion pharmacy, using nonacus",,,,,,,,,,,,,,195.0,195.0,195.0,195.0,195.0,
fusion radiology,196.0,196.0,196.0,196.0,196.0,196.0,,,,,,,,,,,,,
fusion radiology ltd,,180.0,,,,,160.0,155.0,155.0,155.0,150.0,150.0,150.0,,,,,,150.0
"fusion radiology ltd, using oncologica",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
future health technologies,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,,,,,,,,
future health technologies limited,,,,,,,99.0,99.0,99.0,99.0,19.0,99.0,99.0,,,,,,50.0
"future health technologies limited, using oncologica",,,,,,,,,,,,,,50.0,50.0,50.0,50.0,50.0,
future healthcare ltd,,,,,,,,,,,,,,,,,,,186.0
"future healthcare ltd, using salient bio",,,,,,,,,,,,,,186.0,186.0,186.0,186.0,186.0,
g16 covid testing,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,219.0,219.0,,,,,,
"g16 covid testing, using oncologica, anglia dna",,,,,,,,,,,,,,59.5,59.5,59.5,59.5,59.5,
genesis support (t/a fit to fly uk),,185.0,185.0,185.0,185.0,185.0,,,,,,,,,,,,,
ghosh medical group,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,99.0
"ghosh medical group, using randox and em analytical",,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,
global express travel health clinic,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,
global express travel health clinic ltd,,,,,,,,,,,,,,,,,,,185.0
"global express travel health clinic ltd, using nonacus",,,,,,,,,,,,,,185.0,185.0,185.0,185.0,185.0,
global health travel clinic,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,,,,,,,,
global health travel clinic - longcross surrey,,,,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,200.0
"global health travel clinic - longcross surrey, using halo verify, circular 1",,,,,,,,,,,,,,200.0,200.0,200.0,200.0,200.0,
good egg medical,200.0,189.0,189.0,189.0,189.0,189.0,170.0,170.0,170.0,170.0,170.0,95.0,95.0,,,,,,
good egg medical limited,,,,,,,,,,,,,,,,,,,145.0
"good egg medical limited, using salient bio and medical diagnosis",,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,
goodbody clinic,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,,,,,,215.0
"goodbody clinic, using nonacus",,,,,,,,,,,,,,215.0,215.0,215.0,215.0,215.0,
gpdq,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,,,,
gpdq ltd,,,,,,,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,198.0
"gpdq ltd, using circular 1 and 20/30 labs",,,,,,,,,,,,,,198.0,198.0,198.0,198.0,198.0,
guildhall pharmacy,,,,,,,,,,,,,,,,,,,135.0
"guildhall pharmacy, using randox laboratories ltd",,,,,,,,,,,,,,135.0,135.0,135.0,135.0,135.0,
hale clinic harley street,,,260.0,130.0,130.0,130.0,95.0,95.0,49.0,49.0,260.0,,,,,,,,38.0
"hale clinic harley street, using randox laboratories, medical diagnosis london",,,,,,,,,,,,,,199.0,199.0,199.0,199.0,199.0,
halo verify,,178.0,178.0,168.5,168.5,168.5,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,159.0
"halo verify, using halo verify",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
hampshire travel clinic,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,220.0
"hampshire travel clinic, using oncologica, igenomix",,,,,,,,,,,,,,220.0,220.0,220.0,220.0,220.0,
"hampstead heath pharmacy, travel health & vaccination clinic",220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,220.0
"hampstead heath pharmacy, travel health & vaccination clinic, using randox, london medical laboratory",,,,,,,,,,,,,,220.0,220.0,220.0,220.0,220.0,
harley medic international,,,,,,,,,,,99.0,,,,,,,,
"harley medic international, using oncologica and biogroup",,,,,,,,,,,,,,29.0,29.0,29.0,29.0,29.0,
harley street dr,,,,,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,,,,225.0
"harley street dr, using medical diagnosis",,,,,,,,,,,,,,225.0,225.0,225.0,225.0,225.0,
harley street nurses,210.0,210.0,,,,,,,,,,,,,,,,,
harley street nurses ltd,,,,,,,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,
harleys pharmacy,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,,,
harper institute ltd,,,,,,,,,,,,,,,,,,,125.0
"harper medical ltd, using randox",,,,,,,,,,,,,,380.0,380.0,380.0,380.0,380.0,
harveyrhys clinic,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,,,,,
hawkes health,,,,210.0,210.0,210.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,180.0
"hawkes health, using randox",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
heald green pharmacy,,,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,,,150.0
"heald green pharmacy, using randox",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
healthclic,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,,,,,,270.0
"healthclic, using tdl, nationwide pathology",,,,,,,,,,,,,,270.0,270.0,270.0,270.0,270.0,
healthium clinics,134.0,129.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,86.0,86.0,86.0,,,,,,108.0
"healthium clinics, using biograd & andersen caledonia",,,,,,,,,,,,,,112.0,112.0,112.0,112.0,112.0,
healthwork,220.0,,,,,,,,,,,,,,,,,,
healthwork ltd,,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,
healthyaa clinic,159.0,159.0,159.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,,,,148.0
"healthyaa clinic, using nonacus",,,,,,,,,,,,,,148.0,148.0,148.0,148.0,148.0,
heart lung centre,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,,,,,,
heathrow medical services,175.0,175.0,175.0,175.0,175.0,175.0,175.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,
heathrow medical services llp,,,,,,,,,,,,,,,,,,,154.0
"heathrow medical services, using randox, oncologica",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
helix services limited also t/a travel test assured,,,,,,,170.0,160.0,160.0,160.0,160.0,160.0,160.0,,,,,,160.0
"helix services limited also t/a travel test assured, using integrated pathology solutions llp, 20/30 labs, oncologica",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
herts,,,95.0,,,,,,,,,,,,,,,,
hhh diagnostics,,,,,,,59.0,41.99,38.99,,12.49,139.99,139.99,,,,,,129.99
"hhh diagnostics, using circular 1 and source bio science",,,,,,,,,,,,,,22.0,22.0,22.0,22.0,22.0,
home2lab,200.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,,,,
https://private-testing-providers.london.cloudapps.digital/refresh-cache?id=750482,,,,,,,225.0,225.0,225.0,225.0,225.0,,,,,,,,
i-gen testing,189.0,189.0,,,,,,,,,,,,,,,,,
i-gen testing limited,,205.0,205.0,154.0,154.0,154.0,98.0,98.0,98.0,98.0,98.0,29.0,29.0,,,,,,98.0
"i-gen testing limited, using oncologica",,,,,,,,,,,,,,98.0,98.0,98.0,98.0,98.0,
ihomecare,,,,,,,,,,,,,,,,,,,130.0
"ihomecare, using the doctors laboratory",,,,,,,,,,,,,,130.0,130.0,130.0,130.0,130.0,
ingleton pharmacy,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,,,,
insta care solutions limited,,,,,,,,,,,,,,,,,,,125.0
"insta care solutions limited, using medical diagnosis ltd",,,,,,,,,,,,,,125.0,125.0,125.0,125.0,125.0,
iq doctor,159.0,159.0,159.0,159.0,159.0,159.0,159.0,119.5,,,,,,,,,,,
iqdoctor,,,,,,,,,120.0,120.0,89.0,89.0,89.0,,,,,,84.0
"iqdoctor, using oncologica, yourgene, randox",,,,,,,,,,,,,,89.0,89.0,89.0,89.0,89.0,
isac labs ltd,,,,,,,,,,,,,,,,,,,150.0
jace medical,,,,,,,,,,,,,,,,,,,179.0
jdoc medical limited,,,,,,,,75.0,75.0,75.0,,,,,,,,,144.0
jdoc medical limited ( t/a jdoc365),,,,,,,,,,,145.0,145.0,145.0,,,,,,
jdoc medical limited (t/a jdoc365),,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,,,,
"jdoc medical limited, using oncologica, medical diagnosis limited",,,,,,,,,,,,,,144.0,144.0,144.0,144.0,144.0,
jdoc medical linited (t/a jdoc365),,,,,,,175.0,175.0,175.0,175.0,,,,,,,,,
john bell & croyden,185.0,185.0,185.0,,,,,,,,,,,,,,,,
js biomedical ltd,,150.0,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,175.0
"js biomedical ltd, using randox laboratories",,,,,,,,,,,,,,175.0,175.0,175.0,175.0,175.0,
just health,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,195.0
"just health, using nonacus, yourgene",,,,,,,,,,,,,,195.0,195.0,195.0,195.0,195.0,
katalyst laboratories,,,,,,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,100.0
"katalyst laboratories, using oncologica",,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,
kings medical centre,225.0,225.0,,,,,,,154.0,154.0,154.0,154.0,154.0,,,,,,154.0
"kings medical centre, using oncologica ,biogroup",,,,,,,,,,,,,,154.0,154.0,154.0,154.0,154.0,
klarity,,,,,,,,,,,155.92,155.92,155.92,,,,,,155.92
"klarity, using circular1 health",,,,,,,,,,,,,,155.92,155.92,155.92,155.92,155.92,
klinical enterprises ltd t/a national covid testing,,,,,,,,99.0,99.0,99.0,99.0,,,,,,,,
knightsbridge pharmacy,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,,,,300.0
"knightsbridge pharmacy, using biogroup & fit2fly",,,,,,,,,,,,,,300.0,300.0,300.0,300.0,300.0,
kurix health,,,,,,,,84.0,84.0,84.0,84.0,84.0,84.0,,,,,,84.0
"kurix health, using dante labs",,,,,,,,,,,,,,84.0,84.0,84.0,84.0,84.0,
kyl healthcare services limited t/as the honeybee private nurse clinic,,,,,,,,,,,,,,,,,,,185.0
la perla clinic,,,,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,120.0
"la perla clinic, using randox",,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,
labmedexpert,165.0,165.0,165.0,165.0,165.0,165.0,98.0,98.0,98.0,98.0,,,,,,,,,
labmedexpert limited,,,,,,,115.0,115.0,115.0,115.0,85.0,85.0,85.0,,,,,,130.0
"labmedexpert limited, using labmedexpert diagnostics",,,,,,,,,,,,,,85.0,85.0,85.0,85.0,85.0,
laser and light,95.0,,,,,,,,,,,,,,,,,,
leeds covid testing,198.0,198.0,,,,,,,,,,,,,,,,,198.0
leeds covid testing ltd,,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,
"leeds covid testing, using oncologica",,,,,,,,,,,,,,198.0,198.0,198.0,198.0,198.0,
leigh broadway pharmacy (elm road),230.0,230.0,,,,,,,,,,,,,,,,,198.0
lifecrest ltd trading as (lifecrest medical laboratory),,,,,,,,,,,,,,,,,,,105.0
"lifecrest ltd trading as (lifecrest medical laboratory), using lifecrest medical laboratory",,,,,,,,,,,,,,105.0,105.0,105.0,105.0,105.0,
linbury doctors,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,,,,
live covid testing,155.0,141.0,135.0,116.0,116.0,116.0,100.0,59.0,57.0,47.0,125.0,55.0,55.0,,,,,,45.0
"live covid testing, using oncologica , nonacus",,,,,,,,,,,,,,45.0,45.0,45.0,45.0,45.0,
local pcr,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,195.0
"local pcr, using nonacus",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
locaton medical services ltd,,,,,,,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,,,,330.0
"locaton medical services ltd, using saliant bio",,,,,,,,,,,,,,330.0,330.0,330.0,330.0,330.0,
london corona test centre,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,170.0,170.0,125.0,125.0,125.0,,,,,,105.0
"london corona test centre, using bio group",,,,,,,,,,,,,,105.0,105.0,105.0,105.0,105.0,
london covid testing,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,99.0
"london covid testing, using biogroup",,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,
london elite health,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"london elite health, using oncologica, nationwide pathology",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
london medical concierge,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,,,,,,358.0
"london medical concierge, using oncologica",,,,,,,,,,,,,,358.0,358.0,358.0,358.0,358.0,
london medical laboratory,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,,,,,,
london medical laboratory / private coronavirus tests,,,,,,,,,,,,,,,,,,,169.0
"london medical laboratory / private coronavirus tests, using oncologica",,,,,,,,,,,,,,189.0,189.0,189.0,189.0,189.0,
london nutrition doctor,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,,,,,,230.0
"london nutrition doctor, using circular1",,,,,,,,,,,,,,230.0,230.0,230.0,230.0,230.0,
london screening centre,,125.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,
london screening street,195.0,,,,,,,,,,,,,,,,,,
london vaccination clinic,,,,,,,185.0,185.0,185.0,185.0,185.0,185.0,185.0,,,,,,185.0
"london vaccination clinic, using salient bio labs",,,,,,,,,,,,,,185.0,185.0,185.0,185.0,185.0,
longridge travel health clinic,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,180.0,180.0,180.0,,,,,,180.0
"longridge travel health clinic, using biograd",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
lord's pharmacy,210.0,210.0,210.0,210.0,210.0,210.0,210.0,207.5,207.5,207.5,205.0,205.0,205.0,,,,,,205.0
"lord's pharmacy, using circular 1 health, biogroup",,,,,,,,,,,,,,205.0,205.0,205.0,205.0,205.0,
lyca health,,,,,,,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,
mare st clinic,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,,,,,,159.0
"mare st clinic, using biograd",,,,,,,,,,,,,,189.0,189.0,189.0,189.0,189.0,
masta,,199.0,199.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,,,,,,185.0
"masta, using nationwide pathology",,,,,,,,,,,,,,185.0,185.0,185.0,185.0,185.0,
masters (uk) limited t/a nechells pharmacy and masters pharmacy,,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,155.0
"masters (uk) limited t/a nechells pharmacy and masters pharmacy, using nonacus",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
masters pharmacy,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,,,,,,
mayfair doctors,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,250.0,250.0,250.0,,,,,,250.0
"mayfair doctors, using oncologica, randox",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
mayfair pharmacy,,,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,,,,,,280.0
"mayfair pharmacy, using randox, rightangled, tdl",,,,,,,,,,,,,,280.0,280.0,280.0,280.0,280.0,
mayfield clinic,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,,,,,,249.0
"mayfield clinic, using salient bio",,,,,,,,,,,,,,249.0,249.0,249.0,249.0,249.0,
mdna life sciences,95.0,190.0,,,,,,,,,,,,,,,,,
mdna life sciences (uk) ltd,,,,95.0,95.0,95.0,190.0,190.0,190.0,190.0,,,,,,,,,
mdx healthcare ltd t/a medix,,,,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"mdx healthcare ltd t/a medix, using oncologica, randox, medical diagnosis",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
me360 healthcare limited t/a me360 testing services,,,,,,,142.0,142.0,134.33333333333334,134.33333333333334,119.0,119.0,119.0,,,,,,119.0
"me360 healthcare limited t/a me360 testing services, using randox",,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,
me360 healthcare ltd t/a me360 testing services,,,159.0,159.0,159.0,159.0,,,,,,,,,,,,,
me360 testing services,180.0,180.0,,,,,,,,,,,,,,,,,
med24 limited,,,,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,,,,180.0
"med24 limited, using circular 1 health",,,,,,,,,,,,,,225.0,225.0,225.0,225.0,225.0,
medchecks,,,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,,,,
"medchecks, using randox",,,,,,,,,,,,,,179.0,179.0,179.0,179.0,179.0,
medi-park clinic,150.0,150.0,180.0,220.0,220.0,220.0,220.0,220.0,159.0,159.0,,,,,,,,,
medi-swift,,,,,,,,,,,,,,,,,,,210.0
"medi-swift, using biograd",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
medic 1 direct,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,,,,,,298.0
"medic 1 direct, using biograd",,,,,,,,,,,,,,298.0,298.0,298.0,298.0,298.0,
medic testing,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,,,,,,245.0
"medic testing, using oncologica",,,,,,,,,,,,,,245.0,245.0,245.0,245.0,245.0,
