company_name,price_05_19.csv,price_05_20.csv,price_05_26.csv,price_05_29.csv,price_05_31.csv,price_06_04.csv,price_06_18.csv,price_06_26.csv,price_06_29.csv,price_07_01.csv,price_07_08.csv,price_07_13.csv,price_07_29.csv,price_08_08.csv,price_08_11.csv,price_08_12.csv,price_08_17.csv,price_08_18.csv,price_08_20.csv
medical,,,,,,,,,,,,,,,,,,,250.0
medical and rescue,,260.0,260.0,260.0,260.0,260.0,,,260.0,260.0,260.0,260.0,260.0,,,,,,260.0
medical and rescue - london and lhr,,,,,,,260.0,260.0,,,,,,,,,,,
"medical and rescue, using randox",,,,,,,,,,,,,,260.0,260.0,260.0,260.0,260.0,
medical covid test,,,,,,,,,,,,,,,,,,,20.0
medical diagnosis,149.0,149.0,149.0,149.0,149.0,149.0,138.0,,,,,,,,,,,,
medical logistics / samedaycoronavirustests.com,,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,
"medical logistics, using oncologica",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
medicines online,124.0,,,,,,,,,,,,,,,,,,
medicines online ltd,145.0,,124.0,121.5,121.5,121.5,119.0,109.0,81.5,81.5,84.0,84.0,84.0,,,,,,69.0
"medicines online ltd, using nonacus",,,,,,,,,,,,,,24.99,24.99,24.99,24.99,24.99,
medicspot,219.0,219.0,,,,,219.0,219.0,219.0,219.0,219.0,219.0,219.0,,,,,,219.0
"medicspot, using source bioscience, oncologica, dante labs",,,,,,,,,,,,,,219.0,219.0,219.0,219.0,219.0,
medinow,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,,,,,,225.0
"medinow, using oncologica",,,,,,,,,,,,,,225.0,225.0,225.0,225.0,225.0,
mediscan diagnostic services,,,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,
medplus test,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,189.0,,,,,,110.0
"medplus test, using circular1 and salient bio",,,,,,,,,,,,,,110.0,110.0,110.0,110.0,110.0,
medwyn occupational health,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,,,,,,169.0
"medwyn occupational health, using oncologica, salient bio",,,,,,,,,,,,,,169.0,169.0,169.0,169.0,169.0,
mhf medical concierge,,,,,,,,,,139.0,139.0,139.0,139.0,,,,,,120.0
"mhf medical concierge, using medical diagnosis",,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,
midland covid testing,,,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,,,,,,249.0
"midland covid testing, using nonacus",,,,,,,,,,,,,,249.0,249.0,249.0,249.0,249.0,
midland health,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,179.0,,,,,,145.0
"midland health, using oncologica, randox",,,,,,,,,,,,,,179.0,179.0,179.0,179.0,179.0,
midlands ultrasound and medical services,,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,150.0,150.0,150.0,,,,,,
"midlands ultrasound and medical services, using nationwide pathology services",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
mildcare ltd,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,,,,,,
minton treharne & davies laboratories,190.0,190.0,190.0,,,,,,,,,,,,,,,,
minton treharne & davies laboratories limited,,,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,140.0,140.0,,,,,,140.0
"minton treharne & davies laboratories limited, using oncologica uk limited or yourgene-health limited",,,,,,,,,,,,,,140.0,140.0,140.0,140.0,140.0,
mk18 private medical practice,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,,,,,,390.0
"mk18 private medical practice, using nationwide pathology",,,,,,,,,,,,,,390.0,390.0,390.0,390.0,390.0,
mlp,,,,,,,,,,,19.99,,,,,,,,
"mlp, using salient bio, medical diagnosis",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
mobihealth international,185.0,185.0,185.0,185.0,185.0,185.0,85.0,85.0,85.0,85.0,185.0,85.0,85.0,,,,,,85.0
"mobihealth international, using oncologica and nationwide pathology",,,,,,,,,,,,,,85.0,85.0,85.0,85.0,85.0,
moore medical practice,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,250.0
"moore medical practice, using circular 1 health and the doctors laboratory",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
msh medical,,,,,,,,,,,,,,,,,,,150.0
msi clinics,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,,,,,,,,,
msi clinics limited,,,,,,,,,,,290.0,229.0,229.0,,,,,,229.0
"msi clinics limited, using randox",,,,,,,,,,,,,,229.0,229.0,229.0,229.0,229.0,
"my express testing uk, using nonacus",,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,
my local travel clinic,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,155.0
"my local travel clinic, using nonacus",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
my london pharmacy,,,,,,,,34.99,34.99,34.99,,,,,,,,,
my private chemist,170.0,120.0,120.0,120.0,120.0,120.0,120.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,195.0
"my private chemist, using nl labs",,,,,,,,,,,,,,195.0,195.0,195.0,195.0,195.0,
myhealthcare clinic,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"myhealthcare clinic, using randox",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
myhealthchecked,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,150.0
"myhealthchecked, using yourgene",,,,,,,,,,,,,,170.0,170.0,170.0,170.0,170.0,
national covid testing (klinical enterprises ltd),,,,,,,,,,,178.2,178.2,178.2,,,,,,150.0
"national covid testing (klinical enterprises ltd), using source bioscience",,,,,,,,,,,,,,178.2,178.2,178.2,178.2,178.2,
nationwide pathology,155.0,155.0,,,,,,,,,,,,,,,,,
nationwide pathology limited,115.0,115.0,113.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,85.0
"nationwide pathology limited, using nationwide pathology limited",,,,,,,,,,,,,,85.0,85.0,85.0,85.0,85.0,
nechells pharmacy and masters pharmacy,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,,,,,,,,
new street pharmacy,199.0,199.0,199.0,199.0,199.0,199.0,199.0,189.5,189.5,189.5,180.0,,,,,,,,
new street pharmacy t/a the travel vaccine room,,,,,,,,,,,,180.0,180.0,,,,,,
"new street pharmacy t/a the travel vaccine room, using nonacus",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
newcastle premier health,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,,,,,,,,,
nhl pharmacy,,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,190.0,190.0,190.0,,,,,,190.0
"nhl pharmacy, using biograd diagnostics",,,,,,,,,,,,,,190.0,190.0,190.0,190.0,190.0,
nivha laboratory services ltd,,,,,,,140.0,,,,,,,,,,,,
"nivha laboratory services ltd, randox",,,,,,,,,,,130.0,130.0,130.0,,,,,,130.0
"nivha laboratory services ltd, randox, using nivha",,,,,,,,,,,,,,130.0,130.0,130.0,130.0,130.0,
nivha laboratory services ltd.,,140.0,,,,,130.0,130.0,130.0,130.0,,,,,,,,,
nl clinic,170.0,170.0,170.0,170.0,170.0,170.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,129.0
"nl clinic, using north london laboratory",,,,,,,,,,,,,,129.0,129.0,129.0,129.0,129.0,
nomad travel,180.0,180.0,180.0,180.0,180.0,180.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,
"nomad travel, using oncologica",,,,,,,,,,,,,,25.0,25.0,25.0,25.0,25.0,
north and north west london covid tests,195.0,195.0,195.0,195.0,195.0,195.0,195.0,190.0,190.0,190.0,185.0,,,,,,,,
north devon travel clinic,257.5,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,
"north devon travel clinic, using randox",,,,,,,,,,,,,,220.0,220.0,220.0,220.0,220.0,
northend clinic,199.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,152.5,152.5,145.0,145.0,145.0,,,,,,145.0
"northend clinic, using nonacus",,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,
northway clinic,,,,,,,,,170.0,170.0,170.0,170.0,170.0,,,,,,170.0
"northway clinic, using salient bio, randox, oncologica",,,,,,,,,,,,,,170.0,170.0,170.0,170.0,170.0,
nottinghamshire,,,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,,,,,,
now test,,,,,,,156.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,90.0
"now test, using lab med expert",,,,,,,,,,,,,,90.0,90.0,90.0,90.0,90.0,
nph group,,,,,,,,,,175.0,175.0,175.0,175.0,,,,,,175.0
"nph group, using yourgene, mdna life sciences",,,,,,,,,,,,,,175.0,175.0,175.0,175.0,175.0,
nutraceuticals laboratory london limited,,,,,,,,,,,,105.0,105.0,,,,,,105.0
"nutraceuticals laboratory london limited, using oncologica uk limited",,,,,,,,,,,,,,105.0,105.0,105.0,105.0,105.0,
nx healthcare,,,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,,,,,,59.0
"nx healthcare, using oncologica",,,,,,,,,,,,,,180.0,180.0,180.0,180.0,180.0,
objective health ltd,,,,,,,,,,180.0,,,,,,,,,
occupational health bristol,,,,300.0,300.0,300.0,300.0,300.0,300.0,169.495,,,,,,,,,100.0
"occupational health bristol, using anglia dna",,,,,,,,,,,,,,100.0,100.0,100.0,100.0,100.0,
occupational health prime,,,,,,,,,,,,,,,,,,,155.0
"occupational health prime, using nationwide pathology",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
olive health & travel clinic,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"olive health & travel clinic, using north london laboratories ltd",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
one scientic ltd,,196.0,,,,,,,,,,,,,,,,,
one scientific ltd,,,196.0,196.0,196.0,196.0,,,159.0,159.0,159.0,159.0,159.0,,,,,,159.0
"one scientific ltd, using oncologica",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
one scientific ltd.,,,,,,,159.0,159.0,,,,,,,,,,,
one5 health,250.0,280.0,280.0,280.0,280.0,280.0,250.0,250.0,250.0,250.0,250.0,270.0,270.0,,,,,,270.0
"one5 health, using circular1 health, oncologica, salient bio",,,,,,,,,,,,,,270.0,270.0,270.0,270.0,270.0,
optimized body & mind,159.0,159.0,159.0,159.0,160.0,160.0,90.0,67.5,67.5,67.5,25.0,90.0,90.0,,,,,,85.0
"optimized body & mind, using nonacus & oncologica",,,,,,,,,,,,,,30.0,30.0,30.0,30.0,30.0,
optipharm pharmacy,179.0,179.0,179.0,179.0,179.0,179.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,,,,,,129.0
"optipharm pharmacy, using bgi",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
orchard clinic / orchard blood,,,,,,,,,,160.0,160.0,160.0,160.0,,,,,,160.0
"orchard clinic / orchard blood, using the doctors laboratory, circular 1",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
oscartech uk,155.0,155.0,155.0,155.0,155.0,155.0,147.0,147.0,139.0,139.0,139.0,139.0,139.0,,,,,,139.0
"oscartech uk, using oncologica and medical diagnosis",,,,,,,,,,,,,,139.0,139.0,139.0,139.0,139.0,
outcome diagnostics,169.0,169.0,169.0,169.0,169.0,169.0,,,,,,,,,,,,,
outcome diagnostics (outcomedx),,,,,,,,55.0,45.0,160.0,18.0,119.0,119.0,,,,,,119.0
"outcome diagnostics (outcomedx), using oncologica, dante labs",,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,
outcome diagnostics t/a 123 tests,,,,,,,55.0,,,,,,,,,,,,
oxford covid tests,,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,
pall mall medical (manchester) limited,,,,,,,,,,,,,,,,,,,159.0
"pall mall medical (manchester) limited, using randox",,,,,,,,,,,,,,159.0,159.0,159.0,159.0,159.0,
pcr labs,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,250.0
"pcr labs, using salient bio, oncologica",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
"pcrtravel ltd london, using medical diagnosis",,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,
pct healthcare,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,,,,,,
"pct healthcare t/a peak pharmacy, manor pharmacy, cox-robinson pharmacy",,,,,,,,,175.0,175.0,175.0,175.0,175.0,,,,,,175.0
"pct healthcare t/a peak pharmacy, manor pharmacy, cox-robinson pharmacy, using randox",,,,,,,,,,,,,,175.0,175.0,175.0,175.0,175.0,
pennfields pharmacy,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,155.0
"pennfields pharmacy, using nonacus",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
peplobio,,,,,,,,,,,119.0,119.0,119.0,,,,,,119.0
"peplobio, using peplobio",,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,
pexpo diagnostic,,,,,,,,,,,,,,,,,,,40.0
"pexpo diagnostic, using salient bio",,,,,,,,,,,,,,40.0,40.0,40.0,40.0,40.0,
pexpo diagnostics,210.0,210.0,210.0,210.0,210.0,210.0,167.0,75.0,75.0,75.0,150.0,150.0,150.0,,,,,,
pharmacy led clinic,,,,,,,,155.0,155.0,155.0,155.0,155.0,155.0,,,,,,155.0
"pharmacy led clinic, using nonacus,",,,,,,,,,,,,,,155.0,155.0,155.0,155.0,155.0,
pharmasuite,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,170.0
"pharmasuite, using salient bio",,,,,,,,,,,,,,170.0,170.0,170.0,170.0,170.0,
pharmesthetics ltd,,,,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,
pharmesthetics ltd (t/a http://www.samedayclinic.co.uk),,,,,,,,,,,,,,,,,,,155.0
"pharmesthetics ltd, using oncologica, medical diagnosis ltd",,,,,,,,,,,,,,175.0,175.0,175.0,175.0,175.0,
physiofunction,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,198.0,,,,,,198.0
"physiofunction, using 20/30 labs",,,,,,,,,,,,,,198.0,198.0,198.0,198.0,198.0,
physiowork therapy uk ltd,,,,,,,,,,,,,,,,,,,199.0
pillhub-feltham pharmacy,,,,,,,,,,,,,,,,,,,79.95
polaris medical services ltd,,,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,,,,,,185.0
"polaris medical services ltd, using randox laboratories",,,,,,,,,,,,,,185.0,185.0,185.0,185.0,185.0,
premier clinic ltd,,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,,,,130.0
"premier clinic ltd, using alphabiolabs",,,,,,,,,,,,,,130.0,130.0,130.0,130.0,130.0,
private gp clinic,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"private gp clinic, using oncologica",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
private gp services uk ltd,,,,,,,,,99.0,,,,,,,,,,
private gp teddington,250.0,250.0,250.0,,,,,,,,,,,,,,,,
private harley street clinic,,,,250.0,250.0,250.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,169.0
"private harley street clinic, using randox, salient",,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,
private-testing-providers london cloudapps digital refresh,,,,,,,,,,,,225.0,225.0,,,,,,
project olive lindfield limited,,,,,,,,,,,,,,,,,,,110.0
"project olive lindfield limited, using oncologica uk ltd",,,,,,,,,,,,,,110.0,110.0,110.0,110.0,110.0,
project screen by prenetics,164.0,164.0,164.0,164.0,164.0,164.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,,,,,,154.0
"project screen by prenetics, using anglia dna",,,,,,,,,,,,,,154.0,154.0,154.0,154.0,154.0,
protein technologies ltd / rapiditydx,,,,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,99.0
"protein technologies ltd / rapiditydx, using oncologica and circular1",,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,
protein technologies ltd t/a as rapiditydx,,185.0,,,,,,,,,,,,,,,,,
proviris solutions,,,,,,,,,,,,,,,,,,,118.0
"proviris solutions, using anglia dna services",,,,,,,,,,,,,,118.0,118.0,118.0,118.0,118.0,
pt diagnostics,,,,,,,,,,,,,,,,,,,175.0
"pt diagnostics, using the doctors laboratory ltd (tdl), medical diagnosis uk ltd.",,,,,,,,,,,,,,175.0,175.0,175.0,175.0,175.0,
pulmonics,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,180.0,160.0,160.0,,,,,,160.0
"pulmonics, using nonacus; the scientists laboratory",,,,,,,,,,,,,,160.0,160.0,160.0,160.0,160.0,
pulteney pharmacy,,,,,,,,,,,,,,,,,,,169.0
pureflo health ltd,,,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,,,,,,210.0
"pureflo health ltd, using the doctors laboratory, oncologica, concepto clinic",,,,,,,,,,,,,,210.0,210.0,210.0,210.0,210.0,
pyramid pharmacy,200.0,200.0,200.0,200.0,200.0,200.0,,,,,,,,,,,,,
pyramid pharmacy bermondsey,,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,,,,,,,,,
pyramid pharmacy woolwich,,,,,,,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,
pyser testing,,,,,,,234.0,234.0,234.0,234.0,234.0,234.0,234.0,,,,,,125.0
queen anne street medical centre,,,,,,,,,250.0,250.0,250.0,250.0,250.0,,,,,,250.0
"queen anne street medical centre, using randox laboratories ltd",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
quest medical,,,,,,,,,,,,,,,,,,,20.0
quick clinics,169.0,169.0,169.0,99.0,99.0,99.0,84.5,73.0,63.5,63.5,7.5,149.0,149.0,,,,,,82.0
"quick clinics, using everything genetic, oncologica",,,,,,,,,,,,,,24.0,24.0,24.0,24.0,24.0,
quick meds,,,,,,,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,
quick meds using labmedexpert,,,,,195.0,195.0,,,,,,,,,,,,,
qured,198.0,198.0,198.0,198.0,198.0,198.0,174.0,174.0,174.0,150.0,150.0,150.0,150.0,,,,,,138.0
"qured, using oncologica",,,,,,,,,,,,,,150.0,150.0,150.0,150.0,150.0,
rainbow labs,160.0,145.0,145.0,145.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,120.0
"rainbow labs, using everything genetic, dante",,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,
ramss,200.0,,,,,,,,,,,,,,,,,,
ramss limited,,240.0,240.0,240.0,240.0,240.0,232.0,232.0,232.0,232.0,216.0,216.0,216.0,,,,,,216.0
"ramss limited, using randox",,,,,,,,,,,,,,216.0,216.0,216.0,216.0,216.0,
randox health airport testing,,,,,,,,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,86.0
"randox health airport testing, using randox laboratories",,,,,,,,,,,,,,86.0,86.0,86.0,86.0,86.0,
randox health liverpoolone,,,,,,,,,,,,,,,,,,,43.0
"randox health liverpoolone, using randox laboratories",,,,,,,,,,,,,,43.0,43.0,43.0,43.0,43.0,
randox health london limited,,,,,,,,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,120.0
"randox health london limited, using randox laboratories",,,,,,,,,,,,,,120.0,120.0,120.0,120.0,120.0,
randox laboratories,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,,,,,,
randox laboratories ltd,,,,,,,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,86.0
"randox laboratories ltd, using randox laboratories ltd",,,,,,,,,,,,,,86.0,86.0,86.0,86.0,86.0,
rapid covid testing,160.0,160.0,160.0,,,,,,,,,,,,,,,,
rapid health test,,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,199.0,,,,,,179.0
"rapid health test, using oncologica, salient bio, yourgene health",,,,,,,,,,,,,,179.0,179.0,179.0,179.0,179.0,
rapid pcr,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,,,,,,178.0
"rapid pcr, using labmedx",,,,,,,,,,,,,,178.0,178.0,178.0,178.0,178.0,
rapiditydx,185.0,,,,,,,,,,,,,,,,,,
rb health and safety solutions ltd,,,,,,,195.0,195.0,195.0,195.0,195.0,195.0,195.0,,,,,,195.0
"rb health and safety solutions ltd, using randox laboratories",,,,,,,,,,,,,,195.0,195.0,195.0,195.0,195.0,
rb healthcare ltd,,,,,,,,,,,,195.0,195.0,,,,,,220.0
"rb healthcare ltd, using randox laboratories",,,,,,,,,,,,,,220.0,220.0,220.0,220.0,220.0,
reading fit to fly,,,,,,,,,,99.0,,,,,,,,,
reading fit to fly/oxford road clinics ltd,,,,,,,,,,,119.0,119.0,119.0,,,,,,119.0
"reading fit to fly/oxford road clinics ltd, using nonacus laboratories",,,,,,,,,,,,,,119.0,119.0,119.0,119.0,119.0,
recovery4life,,,,,,,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,,,,145.0
"recovery4life, using randox",,,,,,,,,,,,,,145.0,145.0,145.0,145.0,145.0,
red 1 response,,,,,,,,,,,,,,,,,,,155.99
"red 1 response, using randox laboratories",,,,,,,,,,,,,,155.99,155.99,155.99,155.99,155.99,
remedi health,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,,,,,,250.0
"remedi health, using oncologica,",,,,,,,,,,,,,,250.0,250.0,250.0,250.0,250.0,
remedys pharmacy,,,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,,,,,,,
research consultancy and health ltd,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,,,,,,175.0
