company_name,registered_name,is_registered
#nomad travel,,False
*everything genetic ltd,,False
+001 expert covid testing uk,,False
+247 travel tests,,False
+44 covid test,,False
.0000covid 19 private test ltd,covid private tests limited,True
.0001 ace-thetix,,False
.001expert tms limited,,False
.001my express testing,,False
.004 medical testing,j2 medical testing uk ltd,True
.expert doctors,expert doctors ltd,True
.medical covid test,,False
0 covid clear,covid clear environment ltd,True
0+blindspot global,blindspot ltd,True
0+g16 covid testing,,False
0-100 travel 19,,False
00 harley medic international,,False
000 book a travel test,,False
0000covid 19 private test ltd,covid private tests limited,True
0001ace-thetix,,False
0001travelscreening,,False
001 alpha express testing,,False
001 covid test,,False
001 digital health group ltd t/a pharma diagnostics,,False
001 expert covid testing uk,,False
001aexpresstesting,,False
001expert covid testing uk,,False
004 medical testing,4 medical testing limited,True
0044 covid test,,False
0044healthtesting,,False
004medical testing,,False
00analysis1,,False
00expert tms limited,,False
01 ct24 solutions ltd,,False
01 harley street,harley street breast clinics ltd,True
01 health hub,arts & health hub c.i.c.,True
01harleystreet,,False
01pcrtravel london,,False
01st class testing,,False
04 medical testing,4 medical testing limited,True
044 covid test,,False
0ptimized body & mind,,False
1  harley medic international,,False
1  nomad,,False
1 affordabletest.com,,False
1 alpha express testing,,False
1 corporate covid tests,,False
1 covclinics,,False
1 harley medic international,,False
1 health hub,,False
1 health hub ltd,,False
1 nhl pharmacy,,False
1 pcrtravel london,,False
1 st class testing,,False
1 stop covid shop,1 stop covid testing ltd,True
10 harley linknurse clinic london,,False
10 hs linknurse clinic london,,False
100 covid clear,,False
101 covid travel clinic,,False
101 expert doctors,expert doctors ltd,True
101 testing,,False
1010labs,,False
107 harley street,,False
118 testing,,False
118testing,,False
12-14 pharmacy,,False
121 covicall,,False
121 pure testing,just pure testing ltd,True
123 clinics,,False
123 covid labs,,False
123clinics,,False
123covidtests,,False
123tests.co.uk,,False
15 minute covid test,,False
1affordabletest,,False
1affordabletest.com,,False
1corporate covid tests,,False
1rapid clinics,,False
1st class testing,peters share class testing ltd,True
1st class testing ltd,peters share class testing ltd,True
1west end medical practice uk,west end medical practice (uk) ltd,True
1west end medical practice uk ltd,west end medical practice (uk) ltd,True
1westendmedicalpracticeuk,,False
20/30 labs,,False
247 travel tests,uk travel tests ltd,True
247hometesting,,False
247hometesting.com,,False
258 postal racoo screening ltd,,False
29 fleet street ltd,,False
29 fleet street ltd t/a fleet street clinic,,False
3a covid testing limited,ais covid testing ltd,True
3six health,3six healthcare limited,True
4 medical testing,j2 medical testing uk ltd,True
@001 alpha express testing,,False
@01a my express testing,,False
@corona tests,,False
@covid19 health clinics limited,,False
@harley street nurses (t/a harley street nurses ltd),,False
a hasu diagnostics,,False
a yct medlabs,,False
a1 covid testing,alpha biolaboratories covid-19 testing limited,True
a1 global testing limited,,False
a1 track&travel,,False
abbeycovidscreening,,False
abg covic ltd,,False
abicare health,abicare health solutions ltd,True
abicare health solutions,,False
abicare health solutions ltd (riva health),,False
accendolab limited,,False
ace-thetix,.0001 ace - thetix testing services ltd,True
acethetix,acethetix testing services online ltd,True
acethetix testing services,.0001 ace - thetix testing services ltd,True
acorn occupational health ltd,,False
advisa  medica,,False
advisa medica,,False
aeromedical consulting uk,,False
aesthetika clinic,,False
af aesthetics (enoura medical),,False
affinity health,affinity health ltd,True
afforable tfnow,,False
agg coventry ltd ta vantage chemist,,False
agilis health,,False
ais covid testing ltd,alpha biolaboratories covid-19 testing limited,True
al-shadhilli ltd,,False
alexandru livinschi (t/a bai long ltd),bai long limited,True
alexandru livinschi (t/a gat c-19),,False
all healthcare,all healthcare professionals matter too limited,True
alphabiolabs,,False
alphamedicol ltd,,False
alphamedicol ltd.,,False
ambulance services 24 ltd,,False
ambutech pre-hospital care,,False
amin pharmacy,,False
an sf screening and vaccination service,,False
analysis1,,False
andres pharmacy,,False
anglia dna services,,False
anglo belgravia,,False
apollo testing,,False
arrival diagnostics,,False
arrival test centre,,False
arrival testing,,False
arriving uk,arriving limited,True
arrivinguk,,False
ask chemist,k's chemists limited,True
assured screening,,False
assured screening.com,,False
assuredscreening.com,,False
atlas medical services ltd,,False
atropa blood clinic,,False
atruchecks,,False
audley pharmacy,,False
avante health ltd,,False
avante health private gp,,False
avery labs,,False
avicenna health,avicenna healthcare ltd,True
bansals pharmacy,,False
bansals pharmacy (southend on sea),,False
"bansals pharmacy (southend on sea),",,False
barkerhouse pharmacy,,False
baseline medicine,,False
bestway national chemists t/a well pharmacy ltd,bestway national chemists limited,True
better2know,better2know international limited,True
biograd diagnostic laboratories,dna diagnostics laboratories limited,True
biograd diagnostics,,False
biogroup laboratory,,False
biolab london ltd,,False
biotherapy services,,False
black and banton,black & banton occupational and physical health limited,True
blackburn travel clinic,,False
blindspot global,blindspot ltd,True
blindspot global ltd,blindspot ltd,True
blue horizon medicals,,False
book a travel test,,False
boots uk,boots uk limited,True
bristol travel clinic,,False
brunswick hygiene,,False
brunswick hygiene ltd,,False
bupa occupational health ltd,,False
bupa occupational health ltd.,,False
c & h esher limited (t/a central pharmacy),,False
c & h esher ltd,,False
"c & h esher ltd t/a central pharmacy, esher",,False
c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus,cambridge clinical laboratories ltd,True
"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus",cambridge clinical laboratories ltd,True
c19 testing,c19 testing network limited,True
calder pharmacy & medspa clinic,,False
calder pharmacy & medspa clinic notting hill,,False
calder pharmacy & medspa clinic of notting hill,,False
caliber medical services,,False
candarin medical,,False
caxton pharmacy,,False
centennial medical care,,False
chase lodge hospital,chase lodge hospital pharmacy ltd,True
chb medical,chb medical limited,True
chb medical ltd,chb medical limited,True
check my body health,,False
chelsea medical,chelsea medics llp,True
chelsea pharmacy medical clinic,,False
"cheltenham, west midlands & worcester travel clinics",,False
"cheltenham, worcester & west midlands travel clinics",,False
"cheltenham, worcester and west midlands travel clinics",,False
chhp and ceritific,,False
chronomics,,False
cht,cht agri limited,True
church pharmacy,,False
church pharmacy weybridge,,False
churchill's pharmacy,,False
cignpost diagnostics,cignpost diagnostics limited,True
circular 1 health ltd,,False
citydoc medical,,False
citydoc medical limited,,False
ck doctors covid travel clinics,,False
claret diagnostics ltd,,False
clear diagnostics,clearsky medical diagnostics ltd,True
clear diagnostics ltd,clearsky medical diagnostics ltd,True
clinicare uk,a.p clinicare ltd,True
clnq,,False
coker chest clinic,,False
collingwood health,collingwood healthcare solutions ltd,True
collinson,collinson hall ltd,True
complete covid tests,,False
concepto clinic,,False
concierge medical,concierge medical consultancy ltd,True
concierge medical practice,,False
confirm testing,,False
confirm testing limited,,False
consultant clinic,consultant clinic birmingham ltd,True
coop pharmacy,,False
corona test centre,,False
corona testing,,False
corona-testing,,False
coronafocus by oncologica uk,,False
coronafocus by oncologica uk ltd (t/a oncologica uk ltd),,False
corporate covid tests,,False
cosmebeaute,,False
courtfield private practice,,False
cov19 care,,False
cov19care ltd,,False
covguard,,False
covguard premium,,False
covid 19 private test ltd,covid private tests limited,True
covid clear clinic,,False
"covid fit to fly tes t/a nash travel, tourism and transport services ltd.",,False
covid mobile health services/remote trauma ld,,False
covid smart limited,,False
covid test,covid testing laboratories limited,True
covid test centre,,False
covid test hub,,False
covid test pick and drop,,False
covid test today,,False
covid testing laboraratories,,False
covid testing laboratories,,False
covid testing laboratories ltd,,False
covid travel clinics,,False
covid-19 travel clinic,,False
covid19 checking,,False
covid19 health clinics limited,active health clinics limited,True
covidfly,,False
covido,covid office conversions limited,True
covitests,,False
coyne medical,,False
coyne medical ltd,,False
cq doctor,,False
crown laboratories ltd,,False
cryo express,,False
ct24 solutions ltd,,False
ctm (nhs t&t),,False
d&a screening ltd,,False
dajani pharmacy,,False
dante labs,,False
daya pharmacy,,False
dears pharmacy & travel clinic,,False
dgc health ltd,,False
digital health group ltd t/a pharma diagnostics,,False
dna workplace,,False
dochq.co.uk,,False
doctap,,False
doctap ltd,,False
doctor driver assessment ltd,,False
doctorcall limited,,False
doctors clinic group,,False
doctors covid travel clinics,,False
dorset private gp,dorset private medical clinic llp,True
dr mo private clinic,blackwater private clinic ltd,True
dr mo private clinic norwich,,False
dr shilpa dave private gp teddington,,False
dr tim lebens,,False
dr wayne cottrell,,False
"dr wayne cottrell, private gp canary wharf",,False
dr. shilpa dave private gp teddington,,False
dr. wayne cotrell & co.,,False
duality health,applied duality ltd,True
east midlands laser and cosmetic clinic ltd,,False
easter pharmacy,,False
easy testing,cfstestnondesg testing,True
easy testing ltd,,False
edgbaston private medical practice,,False
edgcare private community family doctors,,False
effect doctors,,False
elements medical,four elements medical services ltd,True
elite safety clinic,,False
em analytical ltd,,False
empire medicines ltd t/a empire pharmacy,,False
enoura medical (af aesthetics),,False
epistem,,False
est-health wellness clinic,the aesthetic & wellness clinic ltd.,True
eurofins,eurofins agroscience services limited,True
eurofins forensic services,,False
eurofins forensic services ltd,,False
everwell chinese medical centre ltd,arborvitae chinese medical centre ltd.,True
everything genetic,,False
everything genetic limited,,False
everything genetic ltd,,False
everythinggeneticlimited,,False
evolve medical,evolve medical aesthetics limited,True
excalibur diagnostics ltd,excalibur ,True
expert covid testing uk,,False
expert doctors,expert doctors ltd,True
expert medicals,expert medicolegal limited,True
expert tms limited,,False
express testing,,False
expresstest by cignpost diagnostics,cignpost diagnostics limited,True
fakir chemist,,False
family medics,your family medics limited,True
first medical consultants,,False
fit to fly uk,fit to fly essex limited,True
fit2fly test ltd,,False
fit2fly24/7 ltd,,False
fitnessgenes,,False
flow living medi-care services,,False
flysurance,,False
forensic genomics innovation hub ltd,,False
fusion pharmacy,,False
fusion radiology,,False
fusion radiology ltd,,False
future health technologies,,False
future health technologies limited,,False
future healthcare ltd,future healthcare limited,True
g16 covid testing,alpha biolaboratories covid-19 testing limited,True
genesis support (t/a fit to fly uk),,False
ghosh medical group,,False
global covid19 testing,,False
global express travel health clinic,,False
global express travel health clinic ltd,,False
global health travel clinic,,False
global health travel clinic - longcross surrey,global health travel clinic ltd,True
good egg medical,,False
good egg medical limited,,False
goodbody clinic,,False
gpdq,,False
gpdq ltd,,False
guildhall pharmacy,,False
hale clinic harley street,,False
halo verify,,False
hampshire travel clinic,,False
"hampstead heath pharmacy, travel health & vaccination clinic",,False
harley medic international,harley street medicare international ltd,True
harley street dr,dr q london harley street ltd,True
harley street nurses,harley street nominees limited,True
harley street nurses ltd,,False
harleys pharmacy,,False
harleystreet,harleystreet - psychotherapist.co.uk limited,True
harper institute ltd,,False
harper medical ltd,harper medical technology limited,True
harveyrhys clinic,,False
hawkes health,hawkes healthcare limited,True
heald green pharmacy,,False
healthclic,healthclick ltd,True
healthium clinics,,False
healthwork,healthwork group limited,True
healthwork ltd,,False
healthyaa clinic,,False
heart lung centre,,False
heathrow medical services,,False
heathrow medical services llp,,False
helix services limited also t/a travel test assured,,False
herts,herts property management ltd,True
hhh diagnostics,,False
home2lab,,False
https://private-testing-providers.london.cloudapps.digital/refresh-cache?id=750482,,False
i-gen testing,,False
i-gen testing limited,,False
ihomecare,ihomecarelogistics limited,True
ingleton pharmacy,,False
insta care solutions limited,instant care solutions limited,True
iq  doctor,,False
iq doctor,,False
iqdoctor,,False
isac labs ltd,,False
jace medical,,False
jdoc medical limited,,False
jdoc medical limited ( t/a jdoc365),,False
jdoc medical limited (t/a jdoc365),,False
jdoc medical linited (t/a jdoc365),,False
john bell & croyden,,False
js biomedical ltd,jsm biomedical services ltd,True
just health,just health limited,True
katalyst laboratories,,False
kings medical centre,kings house medical centre limited,True
klarity,klarity limited,True
klinical enterprises ltd t/a national covid testing,,False
knightsbridge pharmacy,,False
kurix health,,False
kyl healthcare services limited t/as the honeybee private nurse clinic,,False
la perla clinic,,False
labmedexpert,labmedexpert administration limited,True
labmedexpert limited,,False
laser and light,laser and light kent ltd,True
leeds covid testing,,False
leeds covid testing ltd,ais covid testing ltd,True
leigh broadway pharmacy (elm road),,False
lifecrest ltd trading as (lifecrest medical laboratory),lifecrest trading ltd,True
linbury doctors,,False
live covid testing,,False
local pcr,,False
locaton medical services ltd,uk independent medical services ltd,True
london corona test centre,,False
london covid testing,,False
london elite health,,False
london medical concierge,belmont medical concierge london ltd,True
london medical laboratory,mobile medical laboratory london limited,True
london medical laboratory / private coronavirus tests,,False
london nutrition doctor,,False
london screening centre,london screening centre holdings limited,True
london screening street,,False
london vaccination clinic,,False
longridge travel health clinic,,False
lord's pharmacy,,False
lyca health,lyca health canary wharf limited,True
mare st clinic,,False
masta,masta build ltd,True
masters (uk) limited t/a nechells pharmacy and masters pharmacy,,False
masters pharmacy,,False
mayfair doctors,mayfair doctors limited,True
mayfair pharmacy,,False
mayfield clinic,the mayfield clinic limited,True
mdna life sciences,advent life sciences llp,True
mdna life sciences (uk) ltd,,False
mdx healthcare ltd t/a medix,,False
me360 healthcare limited t/a me360 testing services,,False
me360 healthcare ltd t/a me360 testing services,,False
me360 testing services,,False
med24 limited,med24 limited,True
medchecks,,False
medi-park clinic,,False
medi-swift,mediswift international health services uk limited,True
medic 1 direct,medic 1 direct scotland ltd,True
medic testing,4 medical testing limited,True
medical,medical synergies ltd,True
medical and rescue,medical and rescue services ltd,True
medical and rescue - london and lhr,medical and rescue ltd,True
medical covid test,,False
medical diagnosis,medical diagnosis and prediction company limited,True
medical logistics,medical logistics ltd,True
medical logistics / samedaycoronavirustests.com,,False
medical testing,j2 medical testing uk ltd,True
medicines online,,False
medicines online ltd,,False
medicspot,medic spot limited,True
medinow,,False
mediscan diagnostic services,,False
medplus test,,False
medwyn occupational health,abbey meads occupational health services limited,True
mhf medical concierge,,False
midland covid testing,,False
midland covid testing limited,ais covid testing ltd,True
midland health,midland healthcare limited,True
midlands ultrasound and medical services,,False
mildcare ltd,,False
minton treharne & davies laboratories,,False
minton treharne & davies laboratories limited,,False
mk18 private medical practice,kings hill private medical practice limited,True
mlp,mlp wealth management ltd,True
mobihealth international,,False
moore medical practice,john moore dental practice limited,True
msh medical,msh medical spa holding ltd,True
msi clinics,,False
msi clinics limited,,False
my express testing,,False
my express testing uk,,False
my local travel clinic,,False
my london pharmacy,,False
my private chemist,,False
myhealthcare clinic,,False
myhealthchecked,,False
national covid testing (klinical enterprises ltd),,False
nationwide pathology,,False
nationwide pathology limited,,False
nechells pharmacy and masters pharmacy,,False
new street pharmacy,grove street pharmacy limited,True
new street pharmacy t/a the travel vaccine room,,False
newcastle premier health,,False
nhl pharmacy,,False
nivha laboratory services ltd,c4l laboratory services ltd,True
"nivha laboratory services ltd, randox",,False
nivha laboratory services ltd.,c4l laboratory services ltd,True
nl clinic,nl clinic camden ltd,True
nomad,,False
nomad travel,nomad travel (t/a adams travel) ltd,True
north and north west london covid tests,,False
north devon travel clinic,south devon travel clinic ltd,True
northend clinic,north end clinic limited,True
northway clinic,,False
nottinghamshire,nottinghamshire county council ,True
now test,,False
nph group,,False
nutraceuticals laboratory london limited,,False
nx healthcare,,False
objective health ltd,objective: health limited,True
occupational health bristol,abel occupational health resolutions ltd,True
occupational health prime,abbey meads occupational health services limited,True
olive health & travel clinic,olive health ltd,True
one scientic ltd,,False
one scientific ltd,one scientific limited,True
one scientific ltd.,one scientific limited,True
one5 health,,False
optimized body &  mind,,False
optimized body & mind,,False
optipharm pharmacy,,False
orchard clinic / orchard blood,,False
oscartech uk,oscartechno limited,True
outcome diagnostics,,False
outcome diagnostics (outcomedx),,False
outcome diagnostics t/a 123 tests,,False
oxford covid tests,,False
pall mall medical (manchester) limited,,False
pcr labs,,False
pcrtravel ltd london,,False
pct healthcare,pct healthcare limited,True
"pct healthcare t/a peak pharmacy, manor pharmacy, cox-robinson pharmacy",,False
pennfields pharmacy,,False
peplobio,,False
pexpo diagnostic,,False
pexpo diagnostics,,False
pharmacy led clinic,,False
pharmasuite,,False
pharmesthetics ltd,,False
pharmesthetics ltd (t/a http://www.samedayclinic.co.uk),,False
physiofunction,physiofunction (supplies) ltd,True
physiowork therapy uk ltd,,False
pillhub-feltham pharmacy,,False
polaris medical services ltd,,False
premier clinic ltd,premier clinical care ltd,True
private gp clinic,private gp clinic llp,True
private gp services uk ltd,private gp services (uk) limited,True
private gp teddington,,False
private harley street clinic,private harley street clinic ltd.,True
private-testing-providers london cloudapps digital refresh,,False
project olive lindfield limited,,False
project screen by prenetics,,False
protein technologies ltd / rapiditydx,,False
protein technologies ltd t/a as rapiditydx,,False
protein technologies t/a rapiditydx,,False
proviris solutions,,False
pt diagnostics,cignpost diagnostics limited,True
pulmonics,,False
pulteney pharmacy,,False
pureflo health ltd,,False
pyramid pharmacy,,False
pyramid pharmacy bermondsey,,False
pyramid pharmacy woolwich,,False
pyser testing,,False
queen anne street medical centre,,False
quest medical,quest medical development ltd,True
quick clinics,,False
quick meds,quickmeds limited,True
quick meds using labmedexpert,,False
qured,quredebt limited,True
rainbow labs,,False
ramss,,False
ramss limited,,False
randox health airport testing,,False
randox health liverpoolone,,False
randox health london limited,,False
randox laboratories,,False
randox laboratories ltd,,False
rapid covid testing,,False
rapid health test,,False
rapid pcr,,False
rapiditydx,,False
rb health and safety solutions ltd,,False
rb healthcare ltd,r.b. healthcare properties limited,True
reading fit to fly,,False
reading fit to fly/oxford road clinics ltd,,False
recovery4life,recovery 4 life limited,True
red 1 response,,False
remedi health,,False
remedys pharmacy,,False
remedys pharmacy w9,,False
research consultancy and health ltd,,False
reviv uk,reviv uk ltd,True
rightangled,right angle design limited,True
rivahealth,riva health and beauty limited,True
roc health services,,False
roc private clinic,the belvedere private clinic limited,True
rosalynâ€™s medical and wellbeing clinic,,False
roshni clinic,,False
rt diagnostics,rsv diagnostics ltd,True
same day clinic,,False
samedaydoctor,samedaydoctor city limited,True
samedaydoctor canary wharf,canary wharf2 llc ,True
samedaydoctor city clinic,,False
samedaydoctor manchester,,False
saunders pharmacy,,False
scotnursing & medical services (snms),scotnursing & medical services limited,True
screen4,screen4paws ltd,True
sevenoaks gp t/a the private gp clinic,,False
shakib&neale limitd (107 harley street),,False
shantys pharmacy,,False
sirkka networks limited,sunart networks limited,True
site lt,,False
skc occupational health,,False
skc occupational health oxford,,False
sloane square medical,,False
sloane street testing,,False
solice health ltd,,False
solihull health check clinic,,False
somdoc ltd / home2lab,,False
sorcha biotech,,False
source bioscience,,False
south west london covid 19 testing centre,,False
south west london covid-19 centre,,False
southdowns private healthcare,,False
sterling testing,sterling testing limited,True
summerfield healthcare,summerfields healthcare limited,True
sussex healthcare solutions ltd,,False
synlab,synlab uk limited,True
t consultants,tinworth consultants ab ,True
t consultants ltd,independant training and education consultants ltd,True
"t/a nash travel, tourism and transport services ltd",,False
tac healthcare group,,False
tamsel (uk) ltd,,False
test assurance group,,False
test for now,,False
test for now ltd,,False
test to you,,False
testing for all,,False
testngo,,False
the bridge clinic,,False
the city & travel clinic,,False
the clinic mk ltd,,False
the express clinic,,False
the guildhall practice,friends of the guildhall c.i.c.,True
the health clinic by ar,,False
the health clinic by ar limited,,False
the health suite,,False
the hove practice,,False
the london general practice,the london general practice limited,True
the mayfair gp,,False
the mayfair gp clinic,the mayfair skin clinic limited,True
the medic clinic,,False
the melton clinic,,False
the montague clinic,,False
the new foscote hospital,,False
the palace gate practice limited,,False
the pharmacy at mayfair and clinic,,False
the regenerative clinic,the regenerative clinic ltd,True
the travel health clinic,the travel and health clinic llp,True
the travel vaccine room,,False
the walcote practice,,False
the wellness people ltd,the wellness people ltd,True
the whitehall clinic,,False
thechemistlive.co.uk,,False
top health clinic,,False
totley pharmacy ltd,,False
tower bridge wellness pharmacy,,False
tp healthcare services,tp healthcare ltd,True
tp healthcare services limited,tp healthcare ltd,True
tp healthcare services ltd,tp healthcare ltd,True
travel 19,devonways travel (1982) limited,True
travel centre,travelcentre (clapham) limited,True
travel centre clapham,,False
travel centre clapham ltd,,False
travel klinix,,False
travel test centre ltd,,False
treated.com,,False
trio pharmacy,,False
tuli health,pink tulip health and beauty care limited,True
uk covid test centre,,False
uk event medics,uk event medics limited,True
uk event medics limited,uk event medics limited,True
uk event medics ltd,uk event medics limited,True
uk health testing,,False
uk testing arrival centre,,False
ukcovidtest,,False
vaccination uk ltd,vaccination uk limited,True
vanite clinic,,False
visithealth limited,,False
vista pharmacy,,False
vitacheck,vitacheck health limited,True
vitalclinic,,False
vitox,vitox ltd,True
vivo clinic,vivo clinic birmingham limited,True
vsm pharmacy,,False
well pharmacy (bestway national chemists ltd),,False
well pharmacy (bestway national chemists),,False
west midlands,west midlands anaesthesia ltd,True
weston road pharmacy,,False
westwood pharmacy,,False
winchester gp,winchester & weywood inc ,True
woodsetton pharmacy,,False
world travel clinic,,False
worldwide travel health clinic,,False
wren healthcare,wren healthcare education limited,True
"www.covidfittoflytest.co.uk t/a nash travel, tourism and transport services ltd.",,False
xana medtec,,False
xana medtec ltd,,False
yakub chemist,,False
your doctor film and media,,False
your gp circle,,False
your health first,yourhealthfirst clinic ltd,True
your health first ltd,yourhealthfirst clinic ltd,True
your private health,,False
yourhealthfirst clinic,,False
ypchealth,,False
zava,,False
zen healthcare,zen healthcare services ltd,True
zen healthcare (purecare ltd),,False
zoomdoc,zoomdoctor limited,True
zoomdoc health,,False
