company_name,Assignments,email_invalid,phone_invalid,num_matches,num_jumps,max_change,registered_name,is_registered,trustpilot_score,score_category,is_reviewed
29 fleet street ltd,1,False,False,2.0,0.0,0.0,,False,,No Score,False
harley street nurses,1,True,False,4.0,0.0,0.0,harley street nominees limited,True,3.8,3-4,True
treated.com,1,False,False,1.0,1.0,100.0,,False,,No Score,False
test for now ltd,1,True,False,2.0,0.0,0.0,,False,1.9,1-2,True
national covid testing (klinical enterprises ltd),1,True,False,3.0,1.0,86.50088809946716,,False,,No Score,False
"t/a nash travel, tourism and transport services ltd",1,True,False,3.0,1.0,3.669926784960635,,False,,No Score,False
covid mobile health services/remote trauma ld,1,True,False,1.0,0.0,0.0,,False,,No Score,False
harley street nurses ltd,1,True,False,4.0,0.0,0.0,,False,,No Score,False
one scientic ltd,1,True,False,1.0,0.0,0.0,,False,3.7,3-4,True
"www.covidfittoflytest.co.uk t/a nash travel, tourism and transport services ltd.",1,True,False,3.0,1.0,3.669926784960635,,False,,No Score,False
"bansals pharmacy (southend on sea),",1,False,False,3.0,1.0,30.681818181818183,,False,4.4,4-5,True
uk testing arrival centre,1,True,True,1.0,0.0,0.0,,False,,No Score,False
acethetix testing services,1,True,False,3.0,2.0,37.288135593220346,.0001 ace - thetix testing services ltd,True,,No Score,False
one scientific ltd.,1,True,False,2.0,1.0,10.422535211267606,one scientific limited,True,3.3,3-4,True
my local travel clinic,1,True,False,1.0,0.0,0.0,,False,4.3,4-5,True
vitox,1,True,False,1.0,0.0,0.0,vitox ltd,True,,No Score,False
labmedexpert limited,1,True,False,2.0,2.0,42.07650273224044,,False,,No Score,False
medicspot,1,True,False,1.0,0.0,0.0,medic spot limited,True,,No Score,False
dr. shilpa dave private gp teddington,1,False,False,3.0,0.0,0.0,,False,,No Score,False
elite safety clinic,1,True,False,1.0,0.0,0.0,,False,,No Score,False
calder pharmacy & medspa clinic,1,True,False,3.0,2.0,45.0,,False,,No Score,False
1corporate covid tests,1,False,False,4.0,3.0,29.761904761904763,,False,3.3,3-4,True
northend clinic,1,False,False,1.0,2.0,19.597989949748744,north end clinic limited,True,1.9,1-2,True
jace medical,1,True,False,2.0,1.0,44.52214452214452,,False,2.7,2-3,True
covido,1,False,False,1.0,1.0,15.789473684210526,covid office conversions limited,True,,No Score,False
concepto clinic,1,False,False,1.0,1.0,18.867924528301888,,False,3.3,3-4,True
expresstest by cignpost diagnostics,1,True,False,4.0,1.0,27.918781725888326,cignpost diagnostics limited,True,,No Score,False
pharmesthetics ltd,1,False,False,2.0,0.0,0.0,,False,,No Score,False
247hometesting.com,1,True,False,2.0,3.0,80.62015503875969,,False,1.6,1-2,True
"pct healthcare t/a peak pharmacy, manor pharmacy, cox-robinson pharmacy",1,True,False,2.0,1.0,14.285714285714285,,False,3.1,3-4,True
shakib&neale limitd (107 harley street),1,False,False,4.0,1.0,5.799648506151142,,False,4.0,3-4,True
harley medic international,1,False,False,4.0,1.0,61.0062893081761,harley street medicare international ltd,True,3.8,3-4,True
andres pharmacy,1,True,False,2.0,2.0,56.29820051413882,,False,,No Score,False
the mayfair gp clinic,1,True,False,2.0,0.0,0.0,the mayfair skin clinic limited,True,4.7,4-5,True
chb medical,1,True,False,3.0,1.0,33.33333333333333,chb medical limited,True,,No Score,False
lord's pharmacy,1,True,False,1.0,1.0,2.380952380952381,,False,2.0,1-2,True
assured screening.com,1,False,False,3.0,1.0,13.262599469496026,,False,,No Score,False
@covid19 health clinics limited,1,False,False,3.0,1.0,9.017496635262454,,False,3.8,3-4,True
+001 expert covid testing uk,1,False,False,5.0,1.0,550.0,,False,3.1,3-4,True
121 pure testing,1,True,False,1.0,0.0,0.0,just pure testing ltd,True,,No Score,False
herts,1,False,True,1.0,0.0,0.0,herts property management ltd,True,,No Score,False
000 book a travel test,1,False,False,2.0,0.0,0.0,,False,2.1,2-3,True
brunswick hygiene,1,False,False,2.0,2.0,31.543624161073826,,False,4.4,4-5,True
arrival testing,1,True,False,1.0,0.0,0.0,,False,3.7,3-4,True
my express testing uk,1,False,False,5.0,0.0,0.0,,False,,No Score,False
12-14 pharmacy,1,False,False,1.0,0.0,0.0,,False,,No Score,False
ypchealth,1,False,False,1.0,0.0,0.0,,False,4.8,4-5,True
10 hs linknurse clinic london,1,False,False,1.0,1.0,100.0,,False,,No Score,False
express testing,1,False,False,9.0,1.0,63.11324234599779,,False,,No Score,False
randox laboratories ltd,1,True,False,2.0,0.0,0.0,,False,,No Score,False
medinow,1,True,False,1.0,0.0,0.0,,False,4.6,4-5,True
london screening centre,1,True,False,1.0,1.0,100.0,london screening centre holdings limited,True,,No Score,False
me360 testing services,1,False,False,3.0,2.0,20.13422818791946,,False,,No Score,False
fakir chemist,1,True,False,1.0,0.0,0.0,,False,4.0,3-4,True
nl clinic,1,True,True,2.0,1.0,19.24119241192412,nl clinic camden ltd,True,,No Score,False
your private health,1,False,False,1.0,2.0,35.714285714285715,,False,4.8,4-5,True
covid19 health clinics limited,1,False,False,3.0,1.0,9.017496635262454,active health clinics limited,True,,No Score,False
cryo express,1,False,False,1.0,0.0,0.0,,False,,No Score,False
midland health,1,True,False,1.0,1.0,18.994413407821227,midland healthcare limited,True,4.0,3-4,True
ace-thetix,1,True,False,4.0,2.0,48.38709677419355,.0001 ace - thetix testing services ltd,True,,No Score,False
leeds covid testing ltd,0,False,False,4.0,7.0,120.58823529411764,ais covid testing ltd,True,,No Score,False
new street pharmacy,1,False,False,2.0,1.0,5.013192612137203,grove street pharmacy limited,True,,No Score,False
al-shadhilli ltd,1,False,False,1.0,0.0,0.0,,False,4.4,4-5,True
.001my express testing,1,False,False,5.0,0.0,0.0,,False,3.9,3-4,True
global covid19 testing,1,False,False,2.0,3.0,24.13793103448276,,False,,No Score,False
jdoc medical linited (t/a jdoc365),1,False,False,5.0,1.0,12.195121951219512,,False,,No Score,False
15 minute covid test,1,True,False,2.0,1.0,30.0,,False,3.7,3-4,True
1rapid clinics,1,False,False,1.0,4.0,13.548387096774196,,False,2.2,2-3,True
mayfair doctors,1,True,False,1.0,1.0,8.695652173913043,mayfair doctors limited,True,3.4,3-4,True
chase lodge hospital,1,True,False,1.0,0.0,0.0,chase lodge hospital pharmacy ltd,True,3.35,3-4,True
klinical enterprises ltd t/a national covid testing,1,True,False,3.0,1.0,167.1232876712329,,False,,No Score,False
pyser testing,1,False,False,1.0,1.0,46.58119658119658,,False,3.3,3-4,True
private gp clinic,1,True,False,4.0,1.0,3.3057851239669422,private gp clinic llp,True,3.3,3-4,True
roc private clinic,1,False,False,4.0,1.0,18.976545842217483,the belvedere private clinic limited,True,1.9,1-2,True
alphamedicol ltd.,1,False,False,2.0,0.0,0.0,,False,,No Score,False
insta care solutions limited,1,True,False,1.0,0.0,0.0,instant care solutions limited,True,4.0,3-4,True
00 harley medic international,1,False,False,4.0,1.0,61.0062893081761,,False,4.4,4-5,True
harveyrhys clinic,1,True,False,1.0,0.0,0.0,,False,,No Score,False
evolve medical,1,True,False,2.0,0.0,0.0,evolve medical aesthetics limited,True,3.0,2-3,True
samedaydoctor manchester,1,True,False,2.0,1.0,31.03448275862069,,False,4.1,4-5,True
clear diagnostics ltd,1,False,False,4.0,2.0,17.980422462648125,clearsky medical diagnostics ltd,True,3.2,3-4,True
a yct medlabs,1,True,False,1.0,0.0,0.0,,False,,No Score,False
moore medical practice,1,False,False,2.0,0.0,0.0,john moore dental practice limited,True,4.9,4-5,True
london medical concierge,1,True,False,2.0,0.0,0.0,belmont medical concierge london ltd,True,,No Score,False
london covid testing,1,False,False,2.0,1.0,4.5662100456621,,False,4.7,4-5,True
me360 healthcare ltd t/a me360 testing services,1,False,False,3.0,2.0,20.13422818791946,,False,,No Score,False
daya pharmacy,1,True,False,2.0,2.0,64.66431095406361,,False,,No Score,False
1 corporate covid tests,1,False,False,4.0,3.0,29.761904761904763,,False,3.3,3-4,True
london elite health,1,True,False,1.0,0.0,0.0,,False,4.7,4-5,True
tuli health,1,True,False,1.0,1.0,21.428571428571427,pink tulip health and beauty care limited,True,,No Score,False
everything genetic limited,1,True,False,4.0,3.0,79.70153918274866,,False,,No Score,False
leeds covid testing,1,False,False,3.0,1.0,6.249999999999994,,False,,No Score,False
easy testing ltd,1,False,False,2.0,1.0,12.436548223350254,,False,,No Score,False
zen healthcare,1,False,False,4.0,2.0,42.75,zen healthcare services ltd,True,,,
pyramid pharmacy,1,False,False,4.0,1.0,24.43324937027708,,False,,No Score,False
chelsea pharmacy medical clinic,1,False,False,2.0,1.0,2.0408163265306123,,False,,No Score,False
0+g16 covid testing,0,False,False,4.0,4.0,395.0,,False,2.9,2-3,True
occupational health bristol,1,True,False,1.0,3.0,412.9520389843549,abel occupational health resolutions ltd,True,,No Score,False
calder pharmacy & medspa clinic notting hill,1,True,False,3.0,2.0,45.0,,False,,No Score,False
epistem,1,True,False,1.0,0.0,0.0,,False,2.1,2-3,True
private gp services uk ltd,1,True,False,1.0,0.0,0.0,private gp services (uk) limited,True,,No Score,False
healthwork ltd,1,True,False,2.0,0.0,0.0,,False,,No Score,False
nottinghamshire,1,True,False,1.0,0.0,0.0,nottinghamshire county council ,True,,No Score,False
minton treharne & davies laboratories limited,1,True,False,2.0,2.0,26.31578947368421,,False,,No Score,False
nhl pharmacy,1,True,True,7.0,1.0,9.789343246592312,,False,,No Score,False
halo verify,1,True,True,1.0,1.0,10.674157303370784,,False,4.4,4-5,True
the guildhall practice,1,False,False,1.0,0.0,0.0,friends of the guildhall c.i.c.,True,,No Score,False
remedys pharmacy,1,True,False,2.0,0.0,0.0,,False,,No Score,False
masters (uk) limited t/a nechells pharmacy and masters pharmacy,1,False,False,4.0,1.0,6.666666666666667,,False,,No Score,False
pt diagnostics,1,True,True,6.0,3.0,42.18009478672986,cignpost diagnostics limited,True,,No Score,False
test for now,1,True,False,2.0,0.0,0.0,,False,4.3,4-5,True
g16 covid testing,0,False,False,4.0,4.0,395.0,alpha biolaboratories covid-19 testing limited,True,,No Score,False
northway clinic,1,False,False,1.0,0.0,0.0,,False,3.4,3-4,True
the new foscote hospital,1,True,False,1.0,1.0,83.33333333333334,,False,4.4,4-5,True
uk event medics ltd,1,True,False,2.0,0.0,0.0,uk event medics limited,True,,No Score,False
abicare health solutions,1,False,False,3.0,4.0,241.33333333333331,,False,2.8,2-3,True
ambulance services 24 ltd,1,False,False,1.0,0.0,0.0,,False,,No Score,False
protein technologies ltd t/a as rapiditydx,1,True,False,2.0,0.0,0.0,,False,,No Score,False
masters pharmacy,1,False,False,4.0,1.0,6.666666666666667,,False,3.7,3-4,True
doctors clinic group,1,True,False,1.0,1.0,9.58904109589041,,False,,No Score,False
lifecrest ltd trading as (lifecrest medical laboratory),1,True,False,2.0,0.0,0.0,lifecrest trading ltd,True,4.2,4-5,True
pulteney pharmacy,1,False,False,1.0,0.0,0.0,,False,,No Score,False
enoura medical (af aesthetics),1,False,False,2.0,0.0,0.0,,False,2.1,2-3,True
rosalynâ€™s medical and wellbeing clinic,1,False,False,2.0,0.0,0.0,,False,3.2,3-4,True
chelsea medical,1,True,False,2.0,0.0,0.0,chelsea medics llp,True,,No Score,False
zoomdoc,1,True,False,2.0,2.0,26.595744680851062,zoomdoctor limited,True,,,
1 covclinics,0,True,False,1.0,9.0,324.975,,False,3.4,3-4,True
mk18 private medical practice,1,False,False,2.0,0.0,0.0,kings hill private medical practice limited,True,,No Score,False
mlp,1,True,False,1.0,1.0,700.40020010005,mlp wealth management ltd,True,,No Score,False
woodsetton pharmacy,1,False,False,2.0,1.0,4.10958904109589,,False,,No Score,False
+247 travel tests,1,False,False,2.0,3.0,70.93023255813954,,False,2.7,2-3,True
101 covid travel clinic,1,True,False,3.0,2.0,97.35099337748343,,False,4.5,4-5,True
rb healthcare ltd,1,False,False,2.0,1.0,15.485564304461944,r.b. healthcare properties limited,True,,No Score,False
myhealthcare clinic,1,True,False,1.0,1.0,35.714285714285715,,False,2.7,2-3,True
church pharmacy weybridge,1,True,False,2.0,0.0,0.0,,False,2.9,2-3,True
a hasu diagnostics,1,False,False,1.0,0.0,0.0,,False,,No Score,False
coyne medical ltd,1,False,False,3.0,0.0,0.0,,False,,No Score,False
101 testing,0,False,False,2.0,5.0,412.0,,False,3.5,3-4,True
1 nhl pharmacy,1,True,False,2.0,1.0,13.636363636363637,,False,,No Score,False
genesis support (t/a fit to fly uk),1,True,False,2.0,2.0,72.72727272727273,,False,,No Score,False
midland covid testing,1,True,False,3.0,1.0,13.42952275249722,,False,,No Score,False
c & h esher limited (t/a central pharmacy),1,False,False,1.0,0.0,0.0,,False,,No Score,False
clear diagnostics,1,False,True,3.0,1.0,21.861924686192477,clearsky medical diagnostics ltd,True,4.7,4-5,True
advisa  medica,1,True,False,3.0,2.0,32.72727272727273,,False,2.5,2-3,True
04 medical testing,0,True,False,7.0,6.0,209.375,4 medical testing limited,True,3.4,3-4,True
me360 healthcare limited t/a me360 testing services,1,False,False,3.0,2.0,20.13422818791946,,False,,No Score,False
leigh broadway pharmacy (elm road),1,False,False,2.0,2.0,64.66431095406361,,False,2.7,2-3,True
covid-19 travel clinic,1,True,True,4.0,3.0,73.67346938775509,,False,3.5,3-4,True
nivha laboratory services ltd.,1,True,False,3.0,1.0,4.878048780487799,c4l laboratory services ltd,True,3.1,3-4,True
south west london covid 19 testing centre,1,False,False,2.0,3.0,18.09523809523809,,False,3.8,3-4,True
avery labs,1,True,False,1.0,0.0,0.0,,False,,No Score,False
4 medical testing,0,True,False,7.0,6.0,209.375,j2 medical testing uk ltd,True,3.4,3-4,True
testngo,1,True,False,1.0,0.0,0.0,,False,,No Score,False
expert medicals,0,True,False,2.0,4.0,400.3573981415297,expert medicolegal limited,True,4.5,4-5,True
tp healthcare services ltd,1,False,False,3.0,1.0,22.857142857142858,tp healthcare ltd,True,,No Score,False
258 postal racoo screening ltd,1,True,False,1.0,1.0,48.48484848484848,,False,,No Score,False
covid testing laboratories ltd,1,True,False,4.0,3.0,41.37931034482759,,False,,No Score,False
nechells pharmacy and masters pharmacy,1,False,False,4.0,1.0,6.666666666666667,,False,3.4,3-4,True
ghosh medical group,1,True,False,3.0,1.0,54.3076923076923,,False,,No Score,False
the wellness people ltd,1,True,False,1.0,1.0,13.636363636363637,the wellness people ltd,True,4.9,4-5,True
first medical consultants,1,True,False,3.0,2.0,7.035175879396985,,False,4.0,3-4,True
ukcovidtest,1,False,False,2.0,3.0,42.69972451790633,,False,,No Score,False
t consultants,1,False,False,3.0,2.0,5.604719764011799,tinworth consultants ab ,True,3.2,3-4,True
sloane street testing,1,True,False,1.0,1.0,39.18367346938776,,False,3.5,3-4,True
harley street dr,0,False,False,5.0,6.0,306.1224489795918,dr q london harley street ltd,True,,No Score,False
cignpost diagnostics,1,True,False,4.0,1.0,27.918781725888326,cignpost diagnostics limited,True,3.9,3-4,True
medical and rescue - london and lhr,1,True,False,3.0,0.0,0.0,medical and rescue ltd,True,,No Score,False
https://private-testing-providers.london.cloudapps.digital/refresh-cache?id=750482,1,True,False,2.0,0.0,0.0,,False,,No Score,False
rainbow labs,1,True,False,1.0,3.0,17.24137931034483,,False,3.4,3-4,True
mdna life sciences (uk) ltd,1,False,False,2.0,1.0,100.0,,False,,No Score,False
arrival test centre,1,True,True,1.0,1.0,775.0,,False,2.9,2-3,True
claret diagnostics ltd,1,True,False,4.0,2.0,19.228817858954848,,False,,No Score,False
arrival diagnostics,1,True,False,1.0,0.0,0.0,,False,2.9,2-3,True
123 clinics,0,True,False,2.0,5.0,1096.7871485943776,,False,,No Score,False
nutraceuticals laboratory london limited,1,True,False,1.0,1.0,80.95238095238095,,False,2.5,2-3,True
i-gen testing limited,1,True,False,2.0,4.0,70.40816326530613,,False,,No Score,False
harper medical ltd,1,False,False,2.0,0.0,0.0,harper medical technology limited,True,,No Score,False
physiofunction,1,True,False,1.0,0.0,0.0,physiofunction (supplies) ltd,True,3.2,3-4,True
concierge medical practice,1,False,True,3.0,0.0,0.0,,False,3.4,3-4,True
acorn occupational health ltd,1,True,True,2.0,2.0,8.235294117647058,,False,,No Score,False
thechemistlive.co.uk,1,False,False,1.0,0.0,0.0,,False,,No Score,False
caliber medical services,1,True,False,2.0,0.0,0.0,,False,,No Score,False
the bridge clinic,1,True,False,1.0,1.0,33.33333333333333,,False,,No Score,False
quest medical,1,False,False,2.0,0.0,0.0,quest medical development ltd,True,,No Score,False
004medical testing,0,True,False,7.0,6.0,209.375,,False,3.4,3-4,True
1 st class testing,1,False,False,4.0,2.0,88.18181818181819,,False,2.1,2-3,True
medi-swift,1,True,False,1.0,0.0,0.0,mediswift international health services uk limited,True,,No Score,False
corona testing,1,True,False,2.0,1.0,95.26627218934912,,False,1.8,1-2,True
easy testing,1,False,False,2.0,1.0,12.436548223350254,cfstestnondesg testing,True,,No Score,False
solihull health check clinic,1,True,False,1.0,0.0,0.0,,False,4.4,4-5,True
knightsbridge pharmacy,1,False,False,1.0,0.0,0.0,,False,,No Score,False
001 covid test,0,True,False,2.0,8.0,166.66666666666669,,False,2.0,1-2,True
south west london covid-19 centre,1,False,False,1.0,0.0,0.0,,False,3.6,3-4,True
medic testing,1,True,False,2.0,3.0,33.33333333333333,4 medical testing limited,True,,No Score,False
good egg medical limited,1,True,False,3.0,3.0,44.11764705882353,,False,3.2,3-4,True
your health first ltd,1,True,False,2.0,3.0,59.32203389830508,yourhealthfirst clinic ltd,True,,No Score,False
tamsel (uk) ltd,1,False,False,1.0,0.0,0.0,,False,,No Score,False
.medical covid test,1,False,False,4.0,3.0,275.0,,False,,No Score,False
eurofins forensic services ltd,1,True,False,3.0,2.0,233.67037411526783,,False,,No Score,False
london medical laboratory,1,True,False,3.0,2.0,35.50295857988166,mobile medical laboratory london limited,True,,No Score,False
tac healthcare group,1,True,False,1.0,0.0,0.0,,False,,No Score,False
bristol travel clinic,1,True,False,1.0,0.0,0.0,,False,4.4,4-5,True
pharmasuite,1,True,False,1.0,0.0,0.0,,False,,No Score,False
blindspot global ltd,1,True,False,2.0,3.0,72.22222222222221,blindspot ltd,True,4.0,3-4,True
global health travel clinic - longcross surrey,1,True,False,2.0,0.0,0.0,global health travel clinic ltd,True,,No Score,False
vsm pharmacy,1,False,False,1.0,1.0,20.100502512562816,,False,,No Score,False
0ptimized body & mind,0,False,False,3.0,8.0,183.3333333333333,,False,3.3,3-4,True
1 alpha express testing,1,False,False,4.0,1.0,72.41189047520518,,False,3.6,3-4,True
private gp teddington,1,False,False,3.0,0.0,0.0,,False,,No Score,False
the travel health clinic,1,False,False,7.0,2.0,14.552530898907373,the travel and health clinic llp,True,,No Score,False
abg covic ltd,1,True,False,1.0,1.0,16.901408450704224,,False,3.2,3-4,True
gpdq ltd,1,False,False,2.0,0.0,0.0,,False,4.3,4-5,True
church pharmacy,1,True,False,2.0,0.0,0.0,,False,4.5,4-5,True
dante labs,1,False,False,1.0,1.0,27.58620689655172,,False,,No Score,False
reviv uk,1,True,False,1.0,0.0,0.0,reviv uk ltd,True,,No Score,False
duality health,1,False,False,1.0,0.0,0.0,applied duality ltd,True,,No Score,False
pureflo health ltd,1,True,False,1.0,0.0,0.0,,False,,No Score,False
healthwork,1,True,False,2.0,0.0,0.0,healthwork group limited,True,,No Score,False
@001 alpha express testing,1,False,False,4.0,1.0,72.41189047520518,,False,3.9,3-4,True
westwood pharmacy,1,True,False,1.0,0.0,0.0,,False,,No Score,False
samedaydoctor,1,True,False,4.0,1.0,31.03448275862069,samedaydoctor city limited,True,,No Score,False
travel centre clapham,1,True,False,3.0,2.0,4.615384615384616,,False,,No Score,False
.001expert tms limited,0,False,False,3.0,7.0,2304.6092184368736,,False,3.1,3-4,True
004 medical testing,0,True,False,7.0,6.0,209.375,4 medical testing limited,True,3.4,3-4,True
mayfield clinic,1,True,False,1.0,0.0,0.0,the mayfield clinic limited,True,,No Score,False
calder pharmacy & medspa clinic of notting hill,1,True,False,3.0,2.0,45.0,,False,,No Score,False
bansals pharmacy,1,True,False,3.0,1.0,30.681818181818183,,False,,No Score,False
everwell chinese medical centre ltd,1,False,False,3.0,1.0,27.12933753943218,arborvitae chinese medical centre ltd.,True,2.0,1-2,True
rapiditydx,1,True,True,4.0,0.0,0.0,,False,,No Score,False
1affordabletest.com,1,True,False,3.0,2.0,55.13910850891064,,False,2.7,2-3,True
pyramid pharmacy woolwich,1,False,False,3.0,1.0,21.602787456445995,,False,,No Score,False
newcastle premier health,1,True,False,1.0,0.0,0.0,,False,,No Score,False
london screening street,1,True,False,1.0,0.0,0.0,,False,,No Score,False
