company_name,Assignments,email_invalid,phone_invalid,num_matches,num_jumps,max_change,registered_name,is_registered,trustpilot_score,score_category,is_reviewed
home2lab,1,False,False,2.0,1.0,16.094986807387862,,False,3.4,3-4,True
the palace gate practice limited,1,False,False,1.0,1.0,28.205128205128204,,False,,No Score,False
book a travel test,1,False,False,2.0,0.0,0.0,,False,1.9,1-2,True
avicenna health,1,True,False,1.0,1.0,14.285714285714285,avicenna healthcare ltd,True,,No Score,False
harleystreet,0,True,False,11.0,6.0,306.1224489795918,harleystreet - psychotherapist.co.uk limited,True,4.4,4-5,True
01harleystreet,1,True,False,2.0,1.0,395.0,,False,3.8,3-4,True
harleys pharmacy,1,True,False,1.0,0.0,0.0,,False,,No Score,False
olive health & travel clinic,1,False,False,1.0,0.0,0.0,olive health ltd,True,,No Score,False
same day clinic,1,False,False,1.0,0.0,0.0,,False,3.3,3-4,True
atlas medical services ltd,1,True,False,4.0,1.0,27.142857142857142,,False,,No Score,False
uk event medics limited,1,True,False,2.0,1.0,22.07792207792208,uk event medics limited,True,,No Score,False
chhp and ceritific,1,False,False,1.0,0.0,0.0,,False,,No Score,False
longridge travel health clinic,1,True,False,4.0,2.0,18.20472565601129,,False,,No Score,False
global health travel clinic,1,True,False,2.0,0.0,0.0,,False,,No Score,False
everything genetic,1,False,False,5.0,3.0,79.70153918274866,,False,,No Score,False
brunswick hygiene ltd,1,False,False,2.0,2.0,31.543624161073826,,False,,No Score,False
covitests,1,True,False,1.0,0.0,0.0,,False,4.4,4-5,True
iq doctor,1,False,False,1.0,0.0,0.0,,False,,No Score,False
courtfield private practice,1,True,False,1.0,0.0,0.0,,False,2.7,2-3,True
rapid covid testing,1,False,False,2.0,1.0,44.44444444444444,,False,1.8,1-2,True
"cheltenham, worcester & west midlands travel clinics",1,False,True,3.0,0.0,0.0,,False,3.7,3-4,True
physiowork therapy uk ltd,1,False,False,1.0,0.0,0.0,,False,,No Score,False
101 expert doctors,0,True,False,3.0,9.0,1081.081081081081,expert doctors ltd,True,3.0,2-3,True
covid test pick and drop,1,False,False,2.0,1.0,118.4873949579832,,False,,No Score,False
lyca health,1,False,False,1.0,0.0,0.0,lyca health canary wharf limited,True,,No Score,False
0-100 travel 19,1,False,True,2.0,1.0,14.87550542668652,,False,1.4,1-2,True
medical testing,0,True,False,7.0,6.0,209.375,j2 medical testing uk ltd,True,4.1,4-5,True
medical diagnosis,1,False,False,2.0,1.0,30.82706766917293,medical diagnosis and prediction company limited,True,3.4,3-4,True
medplus test,1,True,False,1.0,1.0,41.7989417989418,,False,3.2,3-4,True
biograd diagnostic laboratories,1,True,False,2.0,3.0,100.0,dna diagnostics laboratories limited,True,,No Score,False
peplobio,1,True,False,1.0,0.0,0.0,,False,,No Score,False
better2know,1,True,False,1.0,1.0,43.0622009569378,better2know international limited,True,4.0,3-4,True
the london general practice,1,True,False,1.0,0.0,0.0,the london general practice limited,True,4.7,4-5,True
kurix health,1,False,False,1.0,0.0,0.0,,False,3.1,3-4,True
concierge medical,1,False,False,3.0,0.0,0.0,concierge medical consultancy ltd,True,3.3,3-4,True
247hometesting,1,True,True,2.0,3.0,80.62015503875969,,False,1.6,1-2,True
a1 track&travel,1,True,False,1.0,1.0,105.26315789473684,,False,,No Score,False
nx healthcare,1,True,False,6.0,2.0,39.20353982300885,,False,,No Score,False
sevenoaks gp t/a the private gp clinic,1,True,False,2.0,0.0,0.0,,False,3.4,3-4,True
ambutech pre-hospital care,1,False,False,1.0,0.0,0.0,,False,,No Score,False
acethetix,1,True,False,2.0,0.0,0.0,acethetix testing services online ltd,True,,No Score,False
biotherapy services,1,True,False,1.0,0.0,0.0,,False,3.0,2-3,True
rapid pcr,1,True,False,1.0,0.0,0.0,,False,3.2,3-4,True
audley pharmacy,1,True,False,1.0,1.0,5.88235294117647,,False,,No Score,False
ask chemist,1,False,False,1.0,1.0,19.696969696969692,k's chemists limited,True,4.4,4-5,True
synlab,1,True,False,1.0,1.0,10.81081081081081,synlab uk limited,True,,No Score,False
123tests.co.uk,1,False,False,1.0,3.0,316.66666666666663,,False,1.4,1-2,True
doctap ltd,1,False,False,2.0,2.0,19.73684210526316,,False,1.7,1-2,True
01 ct24 solutions ltd,1,True,False,2.0,3.0,68.0,,False,3.8,3-4,True
chb medical ltd,1,True,False,3.0,1.0,33.33333333333333,chb medical limited,True,,No Score,False
pennfields pharmacy,1,True,False,1.0,0.0,0.0,,False,3.1,3-4,True
quick meds using labmedexpert,1,False,False,3.0,1.0,47.02702702702703,,False,,No Score,False
uk event medics,1,True,False,3.0,1.0,15.887850467289724,uk event medics limited,True,2.9,2-3,True
pexpo diagnostics,1,True,False,3.0,3.0,100.0,,False,3.2,3-4,True
protein technologies t/a rapiditydx,1,True,True,3.0,0.0,0.0,,False,4.1,4-5,True
apollo testing,0,True,False,1.0,5.0,43.82022471910113,,False,,No Score,False
covid test today,1,False,True,2.0,1.0,62.5,,False,,No Score,False
tower bridge wellness pharmacy,1,True,False,1.0,0.0,0.0,,False,4.2,4-5,False
cosmebeaute,1,True,False,1.0,0.0,0.0,,False,2.8,2-3,True
private harley street clinic,1,False,True,2.0,2.0,40.833333333333336,private harley street clinic ltd.,True,4.0,3-4,True
medical and rescue,1,True,False,3.0,0.0,0.0,medical and rescue services ltd,True,3.6,3-4,True
clnq,1,False,False,1.0,0.0,0.0,,False,4.3,4-5,True
nationwide pathology,1,True,False,2.0,2.0,23.423423423423426,,False,,No Score,False
world travel clinic,1,False,False,1.0,2.0,12.060301507537687,,False,,No Score,False
la perla clinic,1,False,False,1.0,0.0,0.0,,False,,No Score,False
arriving uk,1,True,False,2.0,1.0,88.8268156424581,arriving limited,True,4.4,4-5,True
masta,1,False,False,1.0,1.0,7.035175879396985,masta build ltd,True,3.7,3-4,True
biograd diagnostics,1,True,False,2.0,3.0,100.0,,False,,No Score,False
avante health ltd,1,False,False,1.0,0.0,0.0,,False,,No Score,False
msi clinics limited,1,True,False,2.0,1.0,21.03448275862069,,False,,No Score,False
my london pharmacy,1,False,False,1.0,0.0,0.0,,False,4.1,4-5,True
excalibur diagnostics ltd,1,True,False,2.0,1.0,30.8641975308642,excalibur ,True,1.4,1-2,True
"hampstead heath pharmacy, travel health & vaccination clinic",1,False,False,1.0,0.0,0.0,,False,3.8,3-4,True
001 digital health group ltd t/a pharma diagnostics,1,True,False,2.0,2.0,6.422018348623854,,False,,No Score,False
cov19care ltd,1,False,False,2.0,1.0,23.589743589743588,,False,,No Score,False
@01a my express testing,1,False,False,5.0,0.0,0.0,,False,,No Score,False
tp healthcare services,1,False,False,4.0,1.0,23.943661971830984,tp healthcare ltd,True,1.4,1-2,True
screen4,1,True,False,1.0,3.0,42.85714285714285,screen4paws ltd,True,,No Score,False
est-health wellness clinic,1,False,False,1.0,1.0,24.864864864864867,the aesthetic & wellness clinic ltd.,True,2.1,2-3,True
medi-park clinic,1,True,False,1.0,4.0,27.727272727272727,,False,4.5,4-5,True
xana medtec ltd,1,False,False,2.0,3.0,68.10344827586206,,False,,No Score,False
123clinics,0,True,False,2.0,5.0,1096.7871485943776,,False,,No Score,False
nomad travel,1,True,False,3.0,2.0,74.74747474747475,nomad travel (t/a adams travel) ltd,True,,No Score,False
klarity,1,False,False,1.0,0.0,0.0,klarity limited,True,1.6,1-2,True
iq  doctor,1,False,False,1.0,0.0,0.0,,False,,No Score,False
arrivinguk,1,True,False,2.0,1.0,88.8268156424581,,False,,No Score,False
myhealthchecked,1,True,False,1.0,2.0,11.76470588235294,,False,2.7,2-3,True
1 pcrtravel london,1,True,False,2.0,1.0,645.0,,False,,No Score,False
dorset private gp,1,True,False,1.0,2.0,10.0,dorset private medical clinic llp,True,,No Score,False
edgbaston private medical practice,1,False,False,2.0,0.0,0.0,,False,,No Score,False
london vaccination clinic,1,False,False,1.0,0.0,0.0,,False,3.1,3-4,True
covidfly,1,True,False,1.0,3.0,122.5,,False,,No Score,False
sterling testing,0,False,False,1.0,5.0,142.84285714285716,sterling testing limited,True,,No Score,False
1 affordabletest.com,1,True,False,3.0,2.0,55.13910850891064,,False,2.7,2-3,True
001 alpha express testing,1,False,False,4.0,1.0,72.41189047520518,,False,3.6,3-4,True
source bioscience,1,True,False,1.0,0.0,0.0,,False,,No Score,False
hawkes health,1,False,False,1.0,1.0,14.285714285714285,hawkes healthcare limited,True,,No Score,False
doctors covid travel clinics,1,True,False,4.0,3.0,100.9375,,False,,No Score,False
east midlands laser and cosmetic clinic ltd,1,True,False,2.0,1.0,1.2987012987012987,,False,,No Score,False
boots uk,1,False,False,1.0,2.0,9.375,boots uk limited,True,1.9,1-2,True
ais covid testing ltd,0,True,False,3.0,7.0,120.58823529411764,alpha biolaboratories covid-19 testing limited,True,4.4,4-5,True
1st class testing,1,False,False,4.0,2.0,88.18181818181819,peters share class testing ltd,True,2.1,2-3,True
one scientific ltd,1,True,False,2.0,1.0,10.422535211267606,one scientific limited,True,3.3,3-4,True
yakub chemist,1,True,False,1.0,1.0,21.052631578947366,,False,,No Score,False
ct24 solutions ltd,1,True,False,2.0,3.0,68.0,,False,,No Score,False
collinson,1,True,False,1.0,1.0,16.363636363636363,collinson hall ltd,True,,No Score,False
clinicare uk,1,True,False,1.0,1.0,19.047619047619047,a.p clinicare ltd,True,,No Score,False
caxton pharmacy,1,True,False,2.0,1.0,19.565217391304348,,False,4.3,4-5,True
20/30 labs,1,True,False,1.0,2.0,21.105527638190956,,False,3.7,3-4,True
sirkka networks limited,1,True,False,1.0,1.0,5.185185185185185,sunart networks limited,True,,No Score,False
0 covid clear,0,True,True,2.0,9.0,3495.959595959596,covid clear environment ltd,True,,No Score,False
pcr labs,1,True,False,1.0,0.0,0.0,,False,,No Score,False
quick clinics,0,True,False,1.0,10.0,1886.6666666666667,,False,3.9,3-4,True
ihomecare,1,False,False,1.0,0.0,0.0,ihomecarelogistics limited,True,4.0,3-4,True
med24 limited,1,False,False,1.0,1.0,20.0,med24 limited,True,,No Score,False
complete covid tests,1,True,True,2.0,1.0,550.0,,False,,No Score,False
trio pharmacy,1,False,False,1.0,0.0,0.0,,False,,No Score,False
bansals pharmacy (southend on sea),1,False,False,3.0,1.0,30.681818181818183,,False,,No Score,False
now test,1,True,False,1.0,1.0,42.30769230769231,,False,,No Score,False
alphamedicol ltd,1,False,False,2.0,0.0,0.0,,False,3.7,3-4,True
quick meds,1,False,False,2.0,0.0,0.0,quickmeds limited,True,4.2,4-5,True
test assurance group,1,True,False,1.0,0.0,0.0,,False,4.5,4-5,True
flysurance,1,False,False,1.0,1.0,12.82051282051282,,False,3.8,3-4,True
wren healthcare,1,True,False,3.0,2.0,70.5,wren healthcare education limited,True,,No Score,False
covid smart limited,1,True,False,1.0,0.0,0.0,,False,,No Score,False
advisa medica,1,True,False,3.0,2.0,32.72727272727273,,False,,No Score,False
reading fit to fly/oxford road clinics ltd,1,True,False,2.0,0.0,0.0,,False,,No Score,False
new street pharmacy t/a the travel vaccine room,1,False,False,3.0,1.0,2.081324788748362,,False,,No Score,False
north and north west london covid tests,1,False,False,2.0,1.0,46.51162790697674,,False,,No Score,False
totley pharmacy ltd,1,True,False,1.0,0.0,0.0,,False,,No Score,False
roc health services,1,False,False,1.0,2.0,37.5,,False,,No Score,False
travel test centre ltd,1,True,False,1.0,0.0,0.0,,False,4.4,4-5,True
01 health hub,0,False,False,3.0,9.0,805.7398630858346,arts & health hub c.i.c.,True,,No Score,False
@corona tests,1,True,False,1.0,1.0,42.0,,False,,No Score,False
the montague clinic,1,False,False,1.0,3.0,79.7979797979798,,False,,No Score,False
reading fit to fly,1,True,False,2.0,0.0,0.0,,False,,No Score,False
abbeycovidscreening,1,False,False,1.0,0.0,0.0,,False,3.2,3-4,True
doctap,1,False,False,2.0,2.0,19.73684210526316,,False,4.4,4-5,True
test to you,1,True,False,1.0,1.0,12.0,,False,,No Score,False
shantys pharmacy,1,True,False,1.0,1.0,6.521739130434782,,False,,No Score,False
1st class testing ltd,1,False,False,4.0,2.0,88.18181818181819,peters share class testing ltd,True,2.1,2-3,True
044 covid test,0,False,False,4.0,5.0,74.74747474747475,,False,1.5,1-2,True
1west end medical practice uk ltd,1,True,False,3.0,0.0,0.0,west end medical practice (uk) ltd,True,,No Score,False
an sf screening and vaccination service,1,False,False,1.0,0.0,0.0,,False,,No Score,False
coronafocus by oncologica uk ltd (t/a oncologica uk ltd),1,False,False,2.0,2.0,20.0,,False,,No Score,False
1  nomad,1,True,False,2.0,1.0,395.0,,False,3.1,3-4,True
just health,1,True,False,1.0,0.0,0.0,just health limited,True,2.9,2-3,True
the health clinic by ar limited,1,True,False,3.0,1.0,13.843648208469048,,False,,No Score,False
helix services limited also t/a travel test assured,1,False,False,1.0,1.0,5.88235294117647,,False,3.5,3-4,True
medicines online,0,True,False,2.0,8.0,245.00000000000003,,False,,No Score,False
00expert tms limited,0,False,False,3.0,7.0,2304.6092184368736,,False,3.1,3-4,True
the health suite,1,False,False,1.0,4.0,49.494949494949495,,False,,No Score,False
medchecks,1,True,False,1.0,0.0,0.0,,False,,No Score,False
vitacheck,1,True,False,1.0,0.0,0.0,vitacheck health limited,True,,No Score,False
project screen by prenetics,1,False,False,1.0,1.0,6.097560975609756,,False,1.8,1-2,True
coop pharmacy,1,True,False,1.0,1.0,7.663551401869162,,False,,No Score,False
jdoc medical limited,1,False,False,6.0,3.0,11.842105263157894,,False,,No Score,False
well pharmacy (bestway national chemists),1,True,False,2.0,1.0,15.909090909090908,,False,,No Score,False
0044healthtesting,1,True,False,1.0,0.0,0.0,,False,,No Score,False
analysis1,1,True,False,2.0,0.0,0.0,,False,,No Score,False
.0000covid 19 private test ltd,1,True,False,3.0,1.0,22.115577889447238,covid private tests limited,True,,No Score,False
medwyn occupational health,1,True,False,1.0,0.0,0.0,abbey meads occupational health services limited,True,,No Score,False
circular 1 health ltd,1,True,False,1.0,0.0,0.0,,False,4.5,4-5,True
pall mall medical (manchester) limited,1,True,False,2.0,0.0,0.0,,False,,No Score,False
doctorcall limited,1,True,False,1.0,0.0,0.0,,False,,No Score,False
anglo belgravia,1,False,False,1.0,0.0,0.0,,False,3.9,3-4,True
aesthetika clinic,1,False,False,1.0,3.0,8.771929824561402,,False,,No Score,False
isac labs ltd,1,True,False,1.0,0.0,0.0,,False,2.7,2-3,True
fusion radiology,1,True,False,2.0,2.0,14.893617021276595,,False,4.7,4-5,True
randox health liverpoolone,1,True,False,1.0,1.0,28.33333333333333,,False,3.3,3-4,True
check my body health,1,False,False,1.0,2.0,66.66666666666666,,False,,No Score,False
cov19 care,1,False,False,2.0,1.0,23.589743589743588,,False,2.7,2-3,True
polaris medical services ltd,1,True,False,3.0,1.0,41.52542372881356,,False,,No Score,False
your health first,1,True,False,2.0,3.0,59.32203389830508,yourhealthfirst clinic ltd,True,4.5,4-5,True
vista pharmacy,1,False,False,1.0,0.0,0.0,,False,4.6,4-5,True
the hove practice,1,True,False,1.0,1.0,1.818181818181818,,False,,No Score,False
fusion radiology ltd,1,True,False,2.0,2.0,14.893617021276595,,False,3.2,3-4,True
cht,1,True,False,1.0,1.0,14.326647564469914,cht agri limited,True,,No Score,False
saunders pharmacy,1,True,False,2.0,2.0,56.29820051413882,,False,,No Score,False
outcome diagnostics (outcomedx),0,False,False,2.0,4.0,561.1111111111111,,False,4.6,4-5,True
forensic genomics innovation hub ltd,1,True,False,1.0,0.0,0.0,,False,3.8,3-4,True
skc occupational health,1,True,False,2.0,0.0,0.0,,False,3.7,3-4,True
all healthcare,1,False,False,1.0,4.0,61.41732283464568,all healthcare professionals matter too limited,True,,No Score,False
one5 health,1,False,False,1.0,2.0,12.0,,False,,No Score,False
agg coventry ltd ta vantage chemist,1,True,False,1.0,1.0,2.857142857142857,,False,,No Score,False
dr mo private clinic norwich,1,False,False,2.0,0.0,0.0,,False,,No Score,False
vitalclinic,1,False,True,1.0,0.0,0.0,,False,,No Score,False
blindspot global,1,True,False,3.0,2.0,75.0,blindspot ltd,True,,No Score,False
accendolab limited,0,True,False,1.0,5.0,33.33333333333333,,False,,No Score,False
qured,1,False,False,1.0,2.0,24.24242424242424,quredebt limited,True,,No Score,False
the city & travel clinic,1,False,False,1.0,0.0,0.0,,False,3.2,3-4,True
a1 covid testing,0,False,False,7.0,4.0,395.0,alpha biolaboratories covid-19 testing limited,True,,No Score,False
rightangled,1,False,False,1.0,0.0,0.0,right angle design limited,True,,No Score,False
hhh diagnostics,0,True,False,1.0,7.0,1020.816653322658,,False,3.4,3-4,True
00analysis1,1,True,False,2.0,0.0,0.0,,False,,No Score,False
bupa occupational health ltd,1,True,False,2.0,0.0,0.0,,False,,No Score,False
labmedexpert,1,True,False,3.0,2.0,42.21052631578948,labmedexpert administration limited,True,,No Score,False
avante health private gp,1,False,False,1.0,1.0,24.24242424242424,,False,,No Score,False
jdoc medical limited ( t/a jdoc365),1,False,False,5.0,1.0,12.195121951219512,,False,2.9,2-3,True
"c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus, using c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus",1,True,False,2.0,0.0,0.0,cambridge clinical laboratories ltd,True,,No Score,False
"nivha laboratory services ltd, randox",1,True,False,3.0,1.0,4.878048780487799,,False,3.1,3-4,True
3six health,1,True,False,1.0,1.0,9.595959595959595,3six healthcare limited,True,4.4,4-5,True
corona test centre,1,False,False,2.0,3.0,31.31868131868132,,False,1.8,1-2,True
0001ace-thetix,1,True,False,3.0,2.0,48.38709677419355,,False,,No Score,False
dr shilpa dave private gp teddington,1,False,False,3.0,0.0,0.0,,False,,No Score,False
cq doctor,1,True,False,1.0,2.0,11.83431952662722,,False,3.8,3-4,True
digital health group ltd t/a pharma diagnostics,1,True,False,2.0,2.0,6.422018348623854,,False,4.3,4-5,True
your doctor film and media,1,True,False,1.0,1.0,42.85714285714285,,False,,No Score,False
blackburn travel clinic,1,True,False,1.0,2.0,16.666666666666664,,False,1.8,1-2,True
the travel vaccine room,1,False,False,2.0,0.0,0.0,,False,3.2,3-4,True
0+blindspot global,1,True,False,2.0,3.0,72.22222222222221,blindspot ltd,True,3.0,2-3,True
nomad,1,True,False,4.0,2.0,74.74747474747475,,False,,No Score,False
a1 global testing limited,1,False,False,1.0,2.0,10.067789784549298,,False,,No Score,False
1affordabletest,1,True,False,3.0,2.0,55.13910850891064,,False,2.7,2-3,True
001aexpresstesting,1,False,False,2.0,0.0,0.0,,False,3.9,3-4,True
testing for all,1,False,False,1.0,3.0,6.315789473684211,,False,,No Score,False
samedaydoctor canary wharf,1,True,False,2.0,0.0,0.0,canary wharf2 llc ,True,,No Score,False
global express travel health clinic,1,False,False,5.0,2.0,19.548781120780635,,False,,No Score,False
remedys pharmacy w9,1,True,False,2.0,0.0,0.0,,False,3.7,3-4,True
amin pharmacy,1,True,False,6.0,1.0,18.77176015473889,,False,,No Score,False
rt diagnostics,1,True,False,8.0,2.0,17.976653696498055,rsv diagnostics ltd,True,3.3,3-4,True
project olive lindfield limited,1,True,False,1.0,1.0,100.0,,False,1.8,1-2,True
001 expert covid testing uk,1,False,False,5.0,1.0,550.0,,False,3.1,3-4,True
ramss,1,False,False,2.0,1.0,1.818181818181818,,False,,No Score,False
citydoc medical,1,True,False,3.0,3.0,16.25,,False,4.3,4-5,True
barkerhouse pharmacy,1,True,False,1.0,0.0,0.0,,False,4.2,4-5,True
aeromedical consulting uk,1,False,False,2.0,1.0,30.32581453634085,,False,,No Score,False
vaccination uk ltd,1,True,False,1.0,0.0,0.0,vaccination uk limited,True,,No Score,False
1 health hub ltd,0,False,False,3.0,9.0,805.7398630858346,,False,,No Score,False
medic 1 direct,1,False,False,1.0,0.0,0.0,medic 1 direct scotland ltd,True,,No Score,False
mildcare ltd,1,False,False,1.0,0.0,0.0,,False,,No Score,False
alexandru livinschi (t/a bai long ltd),1,False,False,1.0,2.0,9.090909090909092,bai long limited,True,4.7,4-5,True
the express clinic,1,False,False,1.0,0.0,0.0,,False,3.2,3-4,True
the health clinic by ar,1,True,False,3.0,1.0,13.843648208469048,,False,,No Score,False
somdoc ltd / home2lab,1,False,False,2.0,1.0,16.094986807387862,,False,4.4,4-5,True
c19 testing,1,False,False,4.0,3.0,18.48341232227488,c19 testing network limited,True,,No Score,False
effect doctors,1,False,False,1.0,1.0,11.616161616161616,,False,,No Score,False
1010labs,0,True,False,1.0,11.0,900.900900900901,,False,1.3,1-2,True
uk health testing,0,False,False,1.0,9.0,2304.040404040404,,False,,No Score,False
churchill's pharmacy,1,True,False,1.0,0.0,0.0,,False,3.9,3-4,True
covid19 checking,1,False,False,1.0,1.0,22.297142857142862,,False,,No Score,False
i-gen testing,1,True,False,2.0,4.0,70.40816326530613,,False,,No Score,False
eurofins,1,True,False,3.0,2.0,233.67037411526783,eurofins agroscience services limited,True,,No Score,False
optimized body & mind,0,False,False,3.0,8.0,183.3333333333333,,False,4.2,4-5,True
c-19 direct uk lab alliance by cambrige clinical laboratories & nonocus,1,True,False,2.0,0.0,0.0,cambridge clinical laboratories ltd,True,,No Score,False
