,company_name,num_matches,num_jumps,max_change
358,coyne medical,4,1,7.83132530120482
359,coyne medical ltd,3,1,7.83132530120482
360,"coyne medical, using medical diagnosis",4,3,28.68217054263566
361,cq doctor,2,3,11.834319526627219
362,"cq doctor, using cambridge clinical laboratories, randox",2,3,11.834319526627219
363,crown laboratories ltd,1,1,127.27272727272727
364,cryo express,2,0,0.0
365,"cryo express, using biograd",2,0,0.0
366,ct24 solutions ltd,3,4,75.29411764705883
367,"ct24 solutions ltd, using lab med expert ltd",2,3,26.08695652173913
368,ctm (nhs t&t),1,1,20.0
369,d&a screening ltd,2,1,6.7114093959731544
370,"d&a screening ltd, using source bioscience",4,4,12.083333333333334
371,dajani pharmacy,2,0,0.0
372,"dajani pharmacy, using randox",5,2,11.888111888111888
373,dante labs,9,3,66.66666666666666
374,"dante labs, using dante labs",2,1,27.586206896551722
375,daya pharmacy,3,7,240.0
376,"daya pharmacy, using randox laboratory and alpha bio labs",3,5,240.0
377,dears pharmacy & travel clinic,2,0,0.0
378,"dears pharmacy & travel clinic, using randox",3,2,1.0256410256410255
379,dgc health ltd,3,4,9.333333333333334
380,"dgc health ltd, using labmedexpert",3,3,27.945205479452056
381,digital health group ltd t/a pharma diagnostics,3,2,725.0
382,"digital health group ltd t/a pharma diagnostics, using oncologica, north london laboratory",4,2,935.4166666666666
383,dna workplace,2,3,50.0
384,"dna workplace, using nonacus, oncologica",2,3,50.0
385,dochq.co.uk,2,0,0.0
386,"dochq.co.uk, using synlab uk",3,4,12.121212121212121
387,doctap,3,3,21.27659574468085
388,doctap ltd,3,3,21.27659574468085
389,"doctap ltd, using randox laboratory and salient bio laboratory",3,3,21.27659574468085
390,doctor driver assessment ltd,2,5,73.39449541284404
391,"doctor driver assessment ltd, using oncologica and nationwide pathology ltd",5,8,64.07377466391209
392,doctorcall limited,2,0,0.0
393,"doctorcall limited, using randox, oncologica",2,0,0.0
394,doctors clinic group,2,1,9.58904109589041
395,"doctors clinic group, using oncologica uk limited, randox",2,1,9.58904109589041
396,doctors covid travel clinics,4,5,431.9148936170213
397,dorset private gp,2,2,4.3478260869565215
398,"dorset private gp, using alphabiolabs",3,6,50.0
399,dr mo private clinic,6,2,47.883597883597886
400,dr mo private clinic norwich,2,1,47.61904761904761
401,"dr mo private clinic, using oncologica",4,1,21.781305114638442
402,dr shilpa dave private gp teddington,4,0,0.0
403,"dr shilpa dave private gp teddington, using circular1",4,0,0.0
404,dr tim lebens,2,1,5.748275862068971
405,"dr tim lebens, using nonacus",2,1,5.748275862068971
406,dr wayne cottrell,4,2,7.906976744186046
407,"dr wayne cottrell, private gp canary wharf",2,1,13.91304347826087
408,"dr wayne cottrell, using salient labs",2,0,0.0
409,dr. shilpa dave private gp teddington,4,0,0.0
410,dr. wayne cotrell & co.,2,1,1.0
411,duality health,2,0,0.0
412,"duality health, using randox",2,0,0.0
413,east midlands laser and cosmetic clinic ltd,3,2,32.608695652173914
414,"east midlands laser and cosmetic clinic ltd, using source bioscience, nationwide pathology",6,5,31.428571428571427
415,easter pharmacy,5,5,7.462686567164178
416,"easter pharmacy, using everything genetics",3,1,0.2785515320334262
417,easy testing,3,2,23.076923076923077
418,easy testing ltd,3,2,23.076923076923077
419,"easy testing ltd, using randox, em analytics",3,2,23.076923076923077
420,edgbaston private medical practice,3,1,12.814070351758794
421,"edgbaston private medical practice, using nonacus",3,1,12.814070351758794
422,edgcare private community family doctors,2,0,0.0
423,"edgcare private community family doctors, using medical diagnosis",4,3,18.34319526627219
424,effect doctors,2,1,11.616161616161616
425,"effect doctors, using oncologica and nationwide",2,1,11.616161616161616
426,elements medical,3,2,26.666666666666668
427,"elements medical, using randox",3,2,26.666666666666668
428,elite safety clinic,2,0,0.0
429,"elite safety clinic, using circular 1",2,0,0.0
430,empire medicines ltd t/a empire pharmacy,2,0,0.0
431,"empire medicines ltd t/a empire pharmacy, using yourgene",2,0,0.0
432,enoura medical (af aesthetics),2,1,57.23270440251572
433,epistem,1,0,0.0
434,est-health wellness clinic,2,1,24.864864864864867
435,"est-health wellness clinic, using randox laboratories",4,4,27.083333333333332
436,eurofins,6,4,506.6734074823054
437,eurofins forensic services,4,4,506.6734074823054
438,eurofins forensic services ltd,4,4,506.6734074823054
439,"eurofins, using eurofins using eurofins forensic services ltd, eurofins biomnis uk ltd, eurofins county pathology uk ltd and working with external partner dante labs for sequencing",5,7,233.17822242903677
440,everwell chinese medical centre ltd,4,3,31.555555555555554
441,"everwell chinese medical centre ltd, using alphabiolabs",5,6,62.28571428571429
442,everything genetic,18,7,20.2020202020202
443,everything genetic limited,6,7,20.2020202020202
444,everything genetic ltd,13,7,20.2020202020202
445,"everything genetic ltd, using nonacus",4,6,20.2020202020202
446,evolve medical,2,1,42.857142857142854
447,excalibur diagnostics ltd,3,2,59.34065934065934
448,"excalibur diagnostics ltd, using excalibur diagnostics ltd",3,2,59.34065934065934
449,expert doctors,2,6,1081.081081081081
450,expert medicals,3,5,400.3573981415297
451,"expert medicals, using oncologica, nonacus, expert medicals",3,5,400.3573981415297
452,expert tms limited,4,7,2304.6092184368736
453,"expert tms limited, using biograd and nonacus",4,7,2304.6092184368736
454,expresstest by cignpost diagnostics,5,4,24.074074074074073
455,"expresstest by cignpost diagnostics, using yourgene health uk ltd and nonacus ltd",6,4,24.074074074074073
456,fakir chemist,2,0,0.0
457,"fakir chemist, using nonacus",2,0,0.0
458,family medics,2,1,20.100502512562816
459,"family medics, using randox",2,1,20.100502512562816
460,first medical consultants,4,3,14.285714285714285
461,"first medical consultants, using biograd",4,3,14.285714285714285
462,fit to fly uk,3,3,70.0
463,"fit to fly uk, using randox and anglia dna",2,2,70.0
464,fit2fly24/7 ltd,2,0,0.0
465,"fit2fly24/7 ltd, using circular 1 health",2,0,0.0
466,fitnessgenes,1,3,5.9171597633136095
467,flow living medi-care services,2,3,10.526315789473683
468,"flow living medi-care services, using oncologica and randox",3,5,28.68421052631579
469,flysurance,2,0,0.0
470,"flysurance, using randox",2,0,0.0
471,forensic genomics innovation hub ltd,1,0,0.0
472,fusion pharmacy,3,4,7.228915662650602
473,"fusion pharmacy, using nonacus",2,0,0.0
474,fusion radiology,3,5,18.367346938775512
475,fusion radiology ltd,3,5,18.367346938775512
476,"fusion radiology ltd, using oncologica",4,7,49.666666666666664
477,future health technologies,3,4,421.05263157894734
478,future health technologies limited,3,4,421.05263157894734
479,"future health technologies limited, using oncologica",4,5,421.05263157894734
480,future healthcare ltd,3,2,9.13978494623656
481,"future healthcare ltd, using salient bio",3,2,9.13978494623656
482,g16 covid testing,3,3,118.4873949579832
483,"g16 covid testing, using oncologica, anglia dna",5,3,215.78947368421058
484,genesis support (t/a fit to fly uk),2,3,70.0
485,ghosh medical group,4,2,68.01346801346803
486,"ghosh medical group, using randox and em analytical",4,2,68.01346801346803
487,global express travel health clinic,6,4,14.251613576055345
488,global express travel health clinic ltd,5,3,22.376536734779513
489,"global express travel health clinic ltd, using nonacus",5,3,22.376536734779513
490,global health travel clinic,3,0,0.0
491,global health travel clinic - longcross surrey,3,0,0.0
492,"global health travel clinic - longcross surrey, using halo verify, circular 1",4,5,11.420612813370473
493,good egg medical,4,5,52.63157894736842
494,good egg medical limited,4,5,52.63157894736842
495,"good egg medical limited, using salient bio and medical diagnosis",6,6,60.526315789473685
496,goodbody clinic,2,0,0.0
497,"goodbody clinic, using nonacus",2,0,0.0
498,gpdq,3,0,0.0
499,gpdq ltd,3,0,0.0
500,"gpdq ltd, using circular 1 and 20/30 labs",4,5,10.353535353535353
501,guildhall pharmacy,2,0,0.0
502,"guildhall pharmacy, using randox laboratories ltd",5,3,40.69767441860465
503,hale clinic harley street,3,7,77.00729927007299
504,"hale clinic harley street, using randox laboratories, medical diagnosis london",5,8,430.61224489795916
505,halo verify,3,4,12.89308176100629
506,"halo verify, using halo verify",2,2,5.637982195845697
507,hampshire travel clinic,2,0,0.0
508,"hampshire travel clinic, using oncologica, igenomix",3,2,17.954545454545453
509,"hampstead heath pharmacy, travel health & vaccination clinic",2,0,0.0
510,"hampstead heath pharmacy, travel health & vaccination clinic, using randox, london medical laboratory",5,2,12.17183770883055
511,harley medic international,3,2,241.3793103448276
512,"harley medic international, using oncologica and biogroup",3,2,241.3793103448276
513,harley street dr,5,8,50.0
514,"harley street dr, using medical diagnosis",4,3,23.96694214876033
515,harley street nurses,4,1,47.14285714285714
516,harley street nurses ltd,4,1,47.14285714285714
517,harleys pharmacy,1,0,0.0
518,harper institute ltd,1,0,0.0
519,"harper medical ltd, using randox",2,1,34.21052631578947
520,harveyrhys clinic,1,0,0.0
521,hawkes health,2,1,14.285714285714285
522,"hawkes health, using randox",2,1,14.285714285714285
523,heald green pharmacy,3,4,15.909090909090908
524,"heald green pharmacy, using randox",2,0,0.0
525,healthclic,19,7,6.238342098203981
526,"healthclic, using tdl, nationwide pathology",3,2,38.0
527,healthium clinics,3,5,57.2139303482587
528,"healthium clinics, using biograd & andersen caledonia",2,5,30.23255813953488
529,healthwork,2,0,0.0
530,healthwork ltd,2,0,0.0
531,healthyaa clinic,7,6,16.77522750916129
532,"healthyaa clinic, using nonacus",2,1,6.918238993710692
533,heart lung centre,1,0,0.0
534,heathrow medical services,4,2,26.25
535,heathrow medical services llp,4,2,26.25
536,"heathrow medical services, using randox, oncologica",4,2,26.25
537,helix services limited also t/a travel test assured,2,1,5.88235294117647
538,"helix services limited also t/a travel test assured, using integrated pathology solutions llp, 20/30 labs, oncologica",3,5,10.86350974930362
539,herts,1,0,0.0
540,hhh diagnostics,2,6,1020.8166533226581
541,"hhh diagnostics, using circular 1 and source bio science",3,8,96.23367801343497
542,home2lab,3,3,10.275689223057643
543,https://private-testing-providers.london.cloudapps.digital/refresh-cache?id=750482,2,0,0.0
544,i-gen testing,3,6,237.93103448275863
545,i-gen testing limited,3,6,237.93103448275863
546,"i-gen testing limited, using oncologica",5,7,379.3103448275862
547,ihomecare,2,0,0.0
548,"ihomecare, using the doctors laboratory",2,0,0.0
549,ingleton pharmacy,1,0,0.0
550,insta care solutions limited,2,0,0.0
551,"insta care solutions limited, using medical diagnosis ltd",4,3,50.0
552,iq doctor,1,1,24.842767295597483
553,iqdoctor,2,2,25.833333333333336
554,"iqdoctor, using oncologica, yourgene, randox",3,3,117.97752808988764
555,isac labs ltd,1,0,0.0
556,jace medical,2,0,0.0
557,jdoc medical limited,8,6,28.846153846153843
558,jdoc medical limited ( t/a jdoc365),5,3,35.86206896551724
559,jdoc medical limited (t/a jdoc365),5,3,35.86206896551724
560,"jdoc medical limited, using oncologica, medical diagnosis limited",5,4,195.33333333333334
561,jdoc medical linited (t/a jdoc365),5,3,35.86206896551724
562,john bell & croyden,1,0,0.0
563,js biomedical ltd,3,2,21.428571428571427
564,"js biomedical ltd, using randox laboratories",5,6,34.099616858237546
565,just health,2,0,0.0
566,"just health, using nonacus, yourgene",2,0,0.0
567,katalyst laboratories,2,0,0.0
568,"katalyst laboratories, using oncologica",2,0,0.0
569,kings medical centre,5,3,31.555555555555554
570,"kings medical centre, using oncologica ,biogroup",4,3,47.07792207792208
571,klarity,2,0,0.0
572,"klarity, using circular1 health",2,0,0.0
573,klinical enterprises ltd t/a national covid testing,2,1,31.313131313131315
574,knightsbridge pharmacy,2,0,0.0
575,"knightsbridge pharmacy, using biogroup & fit2fly",2,0,0.0
576,kurix health,2,0,0.0
577,"kurix health, using dante labs",3,1,27.586206896551722
578,kyl healthcare services limited t/as the honeybee private nurse clinic,3,2,5.263157894736842
579,la perla clinic,2,0,0.0
580,"la perla clinic, using randox",2,0,0.0
581,labmedexpert,9,5,88.4313725490196
582,labmedexpert limited,3,3,52.94117647058824
583,"labmedexpert limited, using labmedexpert diagnostics",5,5,79.41176470588235
584,laser and light,1,0,0.0
585,leeds covid testing,4,1,17.17171717171717
586,leeds covid testing ltd,4,8,28.455284552845526
587,"leeds covid testing, using oncologica",7,2,150.76452599388378
588,leigh broadway pharmacy (elm road),2,6,240.0
589,lifecrest ltd trading as (lifecrest medical laboratory),3,1,69.04761904761905
590,"lifecrest ltd trading as (lifecrest medical laboratory), using lifecrest medical laboratory",3,1,69.04761904761905
591,linbury doctors,1,0,0.0
592,live covid testing,3,11,165.95744680851064
593,"live covid testing, using oncologica , nonacus",6,11,165.95744680851064
594,local pcr,2,1,7.142857142857142
595,"local pcr, using nonacus",2,1,7.142857142857142
596,locaton medical services ltd,4,4,200.0
597,"locaton medical services ltd, using saliant bio",3,2,200.0
598,london corona test centre,3,3,40.67796610169492
599,"london corona test centre, using bio group",3,3,40.67796610169492
600,london covid testing,3,2,50.25125628140703
601,"london covid testing, using biogroup",3,2,50.25125628140703
602,london elite health,2,0,0.0
603,"london elite health, using oncologica, nationwide pathology",4,3,21.19047619047619
604,london medical concierge,3,1,15.083798882681565
605,"london medical concierge, using oncologica",3,1,15.083798882681565
606,london medical laboratory,8,2,8.212809917355376
607,london medical laboratory / private coronavirus tests,4,1,10.846560846560847
608,"london medical laboratory / private coronavirus tests, using oncologica",5,2,29.100529100529098
609,london nutrition doctor,2,0,0.0
610,"london nutrition doctor, using circular1",2,0,0.0
611,london screening centre,1,1,100.0
612,london screening street,1,0,0.0
613,london vaccination clinic,2,0,0.0
614,"london vaccination clinic, using salient bio labs",2,0,0.0
615,longridge travel health clinic,5,5,13.564388528073568
616,"longridge travel health clinic, using biograd",4,4,21.16673236105637
617,lord's pharmacy,2,2,1.2048192771084338
618,"lord's pharmacy, using circular 1 health, biogroup",2,2,1.2048192771084338
619,lyca health,1,0,0.0
620,mare st clinic,2,1,15.873015873015872
621,"mare st clinic, using biograd",2,1,15.873015873015872
622,masta,2,1,7.035175879396985
623,"masta, using nationwide pathology",8,5,18.971061093247588
624,masters (uk) limited t/a nechells pharmacy and masters pharmacy,5,5,8.064516129032258
625,"masters (uk) limited t/a nechells pharmacy and masters pharmacy, using nonacus",4,0,0.0
626,masters pharmacy,5,5,8.064516129032258
627,mayfair doctors,2,1,8.695652173913043
628,"mayfair doctors, using oncologica, randox",2,1,8.695652173913043
629,mayfair pharmacy,2,0,0.0
630,"mayfair pharmacy, using randox, rightangled, tdl",5,4,33.33333333333333
631,mayfield clinic,2,0,0.0
632,"mayfield clinic, using salient bio",2,0,0.0
633,mdna life sciences,3,4,100.0
634,mdna life sciences (uk) ltd,2,3,100.0
635,mdx healthcare ltd t/a medix,3,3,35.95238095238095
636,"mdx healthcare ltd t/a medix, using oncologica, randox, medical diagnosis",5,6,17.61904761904762
637,me360 healthcare limited t/a me360 testing services,4,4,11.666666666666666
638,"me360 healthcare limited t/a me360 testing services, using randox",4,4,11.666666666666666
639,me360 healthcare ltd t/a me360 testing services,4,4,11.666666666666666
640,me360 testing services,4,4,11.666666666666666
641,med24 limited,2,1,20.0
642,"med24 limited, using circular 1 health",2,1,20.0
643,medchecks,2,0,0.0
644,"medchecks, using randox",2,0,0.0
645,medi-park clinic,1,3,27.727272727272727
646,medi-swift,2,0,0.0
647,"medi-swift, using biograd",2,0,0.0
648,medic 1 direct,2,0,0.0
649,"medic 1 direct, using biograd",2,0,0.0
650,medic testing,3,3,15.294117647058824
651,"medic testing, using oncologica",5,2,109.40170940170941
652,medical,130,11,4.598910347271434
653,medical and rescue,4,1,1.9230769230769231
654,medical and rescue - london and lhr,3,1,1.9230769230769231
655,"medical and rescue, using randox",3,1,1.9230769230769231
656,medical covid test,4,1,455.5555555555556
657,medical diagnosis,23,3,52.70550525161505
658,medical logistics / samedaycoronavirustests.com,2,0,0.0
659,"medical logistics, using oncologica",3,1,8.925318761384334
660,medicines online,3,8,176.1104441776711
661,medicines online ltd,3,8,176.1104441776711
662,"medicines online ltd, using nonacus",3,8,176.1104441776711
663,medicspot,2,0,0.0
664,"medicspot, using source bioscience, oncologica, dante labs",4,5,28.531073446327675
665,medinow,2,0,0.0
666,"medinow, using oncologica",3,2,5.555555555555555
667,mediscan diagnostic services,1,0,0.0
668,medplus test,2,1,41.7989417989418
669,"medplus test, using circular1 and salient bio",2,1,41.7989417989418
670,medwyn occupational health,2,0,0.0
671,"medwyn occupational health, using oncologica, salient bio",3,2,38.46153846153847
672,mhf medical concierge,4,2,44.44444444444445
673,"mhf medical concierge, using medical diagnosis",5,4,44.44444444444445
674,midland covid testing,3,1,23.895582329317268
675,"midland covid testing, using nonacus",3,1,23.895582329317268
676,midland health,2,1,18.994413407821227
677,"midland health, using oncologica, randox",3,2,39.33054393305439
678,midlands ultrasound and medical services,3,2,66.66666666666666
679,"midlands ultrasound and medical services, using nationwide pathology services",4,4,66.66666666666666
680,mildcare ltd,1,0,0.0
681,minton treharne & davies laboratories,3,1,26.31578947368421
682,minton treharne & davies laboratories limited,3,1,26.31578947368421
683,"minton treharne & davies laboratories limited, using oncologica uk limited or yourgene-health limited",4,3,56.785714285714285
684,mk18 private medical practice,3,1,17.94871794871795
685,"mk18 private medical practice, using nationwide pathology",4,2,43.11926605504588
686,mlp,2,1,700.40020010005
687,"mlp, using salient bio, medical diagnosis",6,4,573.6701684175421
688,mobihealth international,2,3,117.64705882352942
689,"mobihealth international, using oncologica and nationwide pathology",3,4,117.64705882352942
690,moore medical practice,3,0,0.0
691,"moore medical practice, using circular 1 health and the doctors laboratory",4,3,11.607142857142858
692,msh medical,6,3,43.70179948586118
693,msi clinics,4,6,45.3968253968254
694,msi clinics limited,3,1,21.03448275862069
695,"msi clinics limited, using randox",3,1,21.03448275862069
696,"my express testing uk, using nonacus",2,0,0.0
697,my local travel clinic,2,0,0.0
698,"my local travel clinic, using nonacus",2,0,0.0
699,my london pharmacy,1,0,0.0
700,my private chemist,2,2,62.5
701,"my private chemist, using nl labs",2,2,62.5
702,myhealthcare clinic,2,0,0.0
703,"myhealthcare clinic, using randox",2,0,0.0
704,myhealthchecked,3,2,7.352941176470589
705,"myhealthchecked, using yourgene",2,1,11.76470588235294
706,national covid testing (klinical enterprises ltd),3,1,21.436588103254763
707,"national covid testing (klinical enterprises ltd), using source bioscience",5,3,24.249999999999996
708,nationwide pathology,21,4,68.42057847321004
709,nationwide pathology limited,4,4,45.95045045045045
710,"nationwide pathology limited, using nationwide pathology limited",4,4,37.03703703703704
711,nechells pharmacy and masters pharmacy,5,5,8.064516129032258
712,new street pharmacy,3,2,5.013192612137203
713,new street pharmacy t/a the travel vaccine room,4,3,16.672222222222217
714,"new street pharmacy t/a the travel vaccine room, using nonacus",4,3,16.672222222222217
715,newcastle premier health,1,0,0.0
