,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,company_name
323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flow living medi-care services
324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,flysurance
325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,forensic genomics innovation hub ltd
326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fusion pharmacy
327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fusion radiology
328,1 star,terrible,dreadful,wrong,pointless,furnished,,joke,,,,,,,,,,,,,,,,,,,,,,,,,,,fusion radiology ltd
329,,,,,,disappointed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,future health technologies
330,identify,horrible,,closed,avoid,running,contemptuous,ignore,proper,poorly served,,,,miss,,fit,,,,,,,,,,,,,,,,,,,future health technologies limited
331,,,,,hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,future healthcare ltd
332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g16 covid testing
333,,,,,,,competitive,,,,,,dreadful,minuscule,coughing,,,use,premium,,,,,,,,,,,,,,,,genesis support (t/a fit to fly uk)
334,poor,terrible,,,joke,avoid,avoid,worst,shambolic,,,,,,,,,,,rip-off,,,,,,,,,,,,,,,ghosh medical group
335,back,,lost,lost,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,global covid19 testing
336,back,,lost,lost,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,global express travel health clinic
337,,,,,,,,,,negative,,,,,,,,,,,,,,,,,,,,,,,,,global express travel health clinic ltd
338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,global health travel clinic
339,,,,chaotic,rude,unhelpful,expensive,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,global health travel clinic - longcross surrey
340,,,avoid,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,good egg medical
341,,,,,,,,worse,bad,,,,,,,,,,,,,,,,,,,,,,,,,,good egg medical limited
342,scammer,non-existent,recommend,unacceptable,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,goodbody clinic
343,,,,,,,,worse,bad,,,,,,,,,,,,,,,,,,,,,,,,,,gpdq
344,scammer,non-existent,recommend,unacceptable,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gpdq ltd
345,,,closed,inconsistent,,non existent,,,failed,unhelpful,,pathetic,,,,,,,,,,,,,,,,,,,,,,,guildhall pharmacy
346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hale clinic harley street
347,,,,,,,,,,,problems,problems,,,,,,,,,,,,,,,,,,,,,,,halo verify
348,,,,,,,,,,,,,,,,,discrepancy,,,,,,,,,,,,,,,,,,hampshire travel clinic
349,awful,come back,results,worst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"hampstead heath pharmacy, travel health & vaccination clinic"
350,hurt,fake,stay away,abuse,traumatising,inhumane,fraud,,fake,problems,,scams,bent,atrocious,chased,chased,,,,,,,,,,,,,,,,,,,harley medic international
351,,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harley street dr
352,,,,waste of,,,,,,,anxious,,,,,,,,,,,,,,,,,,,,,,,,harley street nurses
353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harley street nurses ltd
354,,,,waste of,,,,,,,anxious,,,,,,,,,,,,,,,,,,,,,,,,harleys pharmacy
355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harleystreet
356,awful,buy,impossible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harper institute ltd
357,,,,,messed up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harper medical ltd
358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,harveyrhys clinic
359,,,,,messed up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hawkes health
360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heald green pharmacy
361,recommend,horrific,failed,express,lost,delayed,,,shortened,,,,terrible,invalid,disappointed,,poor,avoided,,,,,,,,,,,,,,,,,healthclic
362,,,use,available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,healthium clinics
363,recommend,horrific,failed,express,lost,delayed,,,shortened,,,,terrible,invalid,disappointed,,poor,avoided,,,,,,,,,,,,,,,,,healthwork
364,,,use,available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,healthwork ltd
365,awful,buy,impossible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,healthyaa clinic
366,,,,,rude,,,,,,,,,,,,,bad,bad,worse,,,,,,,,,,,,,,,heart lung centre
367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,heathrow medical services
368,,,,,,,,,,terrible,,,,,,,,,,,,,,,,,,,,,,,,,heathrow medical services llp
369,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,helix services limited also t/a travel test assured
370,proper,,user friendly,,,use,argumentative,,caring,attracted,attracted,rude,cheapest,,,,,,,,,,,,,,,,,,,,,,herts
371,proper,,user friendly,,,use,argumentative,,caring,attracted,attracted,rude,cheapest,,,,,,,,,,,,,,,,,,,,,,hhh diagnostics
372,back,,lost,lost,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home2lab
373,,,nonexistent,terrible,horrible,outrageous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://private-testing-providers.london.cloudapps.digital/refresh-cache?id=750482
374,thank,,,,,,,stuck,scam,,contaminated,,,,,,,,,,,,,,,,,,,,,,,,i-gen testing
375,,,cheapest,,shocking,false,breach,use,,,,,earlier,,,use,receive,,,appalling,,,,,,,,,,,,,,,i-gen testing limited
376,,,harder,,,,work,rude,,,,,,,,,,,,,poor,,,,,,,,,,,,,,ihomecare
377,,,cheapest,,shocking,false,breach,use,,,,,earlier,,,use,receive,,,appalling,,,,,,,,,,,,,,,ingleton pharmacy
378,,,harder,,,,work,rude,,,,,,,,,,,,,poor,,,,,,,,,,,,,,insta care solutions limited
379,forced,upsetting,disgraceful,avoid,wrong,well run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iq  doctor
380,shameless,incompetent,abysmal,repetition,dithered,sorry,,,disgrace,pointless,work,fails,inadequate,,nonsense,nonsense,,,guaranteeing,unfit,avoided,inadequate,misleading,awful,wrong,trust,,refused,guarantee,,failed,incorrect,poor,,iq doctor
381,back,,lost,lost,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iqdoctor
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,isac labs ltd
383,cheapest,,,,faulty,answers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jace medical
384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jdoc medical limited
385,cheapest,,,,faulty,answers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jdoc medical limited ( t/a jdoc365)
386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jdoc medical limited (t/a jdoc365)
387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jdoc medical linited (t/a jdoc365)
388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,john bell & croyden
389,avoid,provide,,work,,fraudulent,unattainable,,,,,,,,,,,,,,,,,,,,,,,,,,,,js biomedical ltd
390,disgusting,gone bust,disgraceful,lack,incompetent,poor,,wasted,ripped off,incompetent,scam,worst,terrible,,,,,,,,,,,,,,,,,,,,,,just health
391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,katalyst laboratories
392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kings medical centre
393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,klarity
394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,klinical enterprises ltd t/a national covid testing
395,awful,terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,knightsbridge pharmacy
396,awful,terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kurix health
397,poor,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kyl healthcare services limited t/as the honeybee private nurse clinic
398,poor,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,la perla clinic
399,,,,,expensive,busy,,terrible,offer,,down,,,,fatal,,,,,,,,,,,,,,,,,,,,labmedexpert
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,labmedexpert limited
401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,laser and light
402,,problems,bad,horrible,poor,bad,fake,disrespectful,,poor,deserve,avoid,terrible,real,,,,,,,stressful,,,,,,,,,,,,,,leeds covid testing
403,,,,,,misleading,,,,,problems,,,nicest,cost,cost,cost,,,,,,,,,,,,,,,,,,leeds covid testing ltd
404,bad,stressful,,,,,,,,,,disappointing,rubbish,wrong,cancelled,rubbish,,,,,,,,,,,,,,,,,,,leigh broadway pharmacy (elm road)
405,,never received,,crooked,,,,,,,,shocking,,processed,despatched,rejected,effective,wrong,,,,,,,,,,,,,,,,,lifecrest ltd trading as (lifecrest medical laboratory)
406,late,worth buying,disputing,busy,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,linbury doctors
407,use,terrible,work,do their job,busy,scam,foolish,respond,busy,arrive,unreliable,,,,,,,,,,,,,,,,,,,,,,,,live covid testing
408,late,worth buying,disputing,busy,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local pcr
409,use,terrible,work,do their job,busy,scam,foolish,respond,busy,arrive,unreliable,,,,,,,,,,,,,,,,,,,,,,,,locaton medical services ltd
410,late,worth buying,disputing,busy,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,london corona test centre
411,use,terrible,work,do their job,busy,scam,foolish,respond,busy,arrive,unreliable,,,,,,,,,,,,,,,,,,,,,,,,london covid testing
412,,,appalling,,,,,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,london elite health
413,,rip off,rip off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,london medical concierge
414,delayed,,recommend,,damaged,,,,,,,,,,negative,,,,,,,,,,,,,,,,,,,,london medical laboratory
415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,london medical laboratory / private coronavirus tests
416,terrible,different,avoid,avoid,,,,,,,worse,messed up,,,,,,,,,,,,,,,,,,,,,,,london nutrition doctor
417,,,,,,awful,confusing,,,,,,,,,,,,,,,,,,,,,,,,,,,,london screening centre
418,,,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,london screening street
419,,,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,london vaccination clinic
420,,,issues,invalid,error,inaccurate,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,longridge travel health clinic
421,,,unwilling,,vulnerable,use,refused,incorrect,,,,disgusting,shocked,,,,,,,,,,,,,,,,,,,,,,lord's pharmacy
422,,,issues,invalid,error,inaccurate,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,lyca health
423,,,unwilling,,vulnerable,use,refused,incorrect,,,,disgusting,shocked,,,,,,,,,,,,,,,,,,,,,,mare st clinic
424,late,worth buying,disputing,busy,use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masta
425,use,terrible,work,do their job,busy,scam,foolish,respond,busy,arrive,unreliable,,,,,,,,,,,,,,,,,,,,,,,,masters (uk) limited t/a nechells pharmacy and masters pharmacy
426,,,,,,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masters pharmacy
427,,,,,,,,damaged,,,badly smashed,,missing,missing,poor,bad,good,,,,,,,,,,,,,,,,,,mayfair doctors
428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mayfair pharmacy
429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mayfield clinic
430,poor,cancelled,fraudulent,scam,fraud,,delivered,scam,scam,never,rip-off,exhausting,,,,,,,,,,,,,,,,,,,,,,,mdna life sciences
431,avoid,wrong,wrong,scam,use,terrible,,busy,use,,cancelled,,,,,,,,,,,,,,,,,,,,,,,,mdna life sciences (uk) ltd
432,poor,negative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mdx healthcare ltd t/a medix
433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,me360 healthcare limited t/a me360 testing services
434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,me360 healthcare ltd t/a me360 testing services
435,,,,,,disappointing,unhelpful,,,,,,,,,,,,,,,,,,,,,,,,,,,,me360 testing services
436,,poor,use,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,med24 limited
437,late,,,,invalid,,expensive,,,,incorrect,,,,,,,,,,,,,,,,,,,,,,,,medchecks
438,bad,,,,,,full,,,,,,,,,,,,,,,,,,,,,,,,,,,,medi-park clinic
439,,,,,,serious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medi-swift
440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medic 1 direct
441,terrible,terrible,disappointed,,strange,awful,strange,cancelled,,,,,,,,,,,,,,,,,,,,,,,,,,,medic testing
442,shocking,,,,,poor,,,,,wrong,,,,,,,,,,,,,,,,,,,,,,,,medical
443,,,,,,,,,,incompetence,incompetence,irritating,,,,,,,,,,,,,,,,,,,,,,,medical and rescue
444,,,,,,,,review,review,,,,disappointed,,,,,,,,,,,,,,,,,,,,,,medical and rescue - london and lhr
445,,,,,,,,,,,,,,,,,recommend,recommend,,,,,,,,,,,,,,,,,medical covid test
446,,,currier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical diagnosis
447,,,,,,,,,,,,,,,,,recommend,recommend,,,,,,,,,,,,,,,,,medical logistics
448,,,currier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical logistics / samedaycoronavirustests.com
449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medical testing
450,,bad,,like,constantly ringing,,rubbish,rubbish,incorrect,,,,,,,,,,,,,,,,recommend,,,,,,,,,,medicines online
451,,awful,unprofessional,clear,vanished off,,,high,unsightly,,stay away,rude,dreadful,,false,lack,happen,,busy,outrageous,unreliable,,,,,,,,,,,,,,medicines online ltd
452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medicspot
453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medinow
454,,badly broken,,,,,,,,,,,over,,unsatisfied,,,,,,,,,,,,,,,,,,,,mediscan diagnostic services
455,disappointed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,medplus test
456,use,deliver,pointless,reviewed,waste,,missed,happy,,hassle,awful,recommend,sued,,,,,,,,,,,,,,,,,,,,,,medwyn occupational health
457,,,poor,use,,,dreadful,,struggling,,,,,,,,,,,,,,,,,,,,,,,,,,mhf medical concierge
458,on time,unresponsive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,midland covid testing
459,problems,scamming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,midland covid testing limited
460,problems,scamming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,midland health
461,,,,,,,,,,,,,,,,,praise,,,,,,,,,,,,,,,,,,midlands ultrasound and medical services
462,,,,,,,,worried,,,,,,,,,,,,,,,,,,,,,,,,,,,mildcare ltd
463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,minton treharne & davies laboratories
464,,,,,,,,,,,,,,,,,,,,,,recommending,,,,,,,,,,,,,minton treharne & davies laboratories limited
465,,,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mk18 private medical practice
466,,recommend,operating,,,,,stressful,poor,frustrated,cancelled,worst,,,,,,,,,,,,,,,,,,,,,,,mlp
467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mobihealth international
468,disappointed,consideration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moore medical practice
469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,msh medical
470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,msi clinics
471,expensive,sensitive,fake,stay away,frustrated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,msi clinics limited
472,scam,expensive,scam,dishonest,misleading,misleading,available,,false,,,,,,,,,,,,,,,,,,,,,,,,,,my express testing
473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my express testing uk
474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my local travel clinic
475,littered,terrible,pathetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,my london pharmacy
476,,,,,,,,,avoid,,,,,,,,,,,,,,,,,,,,,,,,,,my private chemist
477,,,,,,,,,,incorrect,,,,,,,,,,,,,,,,,,,,,,,,,myhealthcare clinic
478,,,,,,,,,,awkward,,,,,,,,,,,,,,,,,,,,,,,,,myhealthchecked
479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,national covid testing (klinical enterprises ltd)
480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationwide pathology
481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nationwide pathology limited
482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nechells pharmacy and masters pharmacy
483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new street pharmacy
484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,new street pharmacy t/a the travel vaccine room
485,,,,,trusted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,newcastle premier health
486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nhl pharmacy
487,,,,,trusted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nivha laboratory services ltd
488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"nivha laboratory services ltd, randox"
489,,,,,,,,,great,,,,,,,,,,,,,,,,,,,,,,,,,,nivha laboratory services ltd.
490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nl clinic
491,,,,,,,,,great,,,,,,,,,,,,,,,,,,,,,,,,,,nomad
